[0.98810925 0.02297238]
764     , nan         , array([ 0.989098   ,  0.0542238  ])
[0.98810925 0.05422378]
766     , nan         , array([ 0.988109   ,  0.11307    ])
768     , nan         , array([ 0.988109   ,  0.113183   ])
[0.98810925 0.11307023]
770     , nan         , array([ 0.989098   ,  0.412091   ])
[0.98810925 0.4120915 ]
772     , nan         , array([ 0.988109   ,  0.626509   ])
774     , nan         , array([ 0.988109   ,  0.627136   ])
[0.98810925 0.62650901]
776     , nan         , array([ 0.989098   ,  0.198567   ])
[0.98810925 0.19856652]
778     , nan         , array([ 0.988109   ,  0.353622   ])
780     , nan         , array([ 0.988109   ,  0.353976   ])
[0.98810925 0.35362238]
782     , nan         , array([ 0.989098   ,  0.802707   ])
[0.98810925 0.80270722]
784     , nan         , array([ 0.988109   ,  0.68828    ])
786     , nan         , array([ 0.988109   ,  0.688968   ])
[0.98810925 0.68827977]
788     , nan         , array([ 0.989098   ,  0.921185   ])
[0.98810925 0.92118463]
790     , nan         , array([ 0.988109   ,  0.986786   ])
792     , nan         , array([ 0.988109   ,  0.987773   ])
[0.98810925 0.98678593]
794     , nan         , array([ 0.989098   ,  0.960615   ])
[0.98810925 0.96061476]
796     , nan         , array([ 0.988109   ,  0.96534    ])
798     , nan         , array([ 0.988109   ,  0.966306   ])
[0.98810925 0.96533991]
800     , nan         , array([ 0.989098   ,  0.339259   ])
[0.98810925 0.33925856]
802     , nan         , array([ 0.988109   ,  0.403779   ])
804     , nan         , array([ 0.988109   ,  0.404183   ])
[0.98810925 0.40377932]
806     , nan         , array([ 0.989098   ,  0.306583   ])
[0.98810925 0.30658254]
808     , nan         , array([ 0.988109   ,  0.246684   ])
810     , nan         , array([ 0.988109   ,  0.246931   ])
[0.98810925 0.24668408]
812     , nan         , array([ 0.989098   ,  0.538274   ])
[0.98810925 0.53827436]
814     , nan         , array([ 0.988109   ,  0.34358    ])
816     , nan         , array([ 0.988109   ,  0.343924   ])
[0.98810925 0.34357989]
818     , nan         , array([ 0.989098   ,  0.726559   ])
[0.98810925 0.72655947]
820     , nan         , array([ 0.988109   ,  0.0044091  ])
822     , nan         , array([ 0.988109   ,  0.00441352 ])
[0.98810925 0.0044091 ]
824     , nan         , array([ 0.989098   ,  0.440646   ])
[0.98810925 0.4406459 ]
826     , nan         , array([ 0.600718   ,  0.1785     ])
828     , nan         , array([ 0.600718   ,  0.178679   ])
[0.60071803 0.17849998]
830     , nan         , array([ 0.601319   ,  0.429381   ])
[0.60071803 0.42938076]
832     , nan         , array([ 0.600718   ,  0.744781   ])
834     , nan         , array([ 0.600718   ,  0.745526   ])
[0.60071803 0.7447813 ]
836     , nan         , array([ 0.601319   ,  0.0229724  ])
[0.60071803 0.02297238]
838     , nan         , array([ 0.600718   ,  0.0542238  ])
840     , nan         , array([ 0.600718   ,  0.054278   ])
[0.60071803 0.05422378]
842     , nan         , array([ 0.601319   ,  0.11307    ])
[0.60071803 0.11307023]
844     , nan         , array([ 0.600718   ,  0.412091   ])
846     , nan         , array([ 0.600718   ,  0.412504   ])
[0.60071803 0.4120915 ]
848     , nan         , array([ 0.601319   ,  0.626509   ])
[0.60071803 0.62650901]
850     , nan         , array([ 0.600718   ,  0.198567   ])
852     , nan         , array([ 0.600718   ,  0.198765   ])
[0.60071803 0.19856652]
854     , nan         , array([ 0.601319   ,  0.353622   ])
[0.60071803 0.35362238]
856     , nan         , array([ 0.600718   ,  0.802707   ])
858     , nan         , array([ 0.600718   ,  0.80351    ])
[0.60071803 0.80270722]
860     , nan         , array([ 0.601319   ,  0.68828    ])
[0.60071803 0.68827977]
862     , nan         , array([ 0.600718   ,  0.921185   ])
864     , nan         , array([ 0.600718   ,  0.922106   ])
[0.60071803 0.92118463]
866     , nan         , array([ 0.601319   ,  0.986786   ])
[0.60071803 0.98678593]
868     , nan         , array([ 0.600718   ,  0.960615   ])
870     , nan         , array([ 0.600718   ,  0.961576   ])
[0.60071803 0.96061476]
872     , nan         , array([ 0.601319   ,  0.96534    ])
[0.60071803 0.96533991]
874     , nan         , array([ 0.600718   ,  0.339259   ])
876     , nan         , array([ 0.600718   ,  0.339598   ])
[0.60071803 0.33925856]
878     , nan         , array([ 0.601319   ,  0.403779   ])
[0.60071803 0.40377932]
880     , nan         , array([ 0.600718   ,  0.306583   ])
882     , nan         , array([ 0.600718   ,  0.306889   ])
[0.60071803 0.30658254]
884     , nan         , array([ 0.601319   ,  0.246684   ])
[0.60071803 0.24668408]
886     , nan         , array([ 0.600718   ,  0.538274   ])
888     , nan         , array([ 0.600718   ,  0.538813   ])
[0.60071803 0.53827436]
890     , nan         , array([ 0.601319   ,  0.34358    ])
[0.60071803 0.34357989]
892     , nan         , array([ 0.600718   ,  0.726559   ])
894     , nan         , array([ 0.600718   ,  0.727286   ])
[0.60071803 0.72655947]
896     , nan         , array([ 0.601319   ,  0.0044091  ])
[0.60071803 0.0044091 ]
898     , nan         , array([ 0.600718   ,  0.440646   ])
900     , nan         , array([ 0.600718   ,  0.441087   ])
[0.60071803 0.4406459 ]
902     , nan         , array([ 0.990842   ,  0.1785     ])
[0.98985161 0.17849998]
904     , nan         , array([ 0.989852   ,  0.429381   ])
906     , nan         , array([ 0.989852   ,  0.42981    ])
[0.98985161 0.42938076]
908     , nan         , array([ 0.990842   ,  0.744781   ])
[0.98985161 0.7447813 ]
910     , nan         , array([ 0.989852   ,  0.0229724  ])
912     , nan         , array([ 0.989852   ,  0.0229954  ])
[0.98985161 0.02297238]
914     , nan         , array([ 0.990842   ,  0.0542238  ])
[0.98985161 0.05422378]
916     , nan         , array([ 0.989852   ,  0.11307    ])
918     , nan         , array([ 0.989852   ,  0.113183   ])
[0.98985161 0.11307023]
920     , nan         , array([ 0.990842   ,  0.412091   ])
[0.98985161 0.4120915 ]
922     , nan         , array([ 0.989852   ,  0.626509   ])
924     , nan         , array([ 0.989852   ,  0.627136   ])
[0.98985161 0.62650901]
926     , nan         , array([ 0.990842   ,  0.198567   ])
[0.98985161 0.19856652]
928     , nan         , array([ 0.989852   ,  0.353622   ])
930     , nan         , array([ 0.989852   ,  0.353976   ])
[0.98985161 0.35362238]
932     , nan         , array([ 0.990842   ,  0.802707   ])
[0.98985161 0.80270722]
934     , nan         , array([ 0.989852   ,  0.68828    ])
936     , nan         , array([ 0.989852   ,  0.688968   ])
[0.98985161 0.68827977]
938     , nan         , array([ 0.990842   ,  0.921185   ])
[0.98985161 0.92118463]
940     , nan         , array([ 0.989852   ,  0.986786   ])
942     , nan         , array([ 0.989852   ,  0.987773   ])
[0.98985161 0.98678593]
944     , nan         , array([ 0.990842   ,  0.960615   ])
[0.98985161 0.96061476]
946     , nan         , array([ 0.989852   ,  0.96534    ])
948     , nan         , array([ 0.989852   ,  0.966306   ])
[0.98985161 0.96533991]
950     , nan         , array([ 0.990842   ,  0.339259   ])
[0.98985161 0.33925856]
952     , nan         , array([ 0.989852   ,  0.403779   ])
954     , nan         , array([ 0.989852   ,  0.404183   ])
[0.98985161 0.40377932]
956     , nan         , array([ 0.990842   ,  0.306583   ])
[0.98985161 0.30658254]
958     , nan         , array([ 0.989852   ,  0.246684   ])
960     , nan         , array([ 0.989852   ,  0.246931   ])
[0.98985161 0.24668408]
962     , nan         , array([ 0.990842   ,  0.538274   ])
[0.98985161 0.53827436]
964     , nan         , array([ 0.989852   ,  0.34358    ])
966     , nan         , array([ 0.989852   ,  0.343924   ])
[0.98985161 0.34357989]
968     , nan         , array([ 0.990842   ,  0.726559   ])
[0.98985161 0.72655947]
970     , nan         , array([ 0.989852   ,  0.0044091  ])
972     , nan         , array([ 0.989852   ,  0.00441352 ])
[0.98985161 0.0044091 ]
974     , nan         , array([ 0.990842   ,  0.440646   ])
[0.98985161 0.4406459 ]
976     , nan         , array([ 0.928881   ,  0.1785     ])
978     , nan         , array([ 0.928881   ,  0.178679   ])
[0.92888085 0.17849998]
980     , nan         , array([ 0.92981    ,  0.429381   ])
[0.92888085 0.42938076]
982     , nan         , array([ 0.928881   ,  0.744781   ])
984     , nan         , array([ 0.928881   ,  0.745526   ])
[0.92888085 0.7447813 ]
986     , nan         , array([ 0.92981    ,  0.0229724  ])
[0.92888085 0.02297238]
988     , nan         , array([ 0.928881   ,  0.0542238  ])
990     , nan         , array([ 0.928881   ,  0.054278   ])
[0.92888085 0.05422378]
992     , nan         , array([ 0.92981    ,  0.11307    ])
[0.92888085 0.11307023]
994     , nan         , array([ 0.928881   ,  0.412091   ])
996     , nan         , array([ 0.928881   ,  0.412504   ])
[0.92888085 0.4120915 ]
998     , nan         , array([ 0.92981    ,  0.626509   ])
[0.92888085 0.62650901]
1000    , nan         , array([ 0.928881   ,  0.198567   ])
1002    , nan         , array([ 0.928881   ,  0.198765   ])
[0.92888085 0.19856652]
1004    , nan         , array([ 0.92981    ,  0.353622   ])
[0.92888085 0.35362238]
1006    , nan         , array([ 0.928881   ,  0.802707   ])
1008    , nan         , array([ 0.928881   ,  0.80351    ])
[0.92888085 0.80270722]
1010    , nan         , array([ 0.92981    ,  0.68828    ])
[0.92888085 0.68827977]
1012    , nan         , array([ 0.928881   ,  0.921185   ])
1014    , nan         , array([ 0.928881   ,  0.922106   ])
[0.92888085 0.92118463]
1016    , nan         , array([ 0.92981    ,  0.986786   ])
[0.92888085 0.98678593]
1018    , nan         , array([ 0.928881   ,  0.960615   ])
1020    , nan         , array([ 0.928881   ,  0.961576   ])
[0.92888085 0.96061476]
1022    , nan         , array([ 0.92981    ,  0.96534    ])
[0.92888085 0.96533991]
1024    , nan         , array([ 0.928881   ,  0.339259   ])
1026    , nan         , array([ 0.928881   ,  0.339598   ])
[0.92888085 0.33925856]
1028    , nan         , array([ 0.92981    ,  0.403779   ])
[0.92888085 0.40377932]
1030    , nan         , array([ 0.928881   ,  0.306583   ])
1032    , nan         , array([ 0.928881   ,  0.306889   ])
[0.92888085 0.30658254]
1034    , nan         , array([ 0.92981    ,  0.246684   ])
[0.92888085 0.24668408]
1036    , nan         , array([ 0.928881   ,  0.538274   ])
1038    , nan         , array([ 0.928881   ,  0.538813   ])
[0.92888085 0.53827436]
1040    , nan         , array([ 0.92981    ,  0.34358    ])
[0.92888085 0.34357989]
1042    , nan         , array([ 0.928881   ,  0.726559   ])
1044    , nan         , array([ 0.928881   ,  0.727286   ])
[0.92888085 0.72655947]
1046    , nan         , array([ 0.92981    ,  0.0044091  ])
[0.92888085 0.0044091 ]
1048    , nan         , array([ 0.928881   ,  0.440646   ])
1050    , nan         , array([ 0.928881   ,  0.441087   ])
[0.92888085 0.4406459 ]
1052    , nan         , array([ 0.192779   ,  0.1785     ])
[0.19258648 0.17849998]
1054    , nan         , array([ 0.192586   ,  0.429381   ])
1056    , nan         , array([ 0.192586   ,  0.42981    ])
[0.19258648 0.42938076]
1058    , nan         , array([ 0.192779   ,  0.744781   ])
[0.19258648 0.7447813 ]
1060    , nan         , array([ 0.192586   ,  0.0229724  ])
1062    , nan         , array([ 0.192586   ,  0.0229954  ])
[0.19258648 0.02297238]
1064    , nan         , array([ 0.192779   ,  0.0542238  ])
[0.19258648 0.05422378]
1066    , nan         , array([ 0.192586   ,  0.11307    ])
1068    , nan         , array([ 0.192586   ,  0.113183   ])
[0.19258648 0.11307023]
1070    , nan         , array([ 0.192779   ,  0.412091   ])
[0.19258648 0.4120915 ]
1072    , nan         , array([ 0.192586   ,  0.626509   ])
1074    , nan         , array([ 0.192586   ,  0.627136   ])
[0.19258648 0.62650901]
1076    , nan         , array([ 0.192779   ,  0.198567   ])
[0.19258648 0.19856652]
1078    , nan         , array([ 0.192586   ,  0.353622   ])
1080    , nan         , array([ 0.192586   ,  0.353976   ])
[0.19258648 0.35362238]
1082    , nan         , array([ 0.192779   ,  0.802707   ])
[0.19258648 0.80270722]
1084    , nan         , array([ 0.192586   ,  0.68828    ])
1086    , nan         , array([ 0.192586   ,  0.688968   ])
[0.19258648 0.68827977]
1088    , nan         , array([ 0.192779   ,  0.921185   ])
[0.19258648 0.92118463]
1090    , nan         , array([ 0.192586   ,  0.986786   ])
1092    , nan         , array([ 0.192586   ,  0.987773   ])
[0.19258648 0.98678593]
1094    , nan         , array([ 0.192779   ,  0.960615   ])
[0.19258648 0.96061476]
1096    , nan         , array([ 0.192586   ,  0.96534    ])
1098    , nan         , array([ 0.192586   ,  0.966306   ])
[0.19258648 0.96533991]
1100    , nan         , array([ 0.192779   ,  0.339259   ])
[0.19258648 0.33925856]
1102    , nan         , array([ 0.192586   ,  0.403779   ])
1104    , nan         , array([ 0.192586   ,  0.404183   ])
[0.19258648 0.40377932]
1106    , nan         , array([ 0.192779   ,  0.306583   ])
[0.19258648 0.30658254]
1108    , nan         , array([ 0.192586   ,  0.246684   ])
1110    , nan         , array([ 0.192586   ,  0.246931   ])
[0.19258648 0.24668408]
1112    , nan         , array([ 0.192779   ,  0.538274   ])
[0.19258648 0.53827436]
1114    , nan         , array([ 0.192586   ,  0.34358    ])
1116    , nan         , array([ 0.192586   ,  0.343924   ])
[0.19258648 0.34357989]
1118    , nan         , array([ 0.192779   ,  0.726559   ])
[0.19258648 0.72655947]
1120    , nan         , array([ 0.192586   ,  0.0044091  ])
1122    , nan         , array([ 0.192586   ,  0.00441352 ])
[0.19258648 0.0044091 ]
1124    , nan         , array([ 0.192779   ,  0.440646   ])
[0.19258648 0.4406459 ]
1126    , nan         , array([ 0.946148   ,  0.1785     ])
1128    , nan         , array([ 0.946148   ,  0.178679   ])
[0.9461478  0.17849998]
1130    , nan         , array([ 0.947094   ,  0.429381   ])
[0.9461478  0.42938076]
1132    , nan         , array([ 0.946148   ,  0.744781   ])
1134    , nan         , array([ 0.946148   ,  0.745526   ])
[0.9461478 0.7447813]
1136    , nan         , array([ 0.947094   ,  0.0229724  ])
[0.9461478  0.02297238]
1138    , nan         , array([ 0.946148   ,  0.0542238  ])
1140    , nan         , array([ 0.946148   ,  0.054278   ])
[0.9461478  0.05422378]
1142    , nan         , array([ 0.947094   ,  0.11307    ])
[0.9461478  0.11307023]
1144    , nan         , array([ 0.946148   ,  0.412091   ])
1146    , nan         , array([ 0.946148   ,  0.412504   ])
[0.9461478 0.4120915]
1148    , nan         , array([ 0.947094   ,  0.626509   ])
[0.9461478  0.62650901]
1150    , nan         , array([ 0.946148   ,  0.198567   ])
1152    , nan         , array([ 0.946148   ,  0.198765   ])
[0.9461478  0.19856652]
1154    , nan         , array([ 0.947094   ,  0.353622   ])
[0.9461478  0.35362238]
1156    , nan         , array([ 0.946148   ,  0.802707   ])
1158    , nan         , array([ 0.946148   ,  0.80351    ])
[0.9461478  0.80270722]
1160    , nan         , array([ 0.947094   ,  0.68828    ])
[0.9461478  0.68827977]
1162    , nan         , array([ 0.946148   ,  0.921185   ])
1164    , nan         , array([ 0.946148   ,  0.922106   ])
[0.9461478  0.92118463]
1166    , nan         , array([ 0.947094   ,  0.986786   ])
[0.9461478  0.98678593]
1168    , nan         , array([ 0.946148   ,  0.960615   ])
1170    , nan         , array([ 0.946148   ,  0.961576   ])
[0.9461478  0.96061476]
1172    , nan         , array([ 0.947094   ,  0.96534    ])
[0.9461478  0.96533991]
1174    , nan         , array([ 0.946148   ,  0.339259   ])
1176    , nan         , array([ 0.946148   ,  0.339598   ])
[0.9461478  0.33925856]
1178    , nan         , array([ 0.947094   ,  0.403779   ])
[0.9461478  0.40377932]
1180    , nan         , array([ 0.946148   ,  0.306583   ])
1182    , nan         , array([ 0.946148   ,  0.306889   ])
[0.9461478  0.30658254]
1184    , nan         , array([ 0.947094   ,  0.246684   ])
[0.9461478  0.24668408]
1186    , nan         , array([ 0.946148   ,  0.538274   ])
1188    , nan         , array([ 0.946148   ,  0.538813   ])
[0.9461478  0.53827436]
1190    , nan         , array([ 0.947094   ,  0.34358    ])
[0.9461478  0.34357989]
1192    , nan         , array([ 0.946148   ,  0.726559   ])
1194    , nan         , array([ 0.946148   ,  0.727286   ])
[0.9461478  0.72655947]
1196    , nan         , array([ 0.947094   ,  0.0044091  ])
[0.9461478 0.0044091]
1198    , nan         , array([ 0.946148   ,  0.440646   ])
1200    , nan         , array([ 0.946148   ,  0.441087   ])
[0.9461478 0.4406459]
1202    , nan         , array([ 0.496471   ,  0.1785     ])
[0.49597453 0.17849998]
1204    , nan         , array([ 0.495975   ,  0.429381   ])
1206    , nan         , array([ 0.495975   ,  0.42981    ])
[0.49597453 0.42938076]
1208    , nan         , array([ 0.496471   ,  0.744781   ])
[0.49597453 0.7447813 ]
1210    , nan         , array([ 0.495975   ,  0.0229724  ])
1212    , nan         , array([ 0.495975   ,  0.0229954  ])
[0.49597453 0.02297238]
1214    , nan         , array([ 0.496471   ,  0.0542238  ])
[0.49597453 0.05422378]
1216    , nan         , array([ 0.495975   ,  0.11307    ])
1218    , nan         , array([ 0.495975   ,  0.113183   ])
[0.49597453 0.11307023]
1220    , nan         , array([ 0.496471   ,  0.412091   ])
[0.49597453 0.4120915 ]
1222    , nan         , array([ 0.495975   ,  0.626509   ])
1224    , nan         , array([ 0.495975   ,  0.627136   ])
[0.49597453 0.62650901]
1226    , nan         , array([ 0.496471   ,  0.198567   ])
[0.49597453 0.19856652]
1228    , nan         , array([ 0.495975   ,  0.353622   ])
1230    , nan         , array([ 0.495975   ,  0.353976   ])
[0.49597453 0.35362238]
1232    , nan         , array([ 0.496471   ,  0.802707   ])
[0.49597453 0.80270722]
1234    , nan         , array([ 0.495975   ,  0.68828    ])
1236    , nan         , array([ 0.495975   ,  0.688968   ])
[0.49597453 0.68827977]
1238    , nan         , array([ 0.496471   ,  0.921185   ])
[0.49597453 0.92118463]
1240    , nan         , array([ 0.495975   ,  0.986786   ])
1242    , nan         , array([ 0.495975   ,  0.987773   ])
[0.49597453 0.98678593]
1244    , nan         , array([ 0.496471   ,  0.960615   ])
[0.49597453 0.96061476]
1246    , nan         , array([ 0.495975   ,  0.96534    ])
1248    , nan         , array([ 0.495975   ,  0.966306   ])
[0.49597453 0.96533991]
1250    , nan         , array([ 0.496471   ,  0.339259   ])
[0.49597453 0.33925856]
1252    , nan         , array([ 0.495975   ,  0.403779   ])
1254    , nan         , array([ 0.495975   ,  0.404183   ])
[0.49597453 0.40377932]
1256    , nan         , array([ 0.496471   ,  0.306583   ])
[0.49597453 0.30658254]
1258    , nan         , array([ 0.495975   ,  0.246684   ])
1260    , nan         , array([ 0.495975   ,  0.246931   ])
[0.49597453 0.24668408]
1262    , nan         , array([ 0.496471   ,  0.538274   ])
[0.49597453 0.53827436]
1264    , nan         , array([ 0.495975   ,  0.34358    ])
1266    , nan         , array([ 0.495975   ,  0.343924   ])
[0.49597453 0.34357989]
1268    , nan         , array([ 0.496471   ,  0.726559   ])
[0.49597453 0.72655947]
1270    , nan         , array([ 0.495975   ,  0.0044091  ])
1272    , nan         , array([ 0.495975   ,  0.00441352 ])
[0.49597453 0.0044091 ]
1274    , nan         , array([ 0.496471   ,  0.440646   ])
[0.49597453 0.4406459 ]
1276    , nan         , array([ 0.884102   ,  0.1785     ])
1278    , nan         , array([ 0.884102   ,  0.178679   ])
[0.88410178 0.17849998]
1280    , nan         , array([ 0.884986   ,  0.429381   ])
[0.88410178 0.42938076]
1282    , nan         , array([ 0.884102   ,  0.744781   ])
1284    , nan         , array([ 0.884102   ,  0.745526   ])
[0.88410178 0.7447813 ]
1286    , nan         , array([ 0.884986   ,  0.0229724  ])
[0.88410178 0.02297238]
1288    , nan         , array([ 0.884102   ,  0.0542238  ])
1290    , nan         , array([ 0.884102   ,  0.054278   ])
[0.88410178 0.05422378]
1292    , nan         , array([ 0.884986   ,  0.11307    ])
[0.88410178 0.11307023]
1294    , nan         , array([ 0.884102   ,  0.412091   ])
1296    , nan         , array([ 0.884102   ,  0.412504   ])
[0.88410178 0.4120915 ]
1298    , nan         , array([ 0.884986   ,  0.626509   ])
[0.88410178 0.62650901]
1300    , nan         , array([ 0.884102   ,  0.198567   ])
1302    , nan         , array([ 0.884102   ,  0.198765   ])
[0.88410178 0.19856652]
1304    , nan         , array([ 0.884986   ,  0.353622   ])
[0.88410178 0.35362238]
1306    , nan         , array([ 0.884102   ,  0.802707   ])
1308    , nan         , array([ 0.884102   ,  0.80351    ])
[0.88410178 0.80270722]
1310    , nan         , array([ 0.884986   ,  0.68828    ])
[0.88410178 0.68827977]
1312    , nan         , array([ 0.884102   ,  0.921185   ])
1314    , nan         , array([ 0.884102   ,  0.922106   ])
[0.88410178 0.92118463]
1316    , nan         , array([ 0.884986   ,  0.986786   ])
[0.88410178 0.98678593]
1318    , nan         , array([ 0.884102   ,  0.960615   ])
1320    , nan         , array([ 0.884102   ,  0.961576   ])
[0.88410178 0.96061476]
1322    , nan         , array([ 0.884986   ,  0.96534    ])
[0.88410178 0.96533991]
1324    , nan         , array([ 0.884102   ,  0.339259   ])
1326    , nan         , array([ 0.884102   ,  0.339598   ])
[0.88410178 0.33925856]
1328    , nan         , array([ 0.884986   ,  0.403779   ])
[0.88410178 0.40377932]
1330    , nan         , array([ 0.884102   ,  0.306583   ])
1332    , nan         , array([ 0.884102   ,  0.306889   ])
[0.88410178 0.30658254]
1334    , nan         , array([ 0.884986   ,  0.246684   ])
[0.88410178 0.24668408]
1336    , nan         , array([ 0.884102   ,  0.538274   ])
1338    , nan         , array([ 0.884102   ,  0.538813   ])
[0.88410178 0.53827436]
1340    , nan         , array([ 0.884986   ,  0.34358    ])
[0.88410178 0.34357989]
1342    , nan         , array([ 0.884102   ,  0.726559   ])
1344    , nan         , array([ 0.884102   ,  0.727286   ])
[0.88410178 0.72655947]
1346    , nan         , array([ 0.884986   ,  0.0044091  ])
[0.88410178 0.0044091 ]
1348    , nan         , array([ 0.884102   ,  0.440646   ])
1350    , nan         , array([ 0.884102   ,  0.441087   ])
[0.88410178 0.4406459 ]
1352    , nan         , array([ 0.843089   ,  0.1785     ])
[0.84224659 0.17849998]
1354    , nan         , array([ 0.842247   ,  0.429381   ])
1356    , nan         , array([ 0.842247   ,  0.42981    ])
[0.84224659 0.42938076]
1358    , nan         , array([ 0.843089   ,  0.744781   ])
[0.84224659 0.7447813 ]
1360    , nan         , array([ 0.842247   ,  0.0229724  ])
1362    , nan         , array([ 0.842247   ,  0.0229954  ])
[0.84224659 0.02297238]
1364    , nan         , array([ 0.843089   ,  0.0542238  ])
[0.84224659 0.05422378]
1366    , nan         , array([ 0.842247   ,  0.11307    ])
1368    , nan         , array([ 0.842247   ,  0.113183   ])
[0.84224659 0.11307023]
1370    , nan         , array([ 0.843089   ,  0.412091   ])
[0.84224659 0.4120915 ]
1372    , nan         , array([ 0.842247   ,  0.626509   ])
1374    , nan         , array([ 0.842247   ,  0.627136   ])
[0.84224659 0.62650901]
1376    , nan         , array([ 0.843089   ,  0.198567   ])
[0.84224659 0.19856652]
1378    , nan         , array([ 0.842247   ,  0.353622   ])
1380    , nan         , array([ 0.842247   ,  0.353976   ])
[0.84224659 0.35362238]
1382    , nan         , array([ 0.843089   ,  0.802707   ])
[0.84224659 0.80270722]
1384    , nan         , array([ 0.842247   ,  0.68828    ])
1386    , nan         , array([ 0.842247   ,  0.688968   ])
[0.84224659 0.68827977]
1388    , nan         , array([ 0.843089   ,  0.921185   ])
[0.84224659 0.92118463]
1390    , nan         , array([ 0.842247   ,  0.986786   ])
1392    , nan         , array([ 0.842247   ,  0.987773   ])
[0.84224659 0.98678593]
1394    , nan         , array([ 0.843089   ,  0.960615   ])
[0.84224659 0.96061476]
1396    , nan         , array([ 0.842247   ,  0.96534    ])
1398    , nan         , array([ 0.842247   ,  0.966306   ])
[0.84224659 0.96533991]
1400    , nan         , array([ 0.843089   ,  0.339259   ])
[0.84224659 0.33925856]
1402    , nan         , array([ 0.842247   ,  0.403779   ])
1404    , nan         , array([ 0.842247   ,  0.404183   ])
[0.84224659 0.40377932]
1406    , nan         , array([ 0.843089   ,  0.306583   ])
[0.84224659 0.30658254]
1408    , nan         , array([ 0.842247   ,  0.246684   ])
1410    , nan         , array([ 0.842247   ,  0.246931   ])
[0.84224659 0.24668408]
1412    , nan         , array([ 0.843089   ,  0.538274   ])
[0.84224659 0.53827436]
1414    , nan         , array([ 0.842247   ,  0.34358    ])
1416    , nan         , array([ 0.842247   ,  0.343924   ])
[0.84224659 0.34357989]
1418    , nan         , array([ 0.843089   ,  0.726559   ])
[0.84224659 0.72655947]
1420    , nan         , array([ 0.842247   ,  0.0044091  ])
1422    , nan         , array([ 0.842247   ,  0.00441352 ])
[0.84224659 0.0044091 ]
1424    , nan         , array([ 0.843089   ,  0.440646   ])
[0.84224659 0.4406459 ]
1426    , nan         , array([ 0.68011    ,  0.1785     ])
1428    , nan         , array([ 0.68011    ,  0.178679   ])
[0.68011046 0.17849998]
1430    , nan         , array([ 0.680791   ,  0.429381   ])
[0.68011046 0.42938076]
1432    , nan         , array([ 0.68011    ,  0.744781   ])
1434    , nan         , array([ 0.68011    ,  0.745526   ])
[0.68011046 0.7447813 ]
1436    , nan         , array([ 0.680791   ,  0.0229724  ])
[0.68011046 0.02297238]
1438    , nan         , array([ 0.68011    ,  0.0542238  ])
1440    , nan         , array([ 0.68011    ,  0.054278   ])
[0.68011046 0.05422378]
1442    , nan         , array([ 0.680791   ,  0.11307    ])
[0.68011046 0.11307023]
1444    , nan         , array([ 0.68011    ,  0.412091   ])
1446    , nan         , array([ 0.68011    ,  0.412504   ])
[0.68011046 0.4120915 ]
1448    , nan         , array([ 0.680791   ,  0.626509   ])
[0.68011046 0.62650901]
1450    , nan         , array([ 0.68011    ,  0.198567   ])
1452    , nan         , array([ 0.68011    ,  0.198765   ])
[0.68011046 0.19856652]
1454    , nan         , array([ 0.680791   ,  0.353622   ])
[0.68011046 0.35362238]
1456    , nan         , array([ 0.68011    ,  0.802707   ])
1458    , nan         , array([ 0.68011    ,  0.80351    ])
[0.68011046 0.80270722]
1460    , nan         , array([ 0.680791   ,  0.68828    ])
[0.68011046 0.68827977]
1462    , nan         , array([ 0.68011    ,  0.921185   ])
1464    , nan         , array([ 0.68011    ,  0.922106   ])
[0.68011046 0.92118463]
1466    , nan         , array([ 0.680791   ,  0.986786   ])
[0.68011046 0.98678593]
1468    , nan         , array([ 0.68011    ,  0.960615   ])
1470    , nan         , array([ 0.68011    ,  0.961576   ])
[0.68011046 0.96061476]
1472    , nan         , array([ 0.680791   ,  0.96534    ])
[0.68011046 0.96533991]
1474    , nan         , array([ 0.68011    ,  0.339259   ])
1476    , nan         , array([ 0.68011    ,  0.339598   ])
[0.68011046 0.33925856]
1478    , nan         , array([ 0.680791   ,  0.403779   ])
[0.68011046 0.40377932]
1480    , nan         , array([ 0.68011    ,  0.306583   ])
1482    , nan         , array([ 0.68011    ,  0.306889   ])
[0.68011046 0.30658254]
1484    , nan         , array([ 0.680791   ,  0.246684   ])
[0.68011046 0.24668408]
1486    , nan         , array([ 0.68011    ,  0.538274   ])
1488    , nan         , array([ 0.68011    ,  0.538813   ])
[0.68011046 0.53827436]
1490    , nan         , array([ 0.680791   ,  0.34358    ])
[0.68011046 0.34357989]
1492    , nan         , array([ 0.68011    ,  0.726559   ])
1494    , nan         , array([ 0.68011    ,  0.727286   ])
[0.68011046 0.72655947]
1496    , nan         , array([ 0.680791   ,  0.0044091  ])
[0.68011046 0.0044091 ]
1498    , nan         , array([ 0.68011    ,  0.440646   ])
1500    , nan         , array([ 0.68011    ,  0.441087   ])
[0.68011046 0.4406459 ]
1502    , nan         , array([ 0.507564   ,  0.1785     ])
[0.50705672 0.17849998]
1504    , nan         , array([ 0.507057   ,  0.429381   ])
1506    , nan         , array([ 0.507057   ,  0.42981    ])
[0.50705672 0.42938076]
1508    , nan         , array([ 0.507564   ,  0.744781   ])
[0.50705672 0.7447813 ]
1510    , nan         , array([ 0.507057   ,  0.0229724  ])
1512    , nan         , array([ 0.507057   ,  0.0229954  ])
