2       , -44.5833    , array([ 0.516161   ,  0.0572617  ])
[0.69065461 0.31616279]
842     , -44.8243    , array([ 0.710998   ,  0.354364   ])
844     , -118.473    , array([ 0.266479   ,  0.29096    ])
846     , -118.34     , array([ 0.266479   ,  0.291251   ])
848     , -44.655     , array([ 0.68846    ,  0.352076   ])
[0.68777171 0.35207575]
850     , -45.2778    , array([ 0.710288   ,  0.426667   ])
852     , -45.2808    , array([ 0.710288   ,  0.427094   ])
854     , -93.698     , array([ 0.266839   ,  0.34972    ])
856     , -44.96      , array([ 0.672857   ,  0.422005   ])
858     , -44.9609    , array([ 0.672857   ,  0.422427   ])
[0.67285703 0.42200517]
860     , -47.6253    , array([ 0.710998   ,  0.650411   ])
862     , -60.0668    , array([ 0.275276   ,  0.472966   ])
864     , -59.9818    , array([ 0.275276   ,  0.473439   ])
866     , -45.3335    , array([ 0.585721   ,  0.609391   ])
[0.58513523 0.60939084]
868     , -44.1338    , array([ 0.710288   ,  0.234236   ])
870     , -44.1344    , array([ 0.710288   ,  0.234471   ])
872     , -150.62     , array([ 0.261706   ,  0.226593   ])
874     , -43.78      , array([ 0.684515   ,  0.233949   ])
876     , -43.7822    , array([ 0.684515   ,  0.234183   ])
[0.68451498 0.23394918]
878     , -46.2122    , array([ 0.710998   ,  0.535377   ])
880     , -71.3803    , array([ 0.26926    ,  0.419823   ])
882     , -71.2709    , array([ 0.26926    ,  0.420244   ])
884     , -45.2262    , array([ 0.634638   ,  0.520345   ])
[0.63400359 0.52034549]
886     , -48.5043    , array([ 0.710288   ,  0.710483   ])
888     , -48.5156    , array([ 0.710288   ,  0.711194   ])
890     , -56.6599    , array([ 0.279807   ,  0.495196   ])
892     , -45.3429    , array([ 0.559723   ,  0.647895   ])
894     , -45.3411    , array([ 0.559723   ,  0.648543   ])
[0.55972318 0.64789512]
896     , -47.3865    , array([ 0.710998   ,  0.633309   ])
898     , -61.2833    , array([ 0.274201   ,  0.466038   ])
900     , -61.1949    , array([ 0.274201   ,  0.466505   ])
902     , -45.3285    , array([ 0.592829   ,  0.597283   ])
[0.59223667 0.59728295]
904     , -44.8554    , array([ 0.710288   ,  0.361133   ])
906     , -44.8576    , array([ 0.710288   ,  0.361494   ])
908     , -116.017    , array([ 0.266795   ,  0.296242   ])
910     , -44.6906    , array([ 0.686897   ,  0.358698   ])
912     , -44.6923    , array([ 0.686897   ,  0.359056   ])
[0.68689718 0.3586975 ]
914     , -45.1222    , array([ 0.710998   ,  0.15374    ])
916     , -168.365    , array([ 0.264127   ,  0.177959   ])
918     , -168.319    , array([ 0.264127   ,  0.178137   ])
920     , -43.112     , array([ 0.660379   ,  0.155428   ])
[0.65971849 0.15542797]
922     , -44.9833    , array([ 0.710288   ,  0.381648   ])
924     , -44.9857    , array([ 0.710288   ,  0.38203    ])
926     , -108.432    , array([ 0.266739   ,  0.3134     ])
928     , -44.7863    , array([ 0.683515   ,  0.378713   ])
930     , -44.7878    , array([ 0.683515   ,  0.379092   ])
[0.68351456 0.37871262]
932     , -45.4973    , array([ 0.710998   ,  0.454819   ])
934     , -86.2567    , array([ 0.266936   ,  0.370341   ])
936     , -86.1294    , array([ 0.266936   ,  0.370711   ])
938     , -45.0444    , array([ 0.664929   ,  0.448467   ])
[0.66426441 0.44846717]
940     , -49.669     , array([ 0.710288   ,  0.780065   ])
942     , -49.6827    , array([ 0.710288   ,  0.780845   ])
944     , -53.8655    , array([ 0.285568   ,  0.517809   ])
946     , -45.3343    , array([ 0.531758   ,  0.684944   ])
948     , -45.333     , array([ 0.531758   ,  0.685629   ])
[0.53175796 0.68494368]
950     , -47.4706    , array([ 0.710998   ,  0.639405   ])
952     , -60.8551    , array([ 0.274596   ,  0.468441   ])
954     , -60.768     , array([ 0.274596   ,  0.468909   ])
956     , -45.3294    , array([ 0.590476   ,  0.601683   ])
[0.58988545 0.60168292]
958     , -44.5889    , array([ 0.710288   ,  0.169938   ])
960     , -44.585     , array([ 0.710288   ,  0.170108   ])
962     , -165.331    , array([ 0.263188   ,  0.189922   ])
964     , -43.1936    , array([ 0.666824   ,  0.171143   ])
966     , -43.1939    , array([ 0.666824   ,  0.171314   ])
[0.66682364 0.17114314]
968     , -45.5508    , array([ 0.710998   ,  0.461752   ])
970     , -84.6048    , array([ 0.267053   ,  0.375204   ])
972     , -84.4789    , array([ 0.267053   ,  0.37558    ])
974     , -45.0636    , array([ 0.662658   ,  0.454905   ])
[0.66199597 0.45490484]
976     , -48.6222    , array([ 0.710288   ,  0.717848   ])
978     , -48.6338    , array([ 0.710288   ,  0.718566   ])
980     , -56.2704    , array([ 0.280317   ,  0.498002   ])
982     , -45.3416    , array([ 0.556801   ,  0.65237    ])
984     , -45.3398    , array([ 0.556801   ,  0.653022   ])
[0.5568009 0.6523695]
986     , -48.1152    , array([ 0.710998   ,  0.111      ])
988     , -167.239    , array([ 0.267871   ,  0.138519   ])
990     , -167.271    , array([ 0.267871   ,  0.138657   ])
992     , -43.1575    , array([ 0.629217   ,  0.114123   ])
[0.62858799 0.11412335]
994     , -48.5221    , array([ 0.710288   ,  0.711603   ])
996     , -48.5335    , array([ 0.710288   ,  0.712315   ])
998     , -56.5851    , array([ 0.279865   ,  0.495714   ])
1000    , -45.3423    , array([ 0.559343   ,  0.648645   ])
1002    , -45.3405    , array([ 0.559343   ,  0.649294   ])
[0.55934344 0.64864458]
1004    , -46.1032    , array([ 0.710998   ,  0.524535   ])
1006    , -72.9267    , array([ 0.26884    ,  0.41393    ])
1008    , -72.8148    , array([ 0.26884    ,  0.414344   ])
1010    , -45.2075    , array([ 0.639      ,  0.511061   ])
[0.63836108 0.51106101]
1012    , -52.3212    , array([ 0.710288   ,  0.923568   ])
1014    , -52.339     , array([ 0.710288   ,  0.924492   ])
1016    , -50.6523    , array([ 0.300872   ,  0.55442    ])
[0.3005717  0.55442023]
1018    , -48.1384    , array([ 0.710288   ,  0.68705    ])
1020    , -48.1489    , array([ 0.710288   ,  0.687737   ])
1022    , -57.8233    , array([ 0.278021   ,  0.487076   ])
1024    , -45.3423    , array([ 0.569621   ,  0.633687   ])
1026    , -45.3404    , array([ 0.569621   ,  0.634321   ])
[0.56962068 0.63368711]
1028    , -46.9041    , array([ 0.710998   ,  0.596383   ])
1030    , -64.3888    , array([ 0.272094   ,  0.450001   ])
1032    , -64.293     , array([ 0.272094   ,  0.450452   ])
1034    , -45.3027    , array([ 0.608943   ,  0.569868   ])
[0.60833424 0.56986769]
1036    , -195.327    , array([ 0.168616   ,  0.0572617  ])
1038    , -195.522    , array([ 0.168616   ,  0.057319   ])
1040    , -45.4017    , array([ 0.396731   ,  0.0340694  ])
[0.39633466 0.03406936]
1042    , -57.7585    , array([ 0.168616   ,  0.707746   ])
1044    , -57.8136    , array([ 0.168616   ,  0.708454   ])
1046    , -103.367    , array([ 0.301598   ,  0.313501   ])
1048    , -47.2319    , array([ 0.187366   ,  0.610438   ])
1050    , -47.2641    , array([ 0.187366   ,  0.611049   ])
[0.18736589 0.61043829]
1052    , -95.3198    , array([ 0.168785   ,  0.317834   ])
1054    , -73.2491    , array([ 0.120196   ,  0.814437   ])
1056    , -73.2661    , array([ 0.120196   ,  0.815252   ])
[0.12019626 0.8144369 ]
1058    , -75.6486    , array([ 0.168785   ,  0.354364   ])
1060    , -74.8446    , array([ 0.113827   ,  0.88881    ])
1062    , -74.8524    , array([ 0.113827   ,  0.889699   ])
[0.11382659 0.88881018]
1064    , -52.6516    , array([ 0.168785   ,  0.426667   ])
1066    , -75.6946    , array([ 0.105832   ,  1.03371    ])
1068    , -75.6961    , array([ 0.105832   ,  1.03474    ])
1070    , -46.4304    , array([ 0.152078   ,  0.520105   ])
[0.15192608 0.52010542]
1072    , -53.1225    , array([ 0.168616   ,  0.650411   ])
1074    , -53.176     , array([ 0.168616   ,  0.651061   ])
1076    , -114.56     , array([ 0.297259   ,  0.285198   ])
1078    , -46.3365    , array([ 0.182148   ,  0.58124    ])
1080    , -46.3612    , array([ 0.182148   ,  0.581821   ])
[0.18214776 0.58123979]
1082    , -162.381    , array([ 0.168785   ,  0.234236   ])
1084    , -56.1928    , array([ 0.149773   ,  0.63225    ])
1086    , -56.2501    , array([ 0.149773   ,  0.632882   ])
[0.14977306 0.63224955]
1088    , -45.6428    , array([ 0.168785   ,  0.535377   ])
1090    , -141.101    , array([ 0.28372    ,  0.227927   ])
1092    , -141.014    , array([ 0.28372    ,  0.228155   ])
1094    , -45.3431    , array([ 0.171372   ,  0.522181   ])
[0.17120032 0.52218104]
1096    , -57.971     , array([ 0.168616   ,  0.710483   ])
1098    , -58.026     , array([ 0.168616   ,  0.711194   ])
1100    , -102.862    , array([ 0.301784   ,  0.314852   ])
1102    , -47.2702    , array([ 0.187635   ,  0.611712   ])
1104    , -47.3026    , array([ 0.187635   ,  0.612324   ])
[0.18763537 0.61171231]
1106    , -51.6938    , array([ 0.168785   ,  0.633309   ])
1108    , -118.209    , array([ 0.295466   ,  0.276744   ])
1110    , -118.103    , array([ 0.295466   ,  0.277021   ])
1112    , -46.0707    , array([ 0.180839   ,  0.572009   ])
[0.18065782 0.57200891]
1114    , -72.5712    , array([ 0.168616   ,  0.361133   ])
1116    , -72.4162    , array([ 0.168616   ,  0.361494   ])
1118    , -75.0012    , array([ 0.112971   ,  0.902445   ])
1120    , -45.5776    , array([ 0.147573   ,  0.489476   ])
1122    , -45.5915    , array([ 0.147573   ,  0.489965   ])
[0.14757263 0.4894757 ]
1124    , -244.096    , array([ 0.168785   ,  0.15374    ])
1126    , -91.0475    , array([ 0.294764   ,  0.352388   ])
1128    , -90.9327    , array([ 0.294764   ,  0.35274    ])
[0.29476382 0.35238773]
1130    , -64.6654    , array([ 0.168785   ,  0.381648   ])
1132    , -75.3526    , array([ 0.11039    ,  0.944207   ])
1134    , -75.3568    , array([ 0.11039    ,  0.945151   ])
1136    , -45.7872    , array([ 0.148919   ,  0.498836   ])
[0.14877025 0.49883591]
1138    , -48.3519    , array([ 0.168616   ,  0.454819   ])
1140    , -48.3005    , array([ 0.168616   ,  0.455274   ])
1142    , -75.7739    , array([ 0.103753   ,  1.08955    ])
1144    , -46.5723    , array([ 0.154969   ,  0.529231   ])
1146    , -46.601     , array([ 0.154969   ,  0.529761   ])
[0.15496916 0.52923147]
1148    , -62.8531    , array([ 0.168785   ,  0.780065   ])
1150    , -90.9507    , array([ 0.305731   ,  0.349222   ])
1152    , -90.8424    , array([ 0.305731   ,  0.349572   ])
1154    , -47.6518    , array([ 0.196276   ,  0.636247   ])
[0.19608015 0.63624676]
1156    , -52.2226    , array([ 0.168616   ,  0.639405   ])
1158    , -52.2747    , array([ 0.168616   ,  0.640045   ])
1160    , -116.85     , array([ 0.296299   ,  0.279753   ])
1162    , -46.1712    , array([ 0.181188   ,  0.575308   ])
1164    , -46.194     , array([ 0.181188   ,  0.575884   ])
[0.18118835 0.57530822]
1166    , -228.307    , array([ 0.168785   ,  0.169938   ])
1168    , -64.7006    , array([ 0.237337   ,  0.434932   ])
1170    , -64.5931    , array([ 0.237337   ,  0.435367   ])
[0.23733708 0.43493167]
1172    , -47.6484    , array([ 0.168785   ,  0.461752   ])
1174    , -75.787     , array([ 0.103133   ,  1.10306    ])
1176    , -75.7877    , array([ 0.103133   ,  1.10416    ])
1178    , -46.5067    , array([ 0.156073   ,  0.53045    ])
[0.15591732 0.53044982]
1180    , -58.5366    , array([ 0.168616   ,  0.717848   ])
1182    , -58.5913    , array([ 0.168616   ,  0.718566   ])
1184    , -101.516    , array([ 0.30228    ,  0.318489   ])
1186    , -47.371     , array([ 0.188368   ,  0.615095   ])
1188    , -47.404     , array([ 0.188368   ,  0.61571    ])
[0.188368   0.61509487]
1190    , -270.204    , array([ 0.168785   ,  0.111      ])
1192    , -55.5245    , array([ 0.45746    ,  0.118124   ])
1194    , -55.5611    , array([ 0.45746    ,  0.118242   ])
[0.45746007 0.11812372]
1196    , -58.0183    , array([ 0.168785   ,  0.711603   ])
1198    , -102.707    , array([ 0.301562   ,  0.315407   ])
1200    , -102.597    , array([ 0.301562   ,  0.315723   ])
1202    , -47.2664    , array([ 0.187932   ,  0.612241   ])
[0.1877444  0.61224056]
1204    , -45.419     , array([ 0.168616   ,  0.524535   ])
1206    , -45.4271    , array([ 0.168616   ,  0.52506    ])
1208    , -144.737    , array([ 0.280715   ,  0.221756   ])
1210    , -45.3356    , array([ 0.169946   ,  0.51761    ])
1212    , -45.3371    , array([ 0.169946   ,  0.518128   ])
[0.16994579 0.51761016]
1214    , -69.699     , array([ 0.168785   ,  0.923568   ])
1216    , -71.5533    , array([ 0.312281   ,  0.420194   ])
1218    , -71.4594    , array([ 0.312281   ,  0.420614   ])
1220    , -45.3471    , array([ 0.231007   ,  0.618452   ])
[0.23077597 0.61845196]
1222    , -56.1174    , array([ 0.168616   ,  0.68705    ])
1224    , -56.1728    , array([ 0.168616   ,  0.687737   ])
1226    , -107.274    , array([ 0.300128   ,  0.303282   ])
1228    , -46.9221    , array([ 0.185398   ,  0.600407   ])
1230    , -46.952     , array([ 0.185398   ,  0.601008   ])
[0.18539838 0.60040689]
1232    , -48.8619    , array([ 0.168785   ,  0.596383   ])
1234    , -126.255    , array([ 0.291919   ,  0.258517   ])
1236    , -126.155    , array([ 0.291919   ,  0.258776   ])
1238    , -45.6399    , array([ 0.177543   ,  0.552161   ])
[0.17736536 0.55216078]
1240    , -42.625     , array([ 0.468404   ,  0.0572617  ])
1242    , -42.6188    , array([ 0.468404   ,  0.057319   ])
1244    , -225.328    , array([ 0.19333    ,  0.0910536  ])
1246    , -42.3682    , array([ 0.458173   ,  0.0579276  ])
1248    , -42.3648    , array([ 0.458173   ,  0.0579855  ])
[0.45817299 0.05792756]
1250    , -45.4048    , array([ 0.468872   ,  0.707746   ])
1252    , -67.1939    , array([ 0.607323   ,  1.85895    ])
1254    , -67.2174    , array([ 0.607323   ,  1.86081    ])
1256    , -45.3294    , array([ 0.473719   ,  0.735328   ])
[0.47324519 0.73532814]
1258    , -66.7747    , array([ 0.468404   ,  0.317834   ])
1260    , -66.7492    , array([ 0.468404   ,  0.318152   ])
1262    , -125.197    , array([ 1.22798    ,  0.416444   ])
1264    , -45.0937    , array([ 0.657243   ,  0.349533   ])
1266    , -45.0944    , array([ 0.657243   ,  0.349883   ])
[0.65724313 0.34953285]
1268    , -63.5753    , array([ 0.468872   ,  0.354364   ])
1270    , -112.289    , array([ 1.17678    ,  0.522908   ])
1272    , -112.282    , array([ 1.17678    ,  0.523431   ])
1274    , -45.2072    , array([ 0.652408   ,  0.407421   ])
[0.65175574 0.40742075]
1276    , -57.3127    , array([ 0.468404   ,  0.426667   ])
1278    , -57.2776    , array([ 0.468404   ,  0.427094   ])
1280    , -82.8043    , array([ 1.04604    ,  0.774905   ])
1282    , -45.2385    , array([ 0.630359   ,  0.532104   ])
1284    , -45.2378    , array([ 0.630359   ,  0.532636   ])
[0.6303591  0.53210395]
1286    , -46.0739    , array([ 0.468872   ,  0.650411   ])
1288    , -64.4461    , array([ 0.667425   ,  1.65708    ])
1290    , -64.4701    , array([ 0.667425   ,  1.65874    ])
1292    , -45.3284    , array([ 0.489807   ,  0.729946   ])
[0.48931753 0.72994561]
1294    , -70.5873    , array([ 0.468404   ,  0.234236   ])
1296    , -70.5895    , array([ 0.468404   ,  0.234471   ])
1298    , -123.251    , array([ 1.27432    ,  0.230048   ])
1300    , -43.9854    , array([ 0.660756   ,  0.232786   ])
1302    , -43.9891    , array([ 0.660756   ,  0.233019   ])
[0.66075639 0.23278642]
1304    , -49.972     , array([ 0.468872   ,  0.535377   ])
1306    , -63.545     , array([ 0.838367   ,  1.20721    ])
1308    , -63.5598    , array([ 0.838367   ,  1.20842    ])
1310    , -45.3138    , array([ 0.553829   ,  0.675579   ])
[0.55327552 0.6755792 ]
1312    , -45.3916    , array([ 0.468404   ,  0.710483   ])
1314    , -45.3882    , array([ 0.468404   ,  0.711194   ])
1316    , -67.3211    , array([ 0.605543   ,  1.8681     ])
1318    , -45.3295    , array([ 0.472703   ,  0.735445   ])
1320    , -45.3296    , array([ 0.472703   ,  0.736181   ])
[0.47270303 0.73544485]
1322    , -46.4234    , array([ 0.468872   ,  0.633309   ])
1324    , -63.7393    , array([ 0.689231   ,  1.59297    ])
1326    , -63.7627    , array([ 0.689231   ,  1.59456    ])
1328    , -45.3277    , array([ 0.496607   ,  0.726471   ])
[0.4961105  0.72647053]
1330    , -63.0451    , array([ 0.468404   ,  0.361133   ])
1332    , -63.0127    , array([ 0.468404   ,  0.361494   ])
1334    , -109.567    , array([ 1.16654    ,  0.544912   ])
1336    , -45.2266    , array([ 0.650521   ,  0.418838   ])
1338    , -45.2258    , array([ 0.650521   ,  0.419257   ])
[0.65052083 0.41883802]
1340    , -62.1343    , array([ 0.468872   ,  0.15374    ])
1342    , -97.7296    , array([ 1.23075    ,  0.118736   ])
1344    , -97.7543    , array([ 1.23075    ,  0.118855   ])
1346    , -42.8096    , array([ 0.618439   ,  0.142767   ])
[0.61782116 0.14276728]
1348    , -61.2052    , array([ 0.468404   ,  0.381648   ])
1350    , -61.171     , array([ 0.468404   ,  0.38203    ])
1352    , -100.608    , array([ 1.13131    ,  0.612769   ])
1354    , -45.2349    , array([ 0.645814   ,  0.453573   ])
1356    , -45.2339    , array([ 0.645814   ,  0.454026   ])
[0.64581389 0.45357254]
1358    , -55.0518    , array([ 0.468872   ,  0.454819   ])
1360    , -74.5255    , array([ 0.989616   ,  0.883256   ])
1362    , -74.5266    , array([ 0.989616   ,  0.884139   ])
1364    , -45.256     , array([ 0.617134   ,  0.580391   ])
[0.61651763 0.5803905 ]
1366    , -45.4973    , array([ 0.468404   ,  0.780065   ])
1368    , -45.5031    , array([ 0.468404   ,  0.780845   ])
1370    , -82.5659    , array([ 0.41213    ,  0.289377   ])
1372    , -45.3413    , array([ 0.465856   ,  0.748027   ])
1374    , -45.3429    , array([ 0.465856   ,  0.748775   ])
[0.46585552 0.74802686]
1376    , -46.2904    , array([ 0.468872   ,  0.639405   ])
1378    , -63.9806    , array([ 0.680674   ,  1.61658    ])
1380    , -64.0043    , array([ 0.680674   ,  1.6182     ])
1382    , -45.328     , array([ 0.493986   ,  0.727796   ])
[0.4934919  0.72779602]
1384    , -65.3371    , array([ 0.468404   ,  0.169938   ])
1386    , -65.3651    , array([ 0.468404   ,  0.170108   ])
1388    , -103.128    , array([ 1.24648    ,  0.137781   ])
1390    , -43.0633    , array([ 0.628959   ,  0.159525   ])
1392    , -43.0671    , array([ 0.628959   ,  0.159685   ])
[0.62895872 0.15952515]
1394    , -54.5387    , array([ 0.468872   ,  0.461752   ])
1396    , -72.8752    , array([ 0.975638   ,  0.910902   ])
1398    , -72.8777    , array([ 0.975638   ,  0.911813   ])
1400    , -45.2634    , array([ 0.613228   ,  0.592027   ])
[0.61261503 0.59202652]
1402    , -45.3608    , array([ 0.468404   ,  0.717848   ])
1404    , -45.3584    , array([ 0.468404   ,  0.718566   ])
1406    , -67.6371    , array([ 0.601169   ,  1.89103    ])
1408    , -45.3295    , array([ 0.471357   ,  0.735649   ])
1410    , -45.3297    , array([ 0.471357   ,  0.736385   ])
[0.47135725 0.73564931]
1412    , -51.1604    , array([ 0.468872   ,  0.111      ])
1414    , -86.9538    , array([ 1.19174    ,  0.0776211  ])
1416    , -86.9684    , array([ 1.19174    ,  0.0776987  ])
1418    , -42.414     , array([ 0.577728   ,  0.102469   ])
[0.57715081 0.10246909]
1420    , -45.3862    , array([ 0.468404   ,  0.711603   ])
1422    , -45.3829    , array([ 0.468404   ,  0.712315   ])
1424    , -67.3661    , array([ 0.605064   ,  1.87143    ])
1426    , -45.3295    , array([ 0.472498   ,  0.735479   ])
1428    , -45.3296    , array([ 0.472498   ,  0.736215   ])
[0.47249835 0.73547917]
1430    , -50.54      , array([ 0.468872   ,  0.524535   ])
1432    , -64.1933    , array([ 0.857245   ,  1.16351    ])
1434    , -64.2065    , array([ 0.857245   ,  1.16468    ])
1436    , -45.3104    , array([ 0.56193    ,  0.665914   ])
[0.56136836 0.66591447]
1438    , -47.8219    , array([ 0.468404   ,  0.923568   ])
1440    , -47.8432    , array([ 0.468404   ,  0.924492   ])
1442    , -61.4738    , array([ 0.488972   ,  0.340061   ])
1444    , -45.3939    , array([ 0.472204   ,  0.761987   ])
1446    , -45.3975    , array([ 0.472204   ,  0.762749   ])
[0.47220358 0.76198688]
1448    , -45.562     , array([ 0.468872   ,  0.68705    ])
1450    , -66.1879    , array([ 0.626508   ,  1.78859    ])
1452    , -66.212     , array([ 0.626508   ,  1.79038    ])
1454    , -45.3292    , array([ 0.478431   ,  0.734211   ])
[0.47795243 0.73421106]
1456    , -47.4497    , array([ 0.468404   ,  0.596383   ])
1458    , -47.4302    , array([ 0.468404   ,  0.59698    ])
1460    , -62.7044    , array([ 0.74003    ,  1.45197    ])
1462    , -45.3247    , array([ 0.513811   ,  0.714287   ])
1464    , -45.3249    , array([ 0.513811   ,  0.715002   ])
[0.51381114 0.71428686]
1466    , -81.7555    , array([ 0.26388    ,  0.0572617  ])
1468    , -61.1253    , array([ 0.617084   ,  0.0338411  ])
1470    , -61.1084    , array([ 0.617084   ,  0.033875   ])
[0.61708375 0.03384111]
1472    , -46.103     , array([ 0.26388    ,  0.707746   ])
1474    , -83.5933    , array([ 0.40886    ,  0.288167   ])
1476    , -83.5541    , array([ 0.40886    ,  0.288455   ])
1478    , -45.3409    , array([ 0.271716   ,  0.666588   ])
[0.27144412 0.66658761]
1480    , -106.813    , array([ 0.263616   ,  0.317834   ])
1482    , -106.676    , array([ 0.263616   ,  0.318152   ])
1484    , -48.9821    , array([ 0.31057    ,  0.852498   ])
[0.31025927 0.85249784]
1486    , -92.0212    , array([ 0.263616   ,  0.354364   ])
1488    , -91.8881    , array([ 0.263616   ,  0.354718   ])
1490    , -57.193     , array([ 0.271685   ,  0.962851   ])
[0.27141317 0.96285126]
1492    , -69.3051    , array([ 0.263616   ,  0.426667   ])
1494    , -69.1971    , array([ 0.263616   ,  0.427094   ])
1496    , -69.4705    , array([ 0.226145   ,  1.14599    ])
1498    , -45.3718    , array([ 0.248418   ,  0.62402    ])
1500    , -45.3674    , array([ 0.248418   ,  0.624644   ])
[0.24841813 0.62401999]
1502    , -45.3348    , array([ 0.26388    ,  0.650411   ])
1504    , -75.7423    , array([ 0.160633   ,  1.55042    ])
1506    , -75.7433    , array([ 0.160633   ,  1.55198    ])
1508    , -45.3333    , array([ 0.263335   ,  0.65277    ])
[0.26307187 0.65277043]
1510    , -146.264    , array([ 0.263616   ,  0.234236   ])
1512    , -146.153    , array([ 0.263616   ,  0.234471   ])
1514    , -49.8704    , array([ 0.505125   ,  0.501123   ])
[0.50461986 0.50112328]
1516    , -50.5574    , array([ 0.263616   ,  0.535377   ])
1518    , -50.5038    , array([ 0.263616   ,  0.535913   ])
1520    , -74.8337    , array([ 0.192826   ,  1.38367    ])
1522    , -45.3425    , array([ 0.248496   ,  0.640178   ])
1524    , -45.3449    , array([ 0.248496   ,  0.640818   ])
[0.24849637 0.64017793]
1526    , -46.1758    , array([ 0.26388    ,  0.710483   ])
1528    , -83.2149    , array([ 0.409586   ,  0.289533   ])
1530    , -83.1754    , array([ 0.409586   ,  0.289823   ])
1532    , -45.3417    , array([ 0.272125   ,  0.667319   ])
[0.27185261 0.66731864]
1534    , -45.4452    , array([ 0.263616   ,  0.633309   ])
1536    , -45.4378    , array([ 0.263616   ,  0.633943   ])
1538    , -75.6616    , array([ 0.175758   ,  1.57918    ])
1540    , -45.36      , array([ 0.25932    ,  0.657143   ])
1542    , -45.3638    , array([ 0.25932    ,  0.657801   ])
[0.25931955 0.65714345]
1544    , -89.5172    , array([ 0.26388    ,  0.361133   ])
1546    , -58.7991    , array([ 0.265337   ,  0.98164    ])
1548    , -58.8463    , array([ 0.265337   ,  0.982622   ])
[0.265337   0.98164011]
1550    , -172.118    , array([ 0.26388    ,  0.15374    ])
1552    , -45.3351    , array([ 0.716473   ,  0.156442   ])
1554    , -45.3291    , array([ 0.716473   ,  0.156598   ])
[0.71647314 0.15644173]
1556    , -82.413     , array([ 0.26388    ,  0.381648   ])
1558    , -62.9733    , array([ 0.250733   ,  1.03612    ])
1560    , -63.0171    , array([ 0.250733   ,  1.03716    ])
[0.25073279 1.0361248 ]
1562    , -62.8233    , array([ 0.26388    ,  0.454819   ])
1564    , -71.8704    , array([ 0.214649   ,  1.21022    ])
1566    , -71.8917    , array([ 0.214649   ,  1.21143    ])
1568    , -45.4049    , array([ 0.247347   ,  0.61896    ])
[0.24710004 0.61895991]
1570    , -48.7882    , array([ 0.263616   ,  0.780065   ])
1572    , -48.8236    , array([ 0.263616   ,  0.780845   ])
1574    , -75.2488    , array([ 0.423919   ,  0.323396   ])
1576    , -45.4162    , array([ 0.281653   ,  0.68983    ])
1578    , -45.4224    , array([ 0.281653   ,  0.69052    ])
[0.28165347 0.68983013]
1580    , -45.3868    , array([ 0.26388    ,  0.639405   ])
1582    , -75.6836    , array([ 0.174201   ,  1.58872    ])
1584    , -75.6851    , array([ 0.174201   ,  1.59031    ])
1586    , -45.3462    , array([ 0.260824   ,  0.655977   ])
[0.26056328 0.65597667]
1588    , -170.531    , array([ 0.263616   ,  0.169938   ])
1590    , -170.499    , array([ 0.263616   ,  0.170108   ])
1592    , -44.0321    , array([ 0.706423   ,  0.202264   ])
[0.70571699 0.20226358]
1594    , -61.3919    , array([ 0.263616   ,  0.461752   ])
1596    , -61.3004    , array([ 0.263616   ,  0.462214   ])
1598    , -72.279     , array([ 0.21274    ,  1.22605    ])
1600    , -45.3962    , array([ 0.247066   ,  0.619517   ])
1602    , -45.3905    , array([ 0.247066   ,  0.620136   ])
[0.24706612 0.61951662]
1604    , -46.385     , array([ 0.26388    ,  0.717848   ])
1606    , -82.2852    , array([ 0.411275   ,  0.293129   ])
1608    , -82.2454    , array([ 0.411275   ,  0.293422   ])
1610    , -45.3457    , array([ 0.273152   ,  0.669622   ])
[0.2728788  0.66962201]
1612    , -157.923    , array([ 0.263616   ,  0.111      ])
1614    , -158.01     , array([ 0.263616   ,  0.111111   ])
1616    , -50.3173    , array([ 0.681922   ,  0.0810874  ])
[0.68124079 0.08108745]
1618    , -46.2161    , array([ 0.263616   ,  0.711603   ])
1620    , -46.2359    , array([ 0.263616   ,  0.712315   ])
1622    , -82.9928    , array([ 0.410164   ,  0.290048   ])
1624    , -45.3434    , array([ 0.271997   ,  0.667698   ])
1626    , -45.3457    , array([ 0.271997   ,  0.668366   ])
[0.27199678 0.66769778]
1628    , -51.7325    , array([ 0.26388    ,  0.524535   ])
1630    , -74.6371    , array([ 0.194837   ,  1.36065    ])
1632    , -74.6454    , array([ 0.194837   ,  1.36201    ])
1634    , -45.3343    , array([ 0.2482     ,  0.636287   ])
[0.2479521  0.63628673]
1636    , -56.0926    , array([ 0.263616   ,  0.923568   ])
1638    , -56.1402    , array([ 0.263616   ,  0.924492   ])
1640    , -63.2179    , array([ 0.444535   ,  0.393474   ])
1642    , -45.589     , array([ 0.304866   ,  0.728076   ])
1644    , -45.5991    , array([ 0.304866   ,  0.728805   ])
[0.30486579 0.72807624]
1646    , -45.6484    , array([ 0.26388    ,  0.68705    ])
1648    , -86.3361    , array([ 0.403866   ,  0.278095   ])
1650    , -86.2986    , array([ 0.403866   ,  0.278373   ])
1652    , -45.335     , array([ 0.268795   ,  0.660685   ])
[0.26852628 0.66068459]
1654    , -46.3804    , array([ 0.263616   ,  0.596383   ])
1656    , -46.3569    , array([ 0.263616   ,  0.59698    ])
1658    , -75.4918    , array([ 0.181707   ,  1.50821    ])
1660    , -45.4101    , array([ 0.253575   ,  0.656845   ])
1662    , -45.4164    , array([ 0.253575   ,  0.657502   ])
[0.25357527 0.65684469]
