2       , -245.125    , array([ 4.81384    ,  0.00610731 ])
824     , -668.683    , array([ 1.83896    ,  0.495914   ])
826     , -118.162    , array([ 0.680471   ,  0.441309   ])
828     , -118.197    , array([ 0.680471   ,  0.441751   ])
[0.68047066 0.44130913]
830     , -484.437    , array([ 1.83896    ,  0.209154   ])
832     , -190.58     , array([ 0.816155   ,  0.116572   ])
834     , -190.539    , array([ 0.816155   ,  0.116689   ])
[0.81615542 0.1165722 ]
836     , -274.814    , array([ 1.83896    ,  0.0459567  ])
838     , -247.731    , array([ 1.2156     ,  0.0184849  ])
840     , -247.737    , array([ 1.2156     ,  0.0185034  ])
[1.21559577 0.0184849 ]
842     , -679.085    , array([ 1.83896    ,  0.575854   ])
844     , -127.29     , array([ 0.676228   ,  0.556682   ])
846     , -127.344    , array([ 0.676228   ,  0.557239   ])
[0.67622808 0.55668192]
848     , -639.06     , array([ 1.83896    ,  0.910967   ])
850     , -180.129    , array([ 0.688263   ,  1.10157    ])
852     , -180.213    , array([ 0.688263   ,  1.10267    ])
[0.68826253 1.10157145]
854     , -648.116    , array([ 1.83896    ,  0.868357   ])
856     , -174.037    , array([ 0.685722   ,  1.02903    ])
858     , -174.121    , array([ 0.685722   ,  1.03006    ])
[0.68572237 1.02902856]
860     , -633.982    , array([ 1.83896    ,  0.933895   ])
862     , -183.25     , array([ 0.689664   ,  1.14091    ])
864     , -183.334    , array([ 0.689664   ,  1.14205    ])
[0.689664   1.14090505]
866     , -551.676    , array([ 1.83896    ,  0.274199   ])
868     , -150.732    , array([ 0.753681   ,  0.174135   ])
870     , -150.693    , array([ 0.753681   ,  0.174309   ])
[0.75368061 0.17413476]
872     , -632.21     , array([ 1.83896    ,  0.941776   ])
874     , -184.325    , array([ 0.690191   ,  1.1548     ])
876     , -184.409    , array([ 0.690191   ,  1.15596    ])
[0.69019109 1.15480021]
878     , -672.22     , array([ 1.83896    ,  0.514471   ])
880     , -119.77     , array([ 0.679208   ,  0.46571    ])
882     , -119.809    , array([ 0.679208   ,  0.466176   ])
[0.67920786 0.46570962]
884     , -617.204    , array([ 1.83896    ,  0.36245    ])
886     , -121.38     , array([ 0.707565   ,  0.268671   ])
888     , -121.37     , array([ 0.707565   ,  0.268939   ])
[0.7075651  0.26867058]
890     , -554.306    , array([ 1.83896    ,  0.277112   ])
892     , -147.948    , array([ 0.748898   ,  0.178237   ])
894     , -147.909    , array([ 0.748898   ,  0.178415   ])
[0.74889755 0.17823657]
896     , -626.521    , array([ 1.83896    ,  0.96675    ])
898     , -187.614    , array([ 0.691837   ,  1.19868    ])
900     , -187.697    , array([ 0.691837   ,  1.19988    ])
[0.69183705 1.19867711]
902     , -253.311    , array([ 1.83896    ,  0.0214911  ])
904     , -245.623    , array([ 1.40621    ,  0.00819911 ])
906     , -245.625    , array([ 1.40621    ,  0.00820732 ])
[1.40621471 0.00819911]
908     , -637.644    , array([ 1.83896    ,  0.917422   ])
910     , -181.169    , array([ 0.688858   ,  1.11428    ])
912     , -181.253    , array([ 0.688858   ,  1.1154     ])
[0.68885765 1.11428405]
914     , -680.05     , array([ 1.83896    ,  0.622119   ])
916     , -134.34     , array([ 0.675873   ,  0.628297   ])
918     , -134.403    , array([ 0.675873   ,  0.628925   ])
[0.67587342 0.62829657]
920     , -341.927    , array([ 1.83896    ,  0.0998251  ])
922     , -247.671    , array([ 1.04551    ,  0.043704   ])
924     , -247.676    , array([ 1.04551    ,  0.0437477  ])
[1.04550921 0.04370395]
926     , -225.863    , array([ 0.294736   ,  0.00610731 ])
928     , -110.33     , array([ 0.13414    ,  0.0113301  ])
930     , -110.213    , array([ 0.13414    ,  0.0113414  ])
932     , -244.209    , array([ 0.00578405 ,  0.134206   ])
934     , -111.264    , array([ 0.0626786  ,  0.0206049  ])
936     , -111.451    , array([ 0.0626786  ,  0.0206256  ])
938     , -46.5231    , array([ 0.0899617  ,  0.0155222  ])
[0.08987176 0.01552222]
940     , -156.028    , array([ 0.294442   ,  0.843623   ])
942     , -156.217    , array([ 0.294442   ,  0.844467   ])
944     , -62.2571    , array([ 0.462317   ,  0.345421   ])
[0.46185502 0.34542053]
946     , -175.1      , array([ 0.294442   ,  0.935661   ])
948     , -175.277    , array([ 0.294442   ,  0.936597   ])
950     , -68.4129    , array([ 0.478248   ,  0.390026   ])
[0.47777024 0.39002551]
952     , -121.852    , array([ 0.294442   ,  0.703351   ])
954     , -122.033    , array([ 0.294442   ,  0.704055   ])
956     , -54.4568    , array([ 0.428798   ,  0.278326   ])
[0.42836896 0.27832601]
958     , -133.135    , array([ 0.294442   ,  0.747647   ])
960     , -133.322    , array([ 0.294442   ,  0.748395   ])
962     , -56.6486    , array([ 0.4409     ,  0.29935    ])
[0.44045895 0.29935041]
964     , -184.185    , array([ 0.294442   ,  0.986076   ])
966     , -184.353    , array([ 0.294442   ,  0.987062   ])
968     , -72.0072    , array([ 0.485537   ,  0.414566   ])
[0.48505174 0.41456585]
970     , -63.7249    , array([ 0.294442   ,  0.453382   ])
972     , -63.7991    , array([ 0.294442   ,  0.453835   ])
974     , -53.545     , array([ 0.316806   ,  0.167226   ])
[0.31648935 0.16722583]
976     , -119.783    , array([ 0.294442   ,  0.695333   ])
978     , -119.962    , array([ 0.294442   ,  0.696028   ])
980     , -54.1216    , array([ 0.42673    ,  0.27462    ])
[0.42630329 0.27461953]
982     , -71.4568    , array([ 0.294442   ,  0.495914   ])
984     , -71.5557    , array([ 0.294442   ,  0.49641    ])
986     , -51.1508    , array([ 0.342995   ,  0.184558   ])
[0.34265243 0.18455841]
988     , -56.3851    , array([ 0.294442   ,  0.209154   ])
990     , -56.3733    , array([ 0.294442   ,  0.209363   ])
992     , -143.82     , array([ 0.767132   ,  0.279931   ])
994     , -50.864     , array([ 0.35783    ,  0.221956   ])
996     , -50.8662    , array([ 0.35783    ,  0.222178   ])
[0.35782978 0.22195593]
998     , -69.3757    , array([ 0.294736   ,  0.0459567  ])
1000    , -142.785    , array([ 0.12778    ,  0.0797027  ])
1002    , -142.815    , array([ 0.12778    ,  0.0797824  ])
1004    , -47.4464    , array([ 0.24375    ,  0.0520904  ])
[0.24350624 0.05209043]
1006    , -89.3153    , array([ 0.294442   ,  0.575854   ])
1008    , -89.4554    , array([ 0.294442   ,  0.57643    ])
1010    , -50.4631    , array([ 0.38306    ,  0.219382   ])
[0.38267684 0.21938242]
1012    , -170.294    , array([ 0.294442   ,  0.910967   ])
1014    , -170.475    , array([ 0.294442   ,  0.911878   ])
1016    , -66.7047    , array([ 0.474341   ,  0.378032   ])
[0.47386738 0.3780317 ]
1018    , -161.459    , array([ 0.294442   ,  0.868357   ])
1020    , -161.646    , array([ 0.294442   ,  0.869226   ])
1022    , -63.8474    , array([ 0.466964   ,  0.35737    ])
[0.46649701 0.35737038]
1024    , -174.764    , array([ 0.294442   ,  0.933895   ])
1026    , -174.942    , array([ 0.294442   ,  0.93483    ])
1028    , -68.2601    , array([ 0.477817   ,  0.389096   ])
[0.47733965 0.3890958 ]
1030    , -52.6083    , array([ 0.294442   ,  0.274199   ])
1032    , -52.5968    , array([ 0.294442   ,  0.274474   ])
1034    , -107.393    , array([ 0.582025   ,  0.570587   ])
1036    , -51.6434    , array([ 0.317999   ,  0.297897   ])
1038    , -51.6436    , array([ 0.317999   ,  0.298195   ])
[0.31799888 0.29789695]
1040    , -176.156    , array([ 0.294736   ,  0.941776   ])
1042    , -68.7797    , array([ 0.47873    ,  0.393012   ])
1044    , -68.8193    , array([ 0.47873    ,  0.393405   ])
[0.47873023 0.39301186]
1046    , -75.2506    , array([ 0.294736   ,  0.514471   ])
1048    , -50.6481    , array([ 0.353105   ,  0.19244    ])
1050    , -50.6524    , array([ 0.353105   ,  0.192632   ])
[0.3531052  0.19243978]
1052    , -53.2805    , array([ 0.294736   ,  0.36245    ])
1054    , -68.1456    , array([ 0.250124   ,  0.135136   ])
1056    , -68.16      , array([ 0.250124   ,  0.135271   ])
1058    , -51.7812    , array([ 0.287788   ,  0.313754   ])
[0.28750083 0.31375364]
1060    , -52.4899    , array([ 0.294442   ,  0.277112   ])
1062    , -52.4791    , array([ 0.294442   ,  0.277389   ])
1064    , -107.639    , array([ 0.57515    ,  0.582943   ])
1066    , -51.6568    , array([ 0.315897   ,  0.299664   ])
1068    , -51.657     , array([ 0.315897   ,  0.299963   ])
[0.31589709 0.29966354]
1070    , -180.72     , array([ 0.294736   ,  0.96675    ])
1072    , -70.5523    , array([ 0.482402   ,  0.40517    ])
1074    , -70.595     , array([ 0.482402   ,  0.405575   ])
[0.48240218 0.4051697 ]
1076    , -145.899    , array([ 0.294736   ,  0.0214911  ])
1078    , -68.5721    , array([ 0.13193    ,  0.0390121  ])
1080    , -68.6702    , array([ 0.13193    ,  0.0390511  ])
1082    , -60.8359    , array([ 0.196127   ,  0.0290828  ])
[0.19593077 0.02908281]
1084    , -171.572    , array([ 0.294442   ,  0.917422   ])
1086    , -171.753    , array([ 0.294442   ,  0.91834    ])
1088    , -67.1111    , array([ 0.475183   ,  0.381077   ])
[0.47470817 0.38107668]
1090    , -100.872    , array([ 0.294442   ,  0.622119   ])
1092    , -101.031    , array([ 0.294442   ,  0.622741   ])
1094    , -51.4135    , array([ 0.402051   ,  0.240461   ])
[0.4016492  0.24046091]
1096    , -48.7336    , array([ 0.294442   ,  0.0998251  ])
1098    , -48.7517    , array([ 0.294442   ,  0.099925   ])
1100    , -192.302    , array([ 0.719235   ,  0.0635354  ])
1102    , -47.1145    , array([ 0.311756   ,  0.0969777  ])
1104    , -47.1208    , array([ 0.311756   ,  0.0970747  ])
[0.31175554 0.09697769]
1106    , -245.296    , array([ 3.64928    ,  0.00610731 ])
1108    , -244.348    , array([ 4.78431    ,  0.00233295 ])
1110    , -244.349    , array([ 4.78431    ,  0.00233529 ])
[4.78431190e+00 2.33295419e-03]
1112    , -1583.92    , array([ 3.64928    ,  0.843623   ])
1114    , -414.179    , array([ 1.36358    ,  0.703689   ])
1116    , -414.111    , array([ 1.36358    ,  0.704393   ])
[1.36358174 0.70368886]
1118    , -1605.12    , array([ 3.64928    ,  0.935661   ])
1120    , -387.178    , array([ 1.34468    ,  0.870316   ])
1122    , -387.084    , array([ 1.34468    ,  0.871187   ])
[1.34467726 0.87031637]
1124    , -1505.21    , array([ 3.64928    ,  0.703351   ])
1126    , -482.802    , array([ 1.47472    ,  0.459699   ])
1128    , -482.834    , array([ 1.47472    ,  0.460159   ])
[1.474723   0.45969922]
1130    , -1536.93    , array([ 3.64928    ,  0.747647   ])
1132    , -460.012    , array([ 1.42762    ,  0.527953   ])
1134    , -460.004    , array([ 1.42762    ,  0.528482   ])
[1.42761734 0.52795329]
1136    , -1608.53    , array([ 3.64928    ,  0.986076   ])
1138    , -373.664    , array([ 1.34117    ,  0.981268   ])
1140    , -373.56     , array([ 1.34117    ,  0.98225    ])
[1.34116942 0.98126778]
1142    , -1179.94    , array([ 3.64928    ,  0.453382   ])
1144    , -507.376    , array([ 2.1028     ,  0.196712   ])
1146    , -507.677    , array([ 2.1028     ,  0.196909   ])
[2.10279522 0.19671244]
1148    , -1498.75    , array([ 3.64928    ,  0.695333   ])
1150    , -482.344    , array([ 1.47461    ,  0.454531   ])
1152    , -482.382    , array([ 1.47461    ,  0.454985   ])
[1.47461249 0.45453074]
1154    , -1254.51    , array([ 3.64928    ,  0.495914   ])
1156    , -524.649    , array([ 1.92417    ,  0.229803   ])
1158    , -524.92     , array([ 1.92417    ,  0.230033   ])
[1.92417199 0.22980339]
1160    , -616.587    , array([ 3.64928    ,  0.209154   ])
1162    , -322.893    , array([ 3.34483    ,  0.0772296  ])
1164    , -323.025    , array([ 3.34483    ,  0.0773069  ])
[3.34482771 0.07722963]
1166    , -277.215    , array([ 3.64928    ,  0.0459567  ])
1168    , -250.95     , array([ 3.92077    ,  0.0169514  ])
1170    , -250.958    , array([ 3.92077    ,  0.0169684  ])
[3.92077064 0.0169514 ]
1172    , -1372.69    , array([ 3.64928    ,  0.575854   ])
1174    , -529.259    , array([ 1.69121    ,  0.303538   ])
1176    , -529.444    , array([ 1.69121    ,  0.303842   ])
[1.69120865 0.30353846]
1178    , -1601.49    , array([ 3.64928    ,  0.910967   ])
1180    , -393.326    , array([ 1.34757    ,  0.826299   ])
1182    , -393.237    , array([ 1.34757    ,  0.827125   ])
[1.34756513 0.8262987 ]
1184    , -1591.74    , array([ 3.64928    ,  0.868357   ])
1186    , -406.697    , array([ 1.35709    ,  0.744982   ])
1188    , -406.621    , array([ 1.35709    ,  0.745727   ])
[1.3570883  0.74498203]
1190    , -1604.89    , array([ 3.64928    ,  0.933895   ])
1192    , -387.947    , array([ 1.3451     ,  0.865053   ])
1194    , -387.854    , array([ 1.3451     ,  0.865918   ])
[1.34509692 0.86505297]
1196    , -782.165    , array([ 3.64928    ,  0.274199   ])
1198    , -370.245    , array([ 2.93687    ,  0.103286   ])
1200    , -370.444    , array([ 2.93687    ,  0.10339    ])
[2.93686586 0.10328619]
1202    , -1605.85    , array([ 3.64928    ,  0.941776   ])
1204    , -384.427    , array([ 1.34332    ,  0.889828   ])
1206    , -384.331    , array([ 1.34332    ,  0.890719   ])
[1.34331565 0.88982833]
1208    , -1284.55    , array([ 3.64928    ,  0.514471   ])
1210    , -530.081    , array([ 1.87237    ,  0.244076   ])
1212    , -530.341    , array([ 1.87237    ,  0.24432    ])
[1.87237026 0.2440757 ]
1214    , -993.418    , array([ 3.64928    ,  0.36245    ])
1216    , -442.845    , array([ 2.45202    ,  0.144735   ])
1218    , -443.12     , array([ 2.45202    ,  0.14488    ])
[2.45202211 0.14473476]
1220    , -789.427    , array([ 3.64928    ,  0.277112   ])
1222    , -372.504    , array([ 2.92596    ,  0.10447    ])
1224    , -372.707    , array([ 2.92596    ,  0.104575   ])
[2.9259585 0.1044701]
1226    , -1607.85    , array([ 3.64928    ,  0.96675    ])
1228    , -378.792    , array([ 1.34186    ,  0.935935   ])
1230    , -378.692    , array([ 1.34186    ,  0.936871   ])
[1.34185745 0.93593486]
1232    , -253.658    , array([ 3.64928    ,  0.0214911  ])
1234    , -245.888    , array([ 4.18533    ,  0.00798221 ])
1236    , -245.891    , array([ 4.18533    ,  0.00799019 ])
[4.18533149 0.00798221]
1238    , -1602.56    , array([ 3.64928    ,  0.917422   ])
1240    , -390.151    , array([ 1.34551    ,  0.846497   ])
1242    , -390.06     , array([ 1.34551    ,  0.847344   ])
[1.34550872 0.8464974 ]
1244    , -1428.32    , array([ 3.64928    ,  0.622119   ])
1246    , -515.079    , array([ 1.58641    ,  0.357253   ])
1248    , -515.204    , array([ 1.58641    ,  0.35761    ])
[1.58640711 0.35725261]
1250    , -362.498    , array([ 3.64928    ,  0.0998251  ])
1252    , -266.562    , array([ 4.0399     ,  0.0369183  ])
1254    , -266.597    , array([ 4.0399     ,  0.0369552  ])
[4.03989884 0.03691826]
1256    , -245.191    , array([ 1.43658    ,  0.00610731 ])
1258    , -242.49     , array([ 0.59009    ,  0.00386163 ])
1260    , -242.487    , array([ 0.59009    ,  0.00386549 ])
1262    , -186.506    , array([ 0.0168826  ,  0.000617241])
1264    , -244.209    , array([ 1.12552e-08,  4.02893e-07])
1266    , -244.209    , array([ 1.12552e-08,  4.03296e-07])
[1.12551797e-08 4.02893128e-07]
1268    , -435.477    , array([ 1.43658    ,  0.843623   ])
1270    , -155.031    , array([ 0.534068   ,  0.981356   ])
1272    , -155.152    , array([ 0.534068   ,  0.982338   ])
[0.53406836 0.98135581]
1274    , -423.131    , array([ 1.43658    ,  0.935661   ])
1276    , -171.175    , array([ 0.536596   ,  1.11951    ])
1278    , -171.297    , array([ 0.536596   ,  1.12063    ])
[0.5365962  1.11951486]
1280    , -452.688    , array([ 1.43658    ,  0.703351   ])
1282    , -127.454    , array([ 0.530562   ,  0.77656    ])
1284    , -127.563    , array([ 0.530562   ,  0.777337   ])
[0.53056199 0.77656043]
1286    , -447.636    , array([ 1.43658    ,  0.747647   ])
1288    , -136.393    , array([ 0.531582   ,  0.84021    ])
1290    , -136.508    , array([ 0.531582   ,  0.84105    ])
[0.53158212 0.84020966]
1292    , -416.341    , array([ 1.43658    ,  0.986076   ])
1294    , -179.169    , array([ 0.538023   ,  1.19646    ])
1296    , -179.288    , array([ 0.538023   ,  1.19766    ])
[0.53802265 1.19646167]
1298    , -462.986    , array([ 1.43658    ,  0.453382   ])
1300    , -81.1998    , array([ 0.528408   ,  0.435117   ])
1302    , -81.2478    , array([ 0.528408   ,  0.435552   ])
[0.52840778 0.43511652]
1304    , -453.545    , array([ 1.43658    ,  0.695333   ])
1306    , -125.742    , array([ 0.53035    ,  0.764568   ])
1308    , -125.85     , array([ 0.53035    ,  0.765333   ])
[0.53035027 0.76456839]
1310    , -464.716    , array([ 1.43658    ,  0.495914   ])
1312    , -87.6104    , array([ 0.527994   ,  0.490377   ])
1314    , -87.6711    , array([ 0.527994   ,  0.490867   ])
[0.52799431 0.49037688]
1316    , -392.527    , array([ 1.43658    ,  0.209154   ])
1318    , -81.588     , array([ 0.551273   ,  0.156381   ])
1320    , -81.5516    , array([ 0.551273   ,  0.156538   ])
[0.55127311 0.15638105]
1322    , -267.189    , array([ 1.43658    ,  0.0459567  ])
1324    , -222.115    , array([ 0.655111   ,  0.0247101  ])
1326    , -222.083    , array([ 0.655111   ,  0.0247349  ])
[0.65511141 0.02471014]
1328    , -463.24     , array([ 1.43658    ,  0.575854   ])
1330    , -101.814    , array([ 0.528317   ,  0.59739    ])
1332    , -101.897    , array([ 0.528317   ,  0.597988   ])
[0.52831714 0.59739028]
1334    , -426.464    , array([ 1.43658    ,  0.910967   ])
1336    , -167.079    , array([ 0.535942   ,  1.08255    ])
1338    , -167.201    , array([ 0.535942   ,  1.08363    ])
[0.53594151 1.08255057]
1340    , -432.19     , array([ 1.43658    ,  0.868357   ])
1342    , -159.576    , array([ 0.534751   ,  1.01837    ])
1344    , -159.698    , array([ 0.534751   ,  1.01939    ])
[0.53475087 1.01836844]
1346    , -423.369    , array([ 1.43658    ,  0.933895   ])
1348    , -170.92     , array([ 0.536575   ,  1.11716    ])
1350    , -171.041    , array([ 0.536575   ,  1.11828    ])
[0.53657502 1.11716077]
1352    , -424.501    , array([ 1.43658    ,  0.274199   ])
1354    , -70.5552    , array([ 0.538983   ,  0.223996   ])
1356    , -70.5494    , array([ 0.538983   ,  0.22422    ])
[0.53898311 0.22399563]
1358    , -422.305    , array([ 1.43658    ,  0.941776   ])
1360    , -172.18     , array([ 0.536769   ,  1.12882    ])
1362    , -172.301    , array([ 0.536769   ,  1.12995    ])
[0.53676938 1.12881715]
1364    , -464.867    , array([ 1.43658    ,  0.514471   ])
1366    , -90.7444    , array([ 0.527962   ,  0.515274   ])
1368    , -90.8107    , array([ 0.527962   ,  0.51579    ])
[0.52796167 0.51527447]
1370    , -450.999    , array([ 1.43658    ,  0.36245    ])
1372    , -71.6532    , array([ 0.531542   ,  0.322728   ])
1374    , -71.6745    , array([ 0.531542   ,  0.323051   ])
[0.53154207 0.32272782]
1376    , -425.664    , array([ 1.43658    ,  0.277112   ])
1378    , -70.5244    , array([ 0.53909    ,  0.226159   ])
1380    , -70.5192    , array([ 0.53909    ,  0.226385   ])
[0.53908958 0.22615898]
1382    , -418.938    , array([ 1.43658    ,  0.96675    ])
1384    , -176.187    , array([ 0.537479   ,  1.16693    ])
1386    , -176.307    , array([ 0.537479   ,  1.1681     ])
[0.5374794  1.16693147]
1388    , -251.175    , array([ 1.43658    ,  0.0214911  ])
1390    , -239.643    , array([ 0.709013   ,  0.0105759  ])
1392    , -239.636    , array([ 0.709013   ,  0.0105865  ])
[0.70901325 0.01057592]
1394    , -425.593    , array([ 1.43658    ,  0.917422   ])
1396    , -168.179    , array([ 0.536124   ,  1.09233    ])
1398    , -168.301    , array([ 0.536124   ,  1.09342    ])
[0.53612408 1.09233101]
1400    , -460.302    , array([ 1.43658    ,  0.622119   ])
1402    , -110.906    , array([ 0.528952   ,  0.661395   ])
1404    , -111        , array([ 0.528952   ,  0.662057   ])
[0.52895224 0.66139481]
1406    , -312.17     , array([ 1.43658    ,  0.0998251  ])
1408    , -162.652    , array([ 0.602412   ,  0.060764   ])
1410    , -162.577    , array([ 0.602412   ,  0.0608248  ])
[0.60241154 0.06076405]
1412    , -245.446    , array([ 2.71557    ,  0.00610731 ])
1414    , -244.38     , array([ 3.19197    ,  0.00227686 ])
1416    , -244.38     , array([ 3.19197    ,  0.00227914 ])
[3.1919705e+00 2.2768648e-03]
1418    , -1143.16    , array([ 2.71557    ,  0.843623   ])
1420    , -243.803    , array([ 0.998818   ,  0.878353   ])
1422    , -243.804    , array([ 0.998818   ,  0.879232   ])
[0.99881801 0.87835334]
1424    , -1131.23    , array([ 2.71557    ,  0.935661   ])
1426    , -245.617    , array([ 1.00481    ,  1.05117    ])
1428    , -245.616    , array([ 1.00481    ,  1.05222    ])
[1.00481265 1.05116661]
1430    , -1133.1     , array([ 2.71557    ,  0.703351   ])
1432    , -246.319    , array([ 1.00496    ,  0.625305   ])
1434    , -246.318    , array([ 1.00496    ,  0.625931   ])
[1.00495632 0.62530542]
1436    , -1140.74    , array([ 2.71557    ,  0.747647   ])
1438    , -244.154    , array([ 0.999862   ,  0.703438   ])
1440    , -244.154    , array([ 0.999862   ,  0.704142   ])
[0.99986239 0.70343843]
1442    , -1120.27    , array([ 2.71557    ,  0.986076   ])
1444    , -247.046    , array([ 1.01068    ,  1.15526    ])
1446    , -247.042    , array([ 1.01068    ,  1.15641    ])
[1.01067619 1.15525895]
1448    , -978.745    , array([ 2.71557    ,  0.453382   ])
1450    , -313.663    , array([ 1.16067    ,  0.267296   ])
1452    , -313.695    , array([ 1.16067    ,  0.267563   ])
[1.16066613 0.26729594]
1454    , -1131.17    , array([ 2.71557    ,  0.695333   ])
1456    , -247.657    , array([ 1.00797    ,  0.604137   ])
1458    , -247.655    , array([ 1.00797    ,  0.604741   ])
[1.00796673 0.60413705]
1460    , -1021.08    , array([ 2.71557    ,  0.495914   ])
1462    , -295.645    , array([ 1.11139    ,  0.315813   ])
1464    , -295.659    , array([ 1.11139    ,  0.316129   ])
[1.11138525 0.31581266]
1466    , -584.68     , array([ 2.71557    ,  0.209154   ])
1468    , -320.109    , array([ 1.87819    ,  0.0825267  ])
1470    , -320.221    , array([ 1.87819    ,  0.0826092  ])
[1.8781924  0.08252666]
1472    , -278.371    , array([ 2.71557    ,  0.0459567  ])
1474    , -250.91     , array([ 2.62086    ,  0.0169166  ])
1476    , -250.921    , array([ 2.62086    ,  0.0169335  ])
[2.6208636 0.0169166]
1478    , -1081.24    , array([ 2.71557    ,  0.575854   ])
1480    , -269.74     , array([ 1.05363    ,  0.416131   ])
1482    , -269.74     , array([ 1.05363    ,  0.416547   ])
[1.05362802 0.41613053]
1484    , -1135.55    , array([ 2.71557    ,  0.910967   ])
1486    , -245.087    , array([ 1.00288    ,  1.00533    ])
1488    , -245.086    , array([ 1.00288    ,  1.00634    ])
[1.00287673 1.0053306 ]
1490    , -1141.12    , array([ 2.71557    ,  0.868357   ])
1492    , -244.07     , array([ 0.99958    ,  0.918491   ])
1494    , -244.07     , array([ 0.99958    ,  0.91941    ])
[0.99957972 0.91849063]
1496    , -1131.55    , array([ 2.71557    ,  0.933895   ])
1498    , -245.522    , array([ 1.00447    ,  1.04606    ])
1500    , -245.521    , array([ 1.00447    ,  1.04711    ])
[1.0044662  1.04606038]
1502    , -713.09     , array([ 2.71557    ,  0.274199   ])
1504    , -346.239    , array([ 1.60807    ,  0.116922   ])
1506    , -346.367    , array([ 1.60807    ,  0.117039   ])
[1.60807022 0.1169216 ]
1508    , -1130.05    , array([ 2.71557    ,  0.941776   ])
1510    , -245.915    , array([ 1.00592    ,  1.06763    ])
1512    , -245.913    , array([ 1.00592    ,  1.06869    ])
[1.00591757 1.06762585]
1514    , -1037.23    , array([ 2.71557    ,  0.514471   ])
1516    , -289.729    , array([ 1.09707    ,  0.336466   ])
1518    , -289.738    , array([ 1.09707    ,  0.336802   ])
[1.0970695  0.33646579]
1520    , -861.816    , array([ 2.71557    ,  0.36245    ])
1522    , -349.036    , array([ 1.33759    ,  0.178718   ])
1524    , -349.128    , array([ 1.33759    ,  0.178897   ])
[1.3375859  0.17871819]
1526    , -718.533    , array([ 2.71557    ,  0.277112   ])
1528    , -346.42     , array([ 1.58629    ,  0.119174   ])
1530    , -346.545    , array([ 1.58629    ,  0.119294   ])
[1.58628902 0.11917446]
1532    , -1124.78    , array([ 2.71557    ,  0.96675    ])
1534    , -246.362    , array([ 1.00778    ,  1.11123    ])
1536    , -246.36     , array([ 1.00778    ,  1.11235    ])
[1.00778119 1.11123405]
1538    , -254.345    , array([ 2.71557    ,  0.0214911  ])
1540    , -246.173    , array([ 3.01632    ,  0.00795083 ])
1542    , -246.177    , array([ 3.01632    ,  0.00795879 ])
[3.01632068 0.00795083]
1544    , -1134.5     , array([ 2.71557    ,  0.917422   ])
1546    , -245.251    , array([ 1.00346    ,  1.0182     ])
1548    , -245.25     , array([ 1.00346    ,  1.01922    ])
[1.00345513 1.01819832]
1550    , -1105.77    , array([ 2.71557    ,  0.622119   ])
1552    , -257.456    , array([ 1.02848    ,  0.487711   ])
1554    , -257.453    , array([ 1.02848    ,  0.488199   ])
[1.0284771  0.48771124]
1556    , -362.667    , array([ 2.71557    ,  0.0998251  ])
1558    , -268.032    , array([ 2.43089    ,  0.0369461  ])
1560    , -268.072    , array([ 2.43089    ,  0.0369831  ])
[2.43088679 0.0369461 ]
1562    , -245.487    , array([ 1.96321    ,  0.00610731 ])
1564    , -244.396    , array([ 1.78332    ,  0.00225696 ])
1566    , -244.396    , array([ 1.78332    ,  0.00225922 ])
[1.78332266 0.00225696]
1568    , -723.618    , array([ 1.96321    ,  0.843623   ])
1570    , -177.147    , array([ 0.72965    ,  0.979606   ])
1572    , -177.219    , array([ 0.72965    ,  0.980586   ])
[0.7296497  0.97960576]
1574    , -703.241    , array([ 1.96321    ,  0.935661   ])
1576    , -189.187    , array([ 0.735857   ,  1.13999    ])
1578    , -189.26     , array([ 0.735857   ,  1.14113    ])
[0.73585681 1.13998663]
1580    , -744.297    , array([ 1.96321    ,  0.703351   ])
1582    , -156.406    , array([ 0.72257    ,  0.742651   ])
1584    , -156.471    , array([ 0.72257    ,  0.743394   ])
[0.72256959 0.74265099]
1586    , -739.619    , array([ 1.96321    ,  0.747647   ])
1588    , -162.971    , array([ 0.724184   ,  0.814853   ])
1590    , -163.04     , array([ 0.724184   ,  0.815668   ])
[0.72418444 0.8148529 ]
1592    , -690.826    , array([ 1.96321    ,  0.986076   ])
1594    , -195.165    , array([ 0.739634   ,  1.23047    ])
1596    , -195.236    , array([ 0.739634   ,  1.2317     ])
[0.73963354 1.2304653 ]
1598    , -712.18     , array([ 1.96321    ,  0.453382   ])
1600    , -132.908    , array([ 0.738163   ,  0.366601   ])
1602    , -132.92     , array([ 0.738163   ,  0.366968   ])
[0.73816306 0.36660141]
1604    , -744.913    , array([ 1.96321    ,  0.695333   ])
1606    , -155.188    , array([ 0.722327   ,  0.729388   ])
1608    , -155.252    , array([ 0.722327   ,  0.730118   ])
[0.72232736 0.72938816]
1610    , -727.198    , array([ 1.96321    ,  0.495914   ])
1612    , -132.993    , array([ 0.731142   ,  0.421581   ])
1614    , -133.017    , array([ 0.731142   ,  0.422003   ])
[0.73114214 0.42158138]
1616    , -505.608    , array([ 1.96321    ,  0.209154   ])
1618    , -224.892    , array([ 0.923986   ,  0.108271   ])
1620    , -224.875    , array([ 0.923986   ,  0.108379   ])
[0.92398591 0.1082706 ]
1622    , -276.04     , array([ 1.96321    ,  0.0459567  ])
1624    , -249.576    , array([ 1.48629    ,  0.0175827  ])
1626    , -249.585    , array([ 1.48629    ,  0.0176003  ])
