2       , -411.762    , array([ 8.69292e-06,  0.000526168])
[7.17642802e-01 1.92756290e-05]
92      , -4107.75    , array([ 0.314901   ,  0.287796   ])
94      , -956.942    , array([ 0.765645   ,  0.45453    ])
96      , -956.824    , array([ 0.765645   ,  0.454985   ])
[0.76564539 0.45452981]
98      , -440.127    , array([ 0.314901   ,  0.000908752])
100     , -414.611    , array([ 0.719201   ,  0.000517856])
102     , -414.613    , array([ 0.719201   ,  0.000518375])
[7.19201314e-01 5.17856392e-04]
104     , -4068.5     , array([ 0.314901   ,  0.130079   ])
106     , -632.998    , array([ 0.82841    ,  0.101307   ])
108     , -633.147    , array([ 0.82841    ,  0.101408   ])
[0.82840995 0.10130707]
110     , -4323.44    , array([ 0.314901   ,  0.243024   ])
112     , -746.464    , array([ 0.837624   ,  0.297531   ])
114     , -746.519    , array([ 0.837624   ,  0.297829   ])
[0.8376244  0.29753114]
116     , -3935.27    , array([ 0.314901   ,  0.315027   ])
118     , -1121.11    , array([ 0.696      ,  0.578511   ])
120     , -1120.69    , array([ 0.696      ,  0.579089   ])
[0.6959999  0.57851065]
122     , -1392.96    , array([ 0.659518   ,  0.336957   ])
124     , -176.908    , array([ 1.79085    ,  0.340724   ])
126     , -176.944    , array([ 1.79085    ,  0.341064   ])
[1.79085407 0.34072357]
128     , -1326.12    , array([ 0.659518   ,  0.212214   ])
130     , -160.972    , array([ 1.78293    ,  0.19304    ])
132     , -160.978    , array([ 1.78293    ,  0.193233   ])
[1.78293361 0.19303955]
134     , -1090.9     , array([ 0.659518   ,  0.114802   ])
136     , -181.408    , array([ 1.76136    ,  0.0957166  ])
138     , -181.343    , array([ 1.76136    ,  0.0958123  ])
[1.76135978 0.09571657]
140     , -418.749    , array([ 0.659518   ,  0.000960887])
142     , -407.753    , array([ 1.69891    ,  0.000697367])
144     , -407.749    , array([ 1.69891    ,  0.000698064])
[1.69891095e+00 6.97366696e-04]
146     , -412.009    , array([ 0.659518   ,  3.39331e-05])
148     , -411.618    , array([ 1.69771    ,  2.45759e-05])
150     , -411.617    , array([ 1.69771    ,  2.46005e-05])
[1.69771142e+00 2.45759155e-05]
152     , -1387.25    , array([ 0.659518   ,  0.287796   ])
154     , -169.677    , array([ 1.79003    ,  0.278668   ])
156     , -169.706    , array([ 1.79003    ,  0.278947   ])
[1.79003445 0.27866782]
158     , -418.371    , array([ 0.659518   ,  0.000908752])
160     , -407.969    , array([ 1.69883    ,  0.000659436])
162     , -407.965    , array([ 1.69883    ,  0.000660096])
[1.69882967e+00 6.59436123e-04]
164     , -1144.21    , array([ 0.659518   ,  0.130079   ])
166     , -173.186    , array([ 1.76569    ,  0.109962   ])
168     , -173.133    , array([ 1.76569    ,  0.110072   ])
[1.76568834 0.10996222]
170     , -1360.38    , array([ 0.659518   ,  0.243024   ])
172     , -163.576    , array([ 1.78661    ,  0.226646   ])
174     , -163.593    , array([ 1.78661    ,  0.226872   ])
[1.78660545 0.22664563]
176     , -1393.03    , array([ 0.659518   ,  0.315027   ])
178     , -173.781    , array([ 1.7909     ,  0.312407   ])
180     , -173.815    , array([ 1.7909     ,  0.312719   ])
[1.79090225 0.31240671]
182     , -3933.68    , array([ 0.293617   ,  0.336957   ])
184     , -1339.08    , array([ 0.51322    ,  0.771885   ])
186     , -1337.62    , array([ 0.51322    ,  0.772657   ])
[0.51321962 0.77188496]
188     , -4723.41    , array([ 0.293617   ,  0.212214   ])
190     , -852.536    , array([ 0.792696   ,  0.236392   ])
192     , -852.666    , array([ 0.792696   ,  0.236628   ])
[0.792696   0.23639166]
194     , -4256.54    , array([ 0.293617   ,  0.114802   ])
196     , -719.941    , array([ 0.764005   ,  0.0859791  ])
198     , -720.17     , array([ 0.764005   ,  0.0860651  ])
[0.76400463 0.08597912]
200     , -445.036    , array([ 0.293617   ,  0.000960887])
202     , -415.602    , array([ 0.665266   ,  0.00054128 ])
204     , -415.606    , array([ 0.665266   ,  0.000541821])
[6.65266459e-01 5.41279506e-04]
206     , -412.916    , array([ 0.293617   ,  3.39331e-05])
208     , -411.898    , array([ 0.663677   ,  1.90501e-05])
210     , -411.899    , array([ 0.663677   ,  1.90692e-05])
[6.63676552e-01 1.90500915e-05]
212     , -4328.98    , array([ 0.293617   ,  0.287796   ])
214     , -1282.72    , array([ 0.663569   ,  0.512757   ])
216     , -1282.3     , array([ 0.663569   ,  0.51327    ])
[0.6635687  0.51275693]
218     , -443.203    , array([ 0.293617   ,  0.000908752])
220     , -415.395    , array([ 0.665174   ,  0.00051181 ])
222     , -415.398    , array([ 0.665174   ,  0.000512322])
[6.65174127e-01 5.11809691e-04]
224     , -4448.88    , array([ 0.293617   ,  0.130079   ])
226     , -738.388    , array([ 0.773997   ,  0.102125   ])
228     , -738.61     , array([ 0.773997   ,  0.102227   ])
[0.77399693 0.10212517]
230     , -4609.37    , array([ 0.293617   ,  0.243024   ])
232     , -974.756    , array([ 0.763927   ,  0.324604   ])
234     , -974.798    , array([ 0.763927   ,  0.324929   ])
[0.76392651 0.32460377]
236     , -4117.16    , array([ 0.293617   ,  0.315027   ])
238     , -1396.7     , array([ 0.579981   ,  0.654763   ])
240     , -1395.69    , array([ 0.579981   ,  0.655418   ])
[0.57998105 0.65476275]
242     , -411.762    , array([ 0.000736856,  0.336957   ])
244     , -411.762    , array([ 0.000270825,  0.341251   ])
246     , -411.762    , array([ 0.000270825,  0.341593   ])
248     , -411.762    , array([ 0.000616906,  0.337716   ])
250     , -411.762    , array([ 0.000687158,  0.337251   ])
252     , -411.762    , array([ 0.000687158,  0.337588   ])
254     , -411.762    , array([ 0.000719213,  0.337061   ])
256     , -411.762    , array([ 0.000730153,  0.336992   ])
258     , -411.762    , array([ 0.000730153,  0.337329   ])
260     , -411.762    , array([ 0.000734202,  0.336972   ])
262     , -411.762    , array([ 0.000735112,  0.336963   ])
264     , -411.762    , array([ 0.000735112,  0.3373     ])
266     , -411.762    , array([ 0.000736715,  0.336958   ])
268     , -411.762    , array([ 0.000736116,  0.336957   ])
270     , -411.762    , array([ 0.000736116,  0.337294   ])
272     , -411.762    , array([ 0.000736856,  0.336957   ])
274     , -411.762    , array([ 0.000736119,  0.336957   ])
276     , -411.762    , array([ 0.000736119,  0.337294   ])
278     , -411.762    , array([ 0.000736856,  0.336957   ])
280     , -411.762    , array([ 0.000736119,  0.336957   ])
282     , -411.762    , array([ 0.000736119,  0.337294   ])
284     , -411.762    , array([ 0.000736856,  0.336957   ])
[0.00073612 0.3369571 ]
286     , -411.762    , array([ 0.000736119,  0.212214   ])
288     , -411.762    , array([ 0.000736119,  0.212427   ])
290     , -411.762    , array([ 0.000271077,  0.213234   ])
292     , -411.762    , array([ 0.000437889,  0.212743   ])
294     , -411.762    , array([ 0.000437889,  0.212956   ])
296     , -411.762    , array([ 0.000554876,  0.212503   ])
[0.00055432 0.21250309]
298     , -411.762    , array([ 0.000736119,  0.114802   ])
300     , -411.762    , array([ 0.000736119,  0.114917   ])
302     , -411.762    , array([ 0.000271074,  0.114742   ])
304     , -411.762    , array([ 0.000481979,  0.114777   ])
306     , -411.762    , array([ 0.000481979,  0.114892   ])
308     , -411.762    , array([ 0.00063651 ,  0.114794   ])
310     , -411.762    , array([ 0.000578917,  0.114788   ])
312     , -411.762    , array([ 0.000578917,  0.114903   ])
314     , -411.762    , array([ 0.000609428,  0.114791   ])
316     , -411.762    , array([ 0.00062697 ,  0.114793   ])
318     , -411.762    , array([ 0.00062697 ,  0.114908   ])
320     , -411.762    , array([ 0.000615546,  0.114791   ])
322     , -411.762    , array([ 0.000623396,  0.114792   ])
324     , -411.762    , array([ 0.000623396,  0.114907   ])
326     , -411.762    , array([ 0.000627597,  0.114793   ])
[0.00062697 0.11479266]
328     , -21635.3    , array([ 0.000736119,  0.000960887])
330     , -21641.3    , array([ 0.000736119,  0.000961849])
332     , -9084.91    , array([ 0.00151286 ,  0.000479732])
334     , -427.225    , array([ 0.0268555  ,  2.98059e-05])
336     , -427.241    , array([ 0.0268555  ,  2.98357e-05])
[2.68555086e-02 2.98058580e-05]
338     , -1397.13    , array([ 0.000736856,  3.39331e-05])
340     , -594.458    , array([ 0.00149303 ,  1.67325e-05])
342     , -594.662    , array([ 0.00149303 ,  1.67492e-05])
[1.49303164e-03 1.67324573e-05]
344     , -411.762    , array([ 0.000736856,  0.287796   ])
346     , -411.762    , array([ 0.000270804,  0.288309   ])
348     , -411.762    , array([ 0.000270804,  0.288598   ])
350     , -411.762    , array([ 0.000444183,  0.288056   ])
352     , -411.762    , array([ 0.000632789,  0.287874   ])
354     , -411.762    , array([ 0.000632789,  0.288162   ])
356     , -411.762    , array([ 0.000685423,  0.287833   ])
358     , -411.762    , array([ 0.000721879,  0.287806   ])
360     , -411.762    , array([ 0.000721879,  0.288094   ])
362     , -411.762    , array([ 0.000731079,  0.2878     ])
364     , -411.762    , array([ 0.000727222,  0.287802   ])
366     , -411.762    , array([ 0.000727222,  0.28809    ])
368     , -411.762    , array([ 0.000730323,  0.2878     ])
370     , -411.762    , array([ 0.00072906 ,  0.287801   ])
372     , -411.762    , array([ 0.00072906 ,  0.288089   ])
374     , -411.762    , array([ 0.000730323,  0.2878     ])
[0.00072959 0.28780049]
376     , -21283.8    , array([ 0.000736119,  0.000908752])
378     , -21290.3    , array([ 0.000736119,  0.000909661])
380     , -8648.23    , array([ 0.00151033 ,  0.000452916])
382     , -426.375    , array([ 0.026631   ,  2.79452e-05])
384     , -426.39     , array([ 0.026631   ,  2.79732e-05])
[2.66310046e-02 2.79452490e-05]
386     , -411.762    , array([ 0.000736856,  0.130079   ])
388     , -411.762    , array([ 0.000270812,  0.129019   ])
390     , -411.762    , array([ 0.000270812,  0.129148   ])
392     , -411.762    , array([ 0.000501377,  0.12967    ])
394     , -411.762    , array([ 0.000623466,  0.129902   ])
396     , -411.762    , array([ 0.000623466,  0.130032   ])
398     , -411.762    , array([ 0.000571483,  0.129809   ])
400     , -411.762    , array([ 0.000597734,  0.129857   ])
402     , -411.762    , array([ 0.000597734,  0.129987   ])
404     , -411.762    , array([ 0.000619431,  0.129894   ])
406     , -411.762    , array([ 0.000623466,  0.129902   ])
408     , -411.762    , array([ 0.000623466,  0.130032   ])
[0.00062347 0.12990227]
410     , -411.762    , array([ 0.000736856,  0.243024   ])
412     , -411.762    , array([ 0.000270805,  0.243871   ])
414     , -411.762    , array([ 0.000270805,  0.244115   ])
416     , -411.762    , array([ 0.000547897,  0.243274   ])
418     , -411.762    , array([ 0.000660887,  0.243115   ])
420     , -411.762    , array([ 0.000660887,  0.243358   ])
422     , -411.762    , array([ 0.000700236,  0.243067   ])
424     , -411.762    , array([ 0.000719872,  0.243043   ])
426     , -411.762    , array([ 0.000719872,  0.243286   ])
428     , -411.762    , array([ 0.0007121  ,  0.243053   ])
430     , -411.762    , array([ 0.000716315,  0.243047   ])
432     , -411.762    , array([ 0.000716315,  0.24329    ])
434     , -411.762    , array([ 0.000719326,  0.243044   ])
436     , -411.762    , array([ 0.000719872,  0.243043   ])
438     , -411.762    , array([ 0.000719872,  0.243286   ])
[0.00071987 0.24304262]
440     , -411.762    , array([ 0.000736856,  0.315027   ])
442     , -411.762    , array([ 0.000270803,  0.315207   ])
444     , -411.762    , array([ 0.000270803,  0.315522   ])
446     , -411.762    , array([ 0.000519933,  0.31509    ])
448     , -411.762    , array([ 0.000615475,  0.315059   ])
450     , -411.762    , array([ 0.000615475,  0.315374   ])
[0.00061548 0.31505912]
452     , -191.661    , array([ 1.2043     ,  0.336957   ])
454     , -1095.52    , array([ 3.26697    ,  0.352655   ])
456     , -1096.35    , array([ 3.26697    ,  0.353008   ])
458     , -110.036    , array([ 1.47532    ,  0.340089   ])
[1.47384759 0.34008905]
460     , -217.764    , array([ 1.2031     ,  0.212214   ])
462     , -217.694    , array([ 1.2031     ,  0.212427   ])
464     , -753.759    , array([ 3.25853    ,  0.233609   ])
466     , -131.648    , array([ 1.53541    ,  0.217268   ])
468     , -131.591    , array([ 1.53541    ,  0.217486   ])
[1.53541493 0.21726817]
470     , -264.655    , array([ 1.2043     ,  0.114802   ])
472     , -392.64     , array([ 3.24064    ,  0.13137    ])
474     , -393.097    , array([ 3.24064    ,  0.131501   ])
476     , -167.722    , array([ 1.70884    ,  0.1204     ])
[1.70713653 0.12039968]
478     , -409.497    , array([ 1.2031     ,  0.000960887])
480     , -409.494    , array([ 1.2031     ,  0.000961849])
482     , -400.628    , array([ 3.20977    ,  0.00117072 ])
[3.20656019e+00 1.17072368e-03]
484     , -411.681    , array([ 1.2031     ,  3.39331e-05])
486     , -411.68     , array([ 1.2031     ,  3.39671e-05])
488     , -411.355    , array([ 3.20962    ,  4.13526e-05])
[3.20641696e+00 4.13525511e-05]
490     , -199.305    , array([ 1.2031     ,  0.287796   ])
492     , -199.256    , array([ 1.2031     ,  0.288084   ])
494     , -978.669    , array([ 3.2671     ,  0.306555   ])
496     , -116.185    , array([ 1.48676    ,  0.291677   ])
498     , -116.139    , array([ 1.48676    ,  0.291969   ])
[1.48675542 0.29167679]
500     , -409.608    , array([ 1.2043     ,  0.000908752])
502     , -401.223    , array([ 3.2065     ,  0.0011073  ])
504     , -401.213    , array([ 3.2065     ,  0.00110841 ])
[3.20650152e+00 1.10730368e-03]
506     , -254.593    , array([ 1.2043     ,  0.130079   ])
508     , -451.8      , array([ 3.2421     ,  0.148354   ])
510     , -452.323    , array([ 3.2421     ,  0.148503   ])
512     , -160.457    , array([ 1.66247    ,  0.135761   ])
[1.66080505 0.13576099]
514     , -208.84     , array([ 1.2031     ,  0.243024   ])
516     , -208.778    , array([ 1.2031     ,  0.243267   ])
518     , -852.045    , array([ 3.26261    ,  0.263806   ])
520     , -124.313    , array([ 1.50725    ,  0.247576   ])
522     , -124.259    , array([ 1.50725    ,  0.247823   ])
[1.50724873 0.24757551]
524     , -194.313    , array([ 1.2043     ,  0.315027   ])
526     , -1045.21    , array([ 3.26574    ,  0.332231   ])
528     , -1046.05    , array([ 3.26574    ,  0.332564   ])
530     , -112.469    , array([ 1.47817    ,  0.318483   ])
[1.47669516 0.318483  ]
532     , -411.762    , array([ 4.34676e-05,  0.336957   ])
2       , -2692.57    , array([ 0.259288   ,  0.474804   ])
4       , -443.806    , array([ 0.209264   ,  1.26128    ])
6       , -443.609    , array([ 0.209264   ,  1.26254    ])
[0.20926426 1.26127693]
8       , -3431.21    , array([ 0.259288   ,  0.399951   ])
10      , -566.237    , array([ 0.254735   ,  1.08703    ])
12      , -565.526    , array([ 0.254735   ,  1.08812    ])
[0.25473494 1.08702759]
14      , -3436.6     , array([ 0.259288   ,  0.057618   ])
16      , -720.152    , array([ 0.631463   ,  0.0365993  ])
18      , -720.445    , array([ 0.631463   ,  0.036636   ])
[0.63146273 0.03659935]
20      , -5364.63    , array([ 0.259288   ,  0.164737   ])
22      , -1050.28    , array([ 0.702472   ,  0.153869   ])
24      , -1050.6     , array([ 0.702472   ,  0.154023   ])
[0.7024722  0.15386874]
26      , -4334.79    , array([ 0.259288   ,  0.317964   ])
28      , -1326.13    , array([ 0.384871   ,  0.79648    ])
30      , -1324.02    , array([ 0.384871   ,  0.797277   ])
[0.38487145 0.79648024]
32      , -965.485    , array([ 0.259288   ,  0.803443   ])
34      , -411.863    , array([ 0.158547   ,  1.92009    ])
36      , -411.862    , array([ 0.158547   ,  1.92201    ])
[0.15854655 1.92009054]
38      , -1303.96    , array([ 0.259288   ,  0.695617   ])
40      , -412.377    , array([ 0.166485   ,  1.70581    ])
42      , -412.371    , array([ 0.166485   ,  1.70752    ])
[0.1664845  1.70581228]
44      , -2003.93    , array([ 0.259288   ,  0.0282772  ])
46      , -571.93     , array([ 0.605149   ,  0.0166585  ])
48      , -572.091    , array([ 0.605149   ,  0.0166751  ])
[0.60514857 0.01665845]
50      , -4231.48    , array([ 0.259288   ,  0.327316   ])
52      , -1184.68    , array([ 0.362328   ,  0.8396     ])
54      , -1182.65    , array([ 0.362328   ,  0.84044    ])
[0.36232781 0.83959998]
56      , -413.343    , array([ 0.259288   ,  2.26597    ])
58      , -411.762    , array([ 0.135478   ,  4.8527     ])
60      , -411.762    , array([ 0.135478   ,  4.85756    ])
[0.13547836 4.85270393]
62      , -107.962    , array([ 1.40038    ,  0.474804   ])
64      , -1784.29    , array([ 3.80252    ,  0.480711   ])
66      , -1785.32    , array([ 3.80252    ,  0.481192   ])
68      , -103.653    , array([ 1.46129    ,  0.475054   ])
[1.45982628 0.4750539 ]
70      , -110.45     , array([ 1.39898    ,  0.399951   ])
72      , -110.427    , array([ 1.39898    ,  0.400351   ])
74      , -1697.07    , array([ 3.78001    ,  0.450148   ])
76      , -105.476    , array([ 1.46668    ,  0.402208   ])
78      , -105.457    , array([ 1.46668    ,  0.40261    ])
[1.46668191 0.40220798]
80      , -265.896    , array([ 1.40038    ,  0.057618   ])
82      , -265.034    , array([ 3.60229    ,  0.0797184  ])
84      , -265.247    , array([ 3.60229    ,  0.0797982  ])
[3.60229035 0.07971844]
86      , -165.276    , array([ 1.40038    ,  0.164737   ])
88      , -860.276    , array([ 3.62649    ,  0.223365   ])
90      , -861.223    , array([ 3.62649    ,  0.223589   ])
92      , -145.958    , array([ 1.59179    ,  0.171623   ])
[1.59019524 0.17162279]
94      , -118.699    , array([ 1.39898    ,  0.317964   ])
96      , -118.652    , array([ 1.39898    ,  0.318283   ])
98      , -1509.05    , array([ 3.71797    ,  0.394552   ])
100     , -112.017    , array([ 1.48284    ,  0.322082   ])
102     , -111.979    , array([ 1.48284    ,  0.322404   ])
[1.48283707 0.32208211]
104     , -124.195    , array([ 1.40038    ,  0.803443   ])
106     , -1914.42    , array([ 3.68579    ,  0.626937   ])
108     , -1915.13    , array([ 3.68579    ,  0.627565   ])
110     , -116.638    , array([ 1.47103    ,  0.79338    ])
[1.4695597  0.79337964]
112     , -116.516    , array([ 1.39898    ,  0.695617   ])
114     , -116.563    , array([ 1.39898    ,  0.696313   ])
116     , -1875.76    , array([ 3.72731    ,  0.567178   ])
118     , -110.517    , array([ 1.46167    ,  0.689287   ])
120     , -110.556    , array([ 1.46167    ,  0.689977   ])
[1.46167064 0.68928712]
122     , -323.867    , array([ 1.40038    ,  0.0282772  ])
124     , -219.747    , array([ 3.57638    ,  0.0399263  ])
126     , -219.706    , array([ 3.57638    ,  0.0399663  ])
[3.57637938 0.03992631]
128     , -117.151    , array([ 1.40038    ,  0.327316   ])
130     , -1533.74    , array([ 3.72039    ,  0.403073   ])
132     , -1534.85    , array([ 3.72039    ,  0.403477   ])
134     , -110.969    , array([ 1.48053    ,  0.331217   ])
[1.4790481  0.33121653]
136     , -254.767    , array([ 1.39898    ,  2.26597    ])
138     , -254.96     , array([ 1.39898    ,  2.26824    ])
140     , -1705.58    , array([ 3.55733    ,  1.57813    ])
142     , -180.311    , array([ 1.6335     ,  2.13371    ])
144     , -180.444    , array([ 1.6335     ,  2.13584    ])
[1.63349856 2.13370996]
146     , -508.691    , array([ 0.0777617  ,  0.474804   ])
148     , -411.762    , array([ 0.0410955  ,  1.02656    ])
150     , -411.762    , array([ 0.0410955  ,  1.02759    ])
[0.04109553 1.02656395]
152     , -687.097    , array([ 0.0777617  ,  0.399951   ])
154     , -411.762    , array([ 0.0417518  ,  0.875878   ])
156     , -411.762    , array([ 0.0417518  ,  0.876755   ])
[0.04175183 0.87587834]
158     , -11422.9    , array([ 0.0777617  ,  0.057618   ])
160     , -3731       , array([ 0.195501   ,  0.0392063  ])
162     , -3733.89    , array([ 0.195501   ,  0.0392456  ])
[0.19550129 0.03920633]
164     , -7248.24    , array([ 0.0777617  ,  0.164737   ])
166     , -433.712    , array([ 0.0510854  ,  0.408408   ])
168     , -433.535    , array([ 0.0510854  ,  0.408816   ])
[0.05108539 0.40840754]
170     , -1329.2     , array([ 0.0777617  ,  0.317964   ])
172     , -411.767    , array([ 0.0429313  ,  0.711309   ])
174     , -411.767    , array([ 0.0429313  ,  0.712021   ])
[0.04293129 0.71130896]
176     , -413.1      , array([ 0.0777617  ,  0.803443   ])
178     , -411.762    , array([ 0.0397434  ,  1.68763    ])
180     , -411.762    , array([ 0.0397434  ,  1.68932    ])
[0.03974336 1.68763029]
182     , -417.119    , array([ 0.0777617  ,  0.695617   ])
184     , -411.762    , array([ 0.0400366  ,  1.47078    ])
186     , -411.762    , array([ 0.0400366  ,  1.47225    ])
[0.04003664 1.47077951]
188     , -7967.26    , array([ 0.0777617  ,  0.0282772  ])
190     , -1985.54    , array([ 0.172713   ,  0.0154978  ])
192     , -1987.27    , array([ 0.172713   ,  0.0155133  ])
[0.17271252 0.01549777]
194     , -1210.17    , array([ 0.0777617  ,  0.327316   ])
196     , -411.765    , array([ 0.0427579  ,  0.730037   ])
198     , -411.765    , array([ 0.0427579  ,  0.730767   ])
[0.04275785 0.7300368 ]
200     , -411.762    , array([ 0.0777617  ,  2.26597    ])
202     , -411.762    , array([ 0.0285919  ,  2.33675    ])
204     , -411.762    , array([ 0.0285919  ,  2.33908    ])
206     , -411.762    , array([ 0.0537997  ,  2.2918     ])
208     , -411.762    , array([ 0.076016   ,  2.26748    ])
210     , -411.762    , array([ 0.076016   ,  2.26975    ])
212     , -411.762    , array([ 0.0771812  ,  2.26649    ])
214     , -411.762    , array([ 0.0767571  ,  2.26681    ])
216     , -411.762    , array([ 0.0767571  ,  2.26907    ])
218     , -411.762    , array([ 0.077051   ,  2.26661    ])
[0.07697397 2.26660949]
220     , -411.762    , array([ 0.0183392  ,  0.474804   ])
222     , -411.762    , array([ 0.0183392  ,  0.475279   ])
224     , -411.762    , array([ 0.025328   ,  1.22376    ])
226     , -411.762    , array([ 0.0205759  ,  0.666082   ])
228     , -411.762    , array([ 0.0205759  ,  0.666748   ])
230     , -411.762    , array([ 0.0240312  ,  1.04848    ])
[0.02400719 1.04847668]
232     , -411.762    , array([ 0.0183392  ,  0.399951   ])
234     , -411.762    , array([ 0.0183392  ,  0.400351   ])
236     , -411.762    , array([ 0.00923015 ,  0.82672    ])
[0.00922093 0.82671968]
238     , -10236.6    , array([ 0.0183392  ,  0.057618   ])
240     , -10217.2    , array([ 0.0183392  ,  0.0576756  ])
242     , -412.897    , array([ 0.0105092  ,  0.132134   ])
[0.01049867 0.13213387]
244     , -435.384    , array([ 0.0183392  ,  0.164737   ])
246     , -435.17     , array([ 0.0183392  ,  0.164902   ])
248     , -411.762    , array([ 0.00942951 ,  0.347278   ])
[0.00942008 0.34727788]
250     , -411.767    , array([ 0.0183392  ,  0.317964   ])
252     , -411.767    , array([ 0.0183392  ,  0.318283   ])
254     , -411.762    , array([ 0.00919898 ,  0.655137   ])
[0.00918978 0.65513722]
256     , -411.762    , array([ 0.0183392  ,  0.803443   ])
258     , -411.762    , array([ 0.0183392  ,  0.804246   ])
260     , -411.767    , array([ 0.0498902  ,  0.820299   ])
262     , -411.762    , array([ 0.0249993  ,  0.808629   ])
264     , -411.762    , array([ 0.0249993  ,  0.809438   ])
266     , -411.762    , array([ 0.0204092  ,  0.805212   ])
268     , -411.762    , array([ 0.0225857  ,  0.806925   ])
270     , -411.762    , array([ 0.0225857  ,  0.807733   ])
272     , -411.762    , array([ 0.0216322  ,  0.806186   ])
274     , -411.762    , array([ 0.0223029  ,  0.806714   ])
276     , -411.762    , array([ 0.0223029  ,  0.807521   ])
278     , -411.762    , array([ 0.0226083  ,  0.806925   ])
[0.02258569 0.80692528]
280     , -411.762    , array([ 0.0183392  ,  0.695617   ])
282     , -411.762    , array([ 0.0183392  ,  0.696313   ])
284     , -411.81     , array([ 0.049896   ,  0.70548    ])
286     , -411.762    , array([ 0.0248313  ,  0.698592   ])
288     , -411.762    , array([ 0.0248313  ,  0.699291   ])
290     , -411.762    , array([ 0.021533   ,  0.697181   ])
292     , -411.762    , array([ 0.0196572  ,  0.696297   ])
294     , -411.762    , array([ 0.0196572  ,  0.696994   ])
296     , -411.762    , array([ 0.0205053  ,  0.696701   ])
298     , -411.762    , array([ 0.021188   ,  0.697033   ])
300     , -411.762    , array([ 0.021188   ,  0.69773    ])
302     , -411.762    , array([ 0.0209795  ,  0.696926   ])
304     , -411.762    , array([ 0.021188   ,  0.697033   ])
306     , -411.762    , array([ 0.021188   ,  0.69773    ])
[0.021188   0.69703268]
308     , -18009.2    , array([ 0.0183575  ,  0.0282772  ])
310     , -13645.8    , array([ 0.0328155  ,  0.0637738  ])
312     , -13635.8    , array([ 0.0328155  ,  0.0638376  ])
314     , -463.944    , array([ 0.336752   ,  1.64994    ])
[0.33641539 1.64994057]
316     , -411.765    , array([ 0.0183392  ,  0.327316   ])
318     , -411.765    , array([ 0.0183392  ,  0.327643   ])
320     , -411.762    , array([ 0.00919321 ,  0.674      ])
[0.00918402 0.67399986]
322     , -411.762    , array([ 0.0183392  ,  2.26597    ])
324     , -411.762    , array([ 0.0183392  ,  2.26824    ])
326     , -411.762    , array([ 0.0498891  ,  2.31587    ])
328     , -411.762    , array([ 0.0302432  ,  2.2908     ])
330     , -411.762    , array([ 0.0302432  ,  2.29309    ])
332     , -411.762    , array([ 0.0228678  ,  2.27684    ])
334     , -411.762    , array([ 0.0185954  ,  2.26665    ])
336     , -411.762    , array([ 0.0185954  ,  2.26892    ])
338     , -411.762    , array([ 0.018385   ,  2.26604    ])
340     , -411.762    , array([ 0.0183429  ,  2.26598    ])
342     , -411.762    , array([ 0.0183429  ,  2.26825    ])
[0.01834294 2.2659793 ]
344     , -411.762    , array([ 0.0232883  ,  0.474804   ])
346     , -411.762    , array([ 0.0113539  ,  0.95296    ])
348     , -411.762    , array([ 0.0113539  ,  0.953913   ])
[0.01135389 0.95295984]
350     , -411.767    , array([ 0.0232883  ,  0.399951   ])
352     , -411.762    , array([ 0.011648   ,  0.823375   ])
354     , -411.762    , array([ 0.011648   ,  0.824199   ])
[0.01164795 0.82337494]
356     , -12804.1    , array([ 0.0232883  ,  0.057618   ])
358     , -426.913    , array([ 0.014198   ,  0.137466   ])
360     , -426.766    , array([ 0.014198   ,  0.137604   ])
[0.01419796 0.13746649]
362     , -544.855    , array([ 0.0232883  ,  0.164737   ])
364     , -411.762    , array([ 0.0121175  ,  0.351535   ])
366     , -411.762    , array([ 0.0121175  ,  0.351887   ])
[0.0121175  0.35153515]
368     , -411.934    , array([ 0.0232883  ,  0.317964   ])
370     , -411.762    , array([ 0.0117456  ,  0.659788   ])
372     , -411.762    , array([ 0.0117456  ,  0.660448   ])
[0.01174563 0.6597883 ]
374     , -411.762    , array([ 0.0232883  ,  0.803443   ])
376     , -411.762    , array([ 0.00855884 ,  0.799306   ])
378     , -411.762    , array([ 0.00855884 ,  0.800105   ])
380     , -411.762    , array([ 0.0151088  ,  0.80165    ])
382     , -411.762    , array([ 0.0197772  ,  0.802769   ])
384     , -411.762    , array([ 0.0197772  ,  0.803572   ])
386     , -411.762    , array([ 0.0223441  ,  0.803271   ])
388     , -411.762    , array([ 0.0229127  ,  0.803379   ])
390     , -411.762    , array([ 0.0229127  ,  0.804183   ])
392     , -411.762    , array([ 0.0232034  ,  0.803427   ])
394     , -411.762    , array([ 0.0232448  ,  0.803439   ])
396     , -411.762    , array([ 0.0232448  ,  0.804243   ])
398     , -411.762    , array([ 0.023285   ,  0.803442   ])
400     , -411.762    , array([ 0.0232649  ,  0.803442   ])
402     , -411.762    , array([ 0.0232649  ,  0.804246   ])
404     , -411.762    , array([ 0.0232883  ,  0.803443   ])
406     , -411.762    , array([ 0.023265   ,  0.803443   ])
408     , -411.762    , array([ 0.023265   ,  0.804246   ])
410     , -411.762    , array([ 0.0232883  ,  0.803443   ])
412     , -411.762    , array([ 0.023265   ,  0.803443   ])
414     , -411.762    , array([ 0.023265   ,  0.804246   ])
416     , -411.762    , array([ 0.0232883  ,  0.803443   ])
418     , -411.762    , array([ 0.023265   ,  0.803443   ])
