2       , -1274.65    , array([ 0.000176759,  9.42344e-05])
46      , -7587.98    , array([ 84.1679    ,  205.195    ])
48      , -7584.31    , array([ 84.1679    ,  205.401    ])
[ 84.16793586 205.19540262]
50      , -56586.5    , array([ 172.496    ,  24.8934    ])
52      , -30249      , array([ 66.1484    ,  33.2191    ])
54      , -30224.7    , array([ 66.1484    ,  33.2524    ])
56      , -6280.55    , array([ 1.43765    ,  105.343    ])
[  1.43621357 105.34311889]
58      , -57309      , array([ 172.323    ,  19.7953    ])
60      , -57307.5    , array([ 172.323    ,  19.8151    ])
62      , -38009.4    , array([ 63.8379    ,  22.0782    ])
64      , -6280.55    , array([ 1.19631    ,  34.164     ])
66      , -6280.55    , array([ 1.19631    ,  34.1982    ])
[ 1.19631346 34.16401903]
68      , -26304.7    , array([ 172.496    ,  106.289    ])
70      , -7448.29    , array([ 84.249     ,  213.721    ])
72      , -7444.93    , array([ 84.249     ,  213.935    ])
[ 84.24895752 213.72108105]
74      , -61967.2    , array([ 245.797    ,  24.6871    ])
76      , -43689.4    , array([ 90.3865    ,  25.5479    ])
78      , -43674      , array([ 90.3865    ,  25.5735    ])
80      , -6280.55    , array([ 1.66104    ,  29.3019    ])
[ 1.65938259 29.30190174]
82      , -44548.7    , array([ 245.552    ,  85.3447    ])
84      , -44517.9    , array([ 245.552    ,  85.4301    ])
86      , -11042.7    , array([ 116.85     ,  166.551    ])
[116.73272349 166.5507436 ]
88      , -18586.8    , array([ 245.552    ,  0.471998   ])
90      , -18596.2    , array([ 245.552    ,  0.47247    ])
92      , -11526.9    , array([ 238.656    ,  0.173714   ])
[2.38417204e+02 1.73713862e-01]
94      , -43095.5    , array([ 245.552    ,  3.17686    ])
96      , -43110.1    , array([ 245.552    ,  3.18004    ])
98      , -28985.4    , array([ 219.176    ,  1.17643    ])
100     , -6967.61    , array([ 138.427    ,  0.0221228  ])
102     , -6968.3     , array([ 138.427    ,  0.0221449  ])
[1.38427147e+02 2.21227889e-02]
104     , -22790.9    , array([ 245.797    ,  174.401    ])
106     , -7045.01    , array([ 120.564    ,  352.206    ])
108     , -7042.57    , array([ 120.564    ,  352.559    ])
[120.5635526  352.20637794]
110     , -22955.9    , array([ 245.797    ,  173.243    ])
112     , -7061.38    , array([ 120.556    ,  349.846    ])
114     , -7058.91    , array([ 120.556    ,  350.196    ])
[120.5562664  349.84633769]
116     , -38858.9    , array([ 245.797    ,  102.149    ])
118     , -9493.96    , array([ 117.657    ,  201.08     ])
120     , -9486.66    , array([ 117.657    ,  201.281    ])
[117.65653447 201.07992632]
122     , -61962.4    , array([ 245.797    ,  24.8934    ])
124     , -43155.9    , array([ 90.5073    ,  26.485     ])
126     , -43140.1    , array([ 90.5073    ,  26.5115    ])
128     , -6280.55    , array([ 1.67217    ,  33.9362    ])
[ 1.67049445 33.93615646]
130     , -61781.4    , array([ 245.552    ,  19.7953    ])
132     , -61784.2    , array([ 245.552    ,  19.8151    ])
134     , -48948      , array([ 93.2057    ,  15.5047    ])
136     , -6594.77    , array([ 1.92516    ,  5.83538    ])
138     , -6593.79    , array([ 1.92516    ,  5.84122    ])
[1.92516226 5.83537974]
140     , -37551.4    , array([ 245.797    ,  106.289    ])
142     , -9209.11    , array([ 118.933    ,  211.655    ])
144     , -9202.31    , array([ 118.933    ,  211.867    ])
[118.93260087 211.65530234]
146     , -41683      , array([ 80.9095    ,  24.6871    ])
148     , -12440.5    , array([ 35.598     ,  43.754     ])
150     , -12428.9    , array([ 35.598     ,  43.7978    ])
[35.5979648  43.75402923]
152     , -14706.3    , array([ 80.9095    ,  85.3447    ])
154     , -6449.96    , array([ 39.6086    ,  172.013    ])
156     , -6449.21    , array([ 39.6086    ,  172.186    ])
[ 39.60859226 172.01343924]
158     , -18196.6    , array([ 80.9095    ,  0.471998   ])
160     , -11410.6    , array([ 76.7662    ,  0.17387    ])
162     , -11415.2    , array([ 76.7662    ,  0.174043   ])
[76.76621172  0.17386952]
164     , -39761.3    , array([ 80.9095    ,  3.17686    ])
166     , -28094.4    , array([ 54.6698    ,  1.26555    ])
168     , -28105.5    , array([ 54.6698    ,  1.26682    ])
170     , -7171.86    , array([ 11.4528    ,  0.0318722  ])
[11.4413767   0.03187222]
172     , -8096.84    , array([ 80.8286    ,  174.401    ])
174     , -8092.14    , array([ 80.8286    ,  174.576    ])
176     , -6282.37    , array([ 39.766     ,  352.567    ])
[ 39.72629807 352.56715116]
178     , -8128.44    , array([ 80.8286    ,  173.243    ])
180     , -8123.66    , array([ 80.8286    ,  173.417    ])
182     , -6282.48    , array([ 39.7893    ,  350.432    ])
[ 39.74950303 350.43239075]
184     , -12301      , array([ 80.8286    ,  102.149    ])
186     , -12289.3    , array([ 80.8286    ,  102.252    ])
188     , -6352.18    , array([ 39.7149    ,  206.235    ])
[ 39.67520834 206.23505332]
190     , -41523.5    , array([ 80.8286    ,  24.8934    ])
192     , -41507.4    , array([ 80.8286    ,  24.9183    ])
194     , -12385.6    , array([ 35.4188    ,  43.7347    ])
[35.38336634 43.73467617]
196     , -44633.1    , array([ 80.8286    ,  19.7953    ])
198     , -44622.4    , array([ 80.8286    ,  19.8151    ])
200     , -15908.4    , array([ 33.6652    ,  32.0141    ])
202     , -6280.55    , array([ 1.00803    ,  219.01     ])
204     , -6280.55    , array([ 1.00803    ,  219.229    ])
[  1.008034   219.01017454]
206     , -11860.7    , array([ 80.9095    ,  106.289    ])
208     , -6338.19    , array([ 39.6717    ,  214.573    ])
210     , -6337.88    , array([ 39.6717    ,  214.788    ])
[ 39.67174887 214.57305707]
212     , -50891.7    , array([ 124.983    ,  24.6871    ])
214     , -20454.1    , array([ 50.8852    ,  38.3626    ])
216     , -20433.7    , array([ 50.8852    ,  38.401     ])
218     , -6280.55    , array([ 1.40516    ,  223.696    ])
[  1.40375775 223.69574823]
220     , -23403.8    , array([ 124.858    ,  85.3447    ])
222     , -23379.3    , array([ 124.858    ,  85.4301    ])
224     , -7138.03    , array([ 61.0207    ,  171.367    ])
[ 60.95975382 171.36742556]
226     , -18328.9    , array([ 124.858    ,  0.471998   ])
228     , -18337.9    , array([ 124.858    ,  0.47247    ])
230     , -11473.3    , array([ 118.197    ,  0.173909   ])
[118.07861144   0.17390935]
232     , -41375.1    , array([ 124.858    ,  3.17686    ])
234     , -41387.7    , array([ 124.858    ,  3.18004    ])
236     , -28465      , array([ 98.7284    ,  1.20213    ])
238     , -7028.72    , array([ 38.4037    ,  0.0246468  ])
240     , -7029.47    , array([ 38.4037    ,  0.0246714  ])
[3.84036981e+01 2.46467615e-02]
242     , -11260.2    , array([ 124.983    ,  174.401    ])
244     , -6322.03    , array([ 61.3879    ,  352.693    ])
246     , -6321.8     , array([ 61.3879    ,  353.046    ])
[ 61.38794604 352.69324308]
248     , -11328.5    , array([ 124.983    ,  173.243    ])
250     , -6323.65    , array([ 61.3969    ,  350.403    ])
252     , -6323.41    , array([ 61.3969    ,  350.753    ])
[ 61.39687887 350.40275588]
254     , -19364.2    , array([ 124.983    ,  102.149    ])
256     , -6751.3     , array([ 61.1851    ,  205.886    ])
258     , -6749.63    , array([ 61.1851    ,  206.092    ])
[ 61.18510928 205.88604526]
260     , -50812.1    , array([ 124.983    ,  24.8934    ])
262     , -20179.7    , array([ 51.1638    ,  39.1089    ])
264     , -20159.5    , array([ 51.1638    ,  39.1481    ])
266     , -6280.55    , array([ 1.44405    ,  238.256    ])
[  1.44260603 238.25624955]
268     , -52458.7    , array([ 124.858    ,  19.7953    ])
270     , -52453.5    , array([ 124.858    ,  19.8151    ])
272     , -26995.3    , array([ 48.1939    ,  26.805     ])
274     , -6280.55    , array([ 1.06445    ,  90.1225    ])
276     , -6280.55    , array([ 1.06445    ,  90.2126    ])
[ 1.06444685 90.12248156]
278     , -18560.3    , array([ 124.983    ,  106.289    ])
280     , -6688.32    , array([ 61.2018    ,  214.288    ])
282     , -6686.83    , array([ 61.2018    ,  214.503    ])
[ 61.20178531 214.28825778]
284     , -18200.6    , array([ 30.0162    ,  24.6871    ])
286     , -6715.95    , array([ 14.4262    ,  48.8091    ])
288     , -6714.4     , array([ 14.4262    ,  48.858     ])
[14.42621428 48.80914017]
290     , -7089.97    , array([ 30.0162    ,  85.3447    ])
292     , -6280.66    , array([ 14.7073    ,  172.169    ])
294     , -6280.65    , array([ 14.7073    ,  172.341    ])
[ 14.70725638 172.16874146]
296     , -17464.5    , array([ 30.0162    ,  0.471998   ])
298     , -11198.7    , array([ 25.82      ,  0.175603   ])
300     , -11203.1    , array([ 25.82      ,  0.175779   ])
[25.81996602  0.17560315]
302     , -33971.9    , array([ 30.0162    ,  3.17686    ])
304     , -25011      , array([ 13.4455    ,  1.74838    ])
306     , -25016      , array([ 13.4455    ,  1.75013    ])
[13.44552613  1.74838416]
308     , -6318.74    , array([ 30.0162    ,  174.401    ])
310     , -6280.55    , array([ 14.7324    ,  352.434    ])
312     , -6280.55    , array([ 14.7324    ,  352.787    ])
[ 14.73237047 352.43428428]
314     , -6320.25    , array([ 30.0162    ,  173.243    ])
316     , -6280.55    , array([ 14.7274    ,  349.975    ])
318     , -6280.55    , array([ 14.7274    ,  350.325    ])
[ 14.72742467 349.97534449]
320     , -6724.45    , array([ 30.0162    ,  102.149    ])
322     , -6280.56    , array([ 14.7176    ,  206.217    ])
324     , -6280.56    , array([ 14.7176    ,  206.423    ])
[ 14.71761706 206.21659243]
326     , -18056.3    , array([ 30.0162    ,  24.8934    ])
328     , -6703.15    , array([ 14.4339    ,  49.2452    ])
330     , -6701.63    , array([ 14.4339    ,  49.2945    ])
[14.43393597 49.24521953]
332     , -22275.1    , array([ 30.0162    ,  19.7953    ])
334     , -7179.38    , array([ 14.1896    ,  38.4319    ])
336     , -7176.69    , array([ 14.1896    ,  38.4703    ])
[14.18964967 38.43187164]
338     , -6664.6     , array([ 30.0162    ,  106.289    ])
340     , -6280.56    , array([ 14.7194    ,  214.599    ])
342     , -6280.56    , array([ 14.7194    ,  214.813    ])
[ 14.71937163 214.59871322]
344     , -50181.3    , array([ 120.482    ,  24.6871    ])
346     , -19576      , array([ 49.3304    ,  38.7993    ])
348     , -19556.4    , array([ 49.3304    ,  38.8381    ])
350     , -6280.55    , array([ 1.39335    ,  236.722    ])
[  1.39195995 236.72158817]
352     , -22498.2    , array([ 120.361    ,  85.3447    ])
354     , -22474.6    , array([ 120.361    ,  85.4301    ])
356     , -7044.25    , array([ 58.896     ,  171.586    ])
[ 58.83712678 171.58559621]
358     , -18310.1    , array([ 120.361    ,  0.471998   ])
360     , -18319.1    , array([ 120.361    ,  0.47247    ])
362     , -11469.3    , array([ 113.719    ,  0.173929   ])
[113.60571704   0.17392851]
364     , -41256.9    , array([ 120.361    ,  3.17686    ])
366     , -41269.2    , array([ 120.361    ,  3.18004    ])
368     , -28486.2    , array([ 92.516     ,  1.21095    ])
370     , -7051.65    , array([ 32.1341    ,  0.0255642  ])
372     , -7052.42    , array([ 32.1341    ,  0.0255898  ])
[3.21341246e+01 2.55641975e-02]
374     , -10894.3    , array([ 120.482    ,  174.401    ])
376     , -6313.98    , array([ 59.173     ,  352.669    ])
378     , -6313.78    , array([ 59.173     ,  353.022    ])
[ 59.17298389 352.66894786]
380     , -10958.7    , array([ 120.482    ,  173.243    ])
382     , -6315.33    , array([ 59.1832    ,  350.388    ])
384     , -6315.13    , array([ 59.1832    ,  350.738    ])
[ 59.18315326 350.38793008]
386     , -18608.8    , array([ 120.482    ,  102.149    ])
388     , -6692.64    , array([ 58.9815    ,  205.886    ])
390     , -6691.13    , array([ 58.9815    ,  206.092    ])
[ 58.98145986 205.8859185 ]
392     , -50098.3    , array([ 120.482    ,  24.8934    ])
394     , -19318.5    , array([ 49.5987    ,  39.5384    ])
396     , -19299.1    , array([ 49.5987    ,  39.5779    ])
398     , -6280.55    , array([ 1.43167    ,  251.627    ])
[  1.43023839 251.62679875]
400     , -51855.4    , array([ 120.361    ,  19.7953    ])
402     , -51850.2    , array([ 120.361    ,  19.8151    ])
404     , -26038.7    , array([ 46.507     ,  26.8931    ])
406     , -6280.55    , array([ 1.03151    ,  91.6131    ])
408     , -6280.55    , array([ 1.03151    ,  91.7048    ])
[ 1.03151117 91.61310363]
410     , -17838.2    , array([ 120.482    ,  106.289    ])
412     , -6635.92    , array([ 59.0166    ,  214.359    ])
414     , -6634.58    , array([ 59.0166    ,  214.573    ])
[ 59.0166141  214.35856085]
416     , -24664.7    , array([ 40.6729    ,  24.6871    ])
418     , -7449.26    , array([ 19.3129    ,  48.168     ])
420     , -7445.96    , array([ 19.3129    ,  48.2162    ])
[19.31288182 48.16796391]
422     , -8201.56    , array([ 40.6729    ,  85.3447    ])
424     , -6282.77    , array([ 19.9404    ,  172.27     ])
426     , -6282.75    , array([ 19.9404    ,  172.443    ])
[ 19.94037257 172.27019832]
428     , -17747.9    , array([ 40.6729    ,  0.471998   ])
430     , -11277.1    , array([ 36.1806    ,  0.174815   ])
432     , -11281.7    , array([ 36.1806    ,  0.17499    ])
[36.18060644  0.17481532]
434     , -36104.7    , array([ 40.6729    ,  3.17686    ])
436     , -26566.7    , array([ 21.0481    ,  1.49579    ])
438     , -26574.4    , array([ 21.0481    ,  1.49729    ])
440     , -6924.46    , array([ 1.51712    ,  0.0735134  ])
[1.51559944 0.07351343]
442     , -6459.06    , array([ 40.6323    ,  174.401    ])
444     , -6458.28    , array([ 40.6323    ,  174.576    ])
446     , -6280.55    , array([ 19.9889    ,  352.543    ])
[ 19.96892907 352.54310779]
448     , -6464.34    , array([ 40.6323    ,  173.243    ])
450     , -6463.54    , array([ 40.6323    ,  173.417    ])
452     , -6280.55    , array([ 19.9882    ,  350.189    ])
[ 19.96817259 350.18884116]
454     , -7461.07    , array([ 40.6323    ,  102.149    ])
456     , -7457.7     , array([ 40.6323    ,  102.252    ])
458     , -6280.96    , array([ 19.9616    ,  206.204    ])
[ 19.94164578 206.20415025]
460     , -24464.5    , array([ 40.6323    ,  24.8934    ])
462     , -24443.3    , array([ 40.6323    ,  24.9183    ])
464     , -7424.87    , array([ 19.3618    ,  48.6529    ])
[19.34241373 48.65289305]
466     , -29235.6    , array([ 40.6323    ,  19.7953    ])
468     , -29215.6    , array([ 40.6323    ,  19.8151    ])
470     , -8391.51    , array([ 18.8545    ,  37.5217    ])
[18.83565915 37.52166724]
472     , -7332.72    , array([ 40.6323    ,  106.289    ])
474     , -7329.63    , array([ 40.6323    ,  106.395    ])
476     , -6280.82    , array([ 19.9779    ,  214.737    ])
[ 19.95789585 214.73681254]
478     , -35372.6    , array([ 62.3884    ,  24.6871    ])
480     , -35352.4    , array([ 62.3884    ,  24.7118    ])
482     , -9800.58    , array([ 28.5573    ,  46.0152    ])
[28.52872009 46.01518482]
484     , -11393.4    , array([ 62.3884    ,  85.3447    ])
486     , -11383.1    , array([ 62.3884    ,  85.4301    ])
488     , -6326.77    , array([ 30.6392    ,  172.221    ])
[ 30.60862263 172.22100346]
490     , -18041.6    , array([ 62.3884    ,  0.471998   ])
492     , -18050.2    , array([ 62.3884    ,  0.47247    ])
494     , -11362.8    , array([ 57.4352    ,  0.174249   ])
[57.37780359  0.17424904]
496     , -38556.5    , array([ 62.3884    ,  3.17686    ])
498     , -38566.1    , array([ 62.3884    ,  3.18004    ])
500     , -27694.9    , array([ 38.7627    ,  1.3191     ])
502     , -7253.9     , array([ 5.74751    ,  0.0392096  ])
504     , -7254.84    , array([ 5.74751    ,  0.0392488  ])
[5.74751096 0.0392096 ]
506     , -7153.4     , array([ 62.4509    ,  174.401    ])
508     , -6280.68    , array([ 30.6763    ,  352.72     ])
510     , -6280.68    , array([ 30.6763    ,  353.073    ])
[ 30.67631461 352.71963476]
512     , -7171.46    , array([ 62.4509    ,  173.243    ])
514     , -6280.69    , array([ 30.6721    ,  350.329    ])
516     , -6280.69    , array([ 30.6721    ,  350.679    ])
[ 30.67208937 350.32893612]
518     , -9786.83    , array([ 62.4509    ,  102.149    ])
520     , -6295.7     , array([ 30.6196    ,  206.207    ])
522     , -6295.6     , array([ 30.6196    ,  206.413    ])
[ 30.61958126 206.20674272]
524     , -35230.7    , array([ 62.4509    ,  24.8934    ])
526     , -9724.33    , array([ 28.6193    ,  46.5838    ])
528     , -9716.81    , array([ 28.6193    ,  46.6305    ])
[28.61927452 46.58384609]
530     , -39248.1    , array([ 62.4509    ,  19.7953    ])
532     , -11963.8    , array([ 27.2173    ,  34.602     ])
534     , -11953      , array([ 27.2173    ,  34.6366    ])
[27.21734705 34.60200297]
536     , -9489.01    , array([ 62.4509    ,  106.289    ])
538     , -6292.08    , array([ 30.6436    ,  214.733    ])
540     , -6292       , array([ 30.6436    ,  214.947    ])
[ 30.64356591 214.73265819]
542     , -61587.2    , array([ 239.107    ,  24.6871    ])
544     , -41897.3    , array([ 88.4323    ,  27.6215    ])
546     , -41879.9    , array([ 88.4323    ,  27.6491    ])
548     , -6280.55    , array([ 1.66287    ,  43.2864    ])
[ 1.66120747 43.28638352]
550     , -43613.1    , array([ 238.868    ,  85.3447    ])
552     , -43582.6    , array([ 238.868    ,  85.4301    ])
554     , -10773.2    , array([ 113.866    ,  166.871    ])
[113.75209254 166.87112712]
556     , -18579.1    , array([ 238.868    ,  0.471998   ])
558     , -18588.5    , array([ 238.868    ,  0.47247    ])
560     , -11525.4    , array([ 231.977    ,  0.173718   ])
[2.31744643e+02 1.73717955e-01]
562     , -43046.7    , array([ 238.868    ,  3.17686    ])
564     , -43061.2    , array([ 238.868    ,  3.18004    ])
566     , -28979.9    , array([ 210.722    ,  1.17811    ])
568     , -6971.99    , array([ 126.982    ,  0.022281   ])
570     , -6972.69    , array([ 126.982    ,  0.0223033  ])
[1.26982268e+02 2.22809858e-02]
572     , -22111      , array([ 239.107    ,  174.401    ])
574     , -6979.79    , array([ 117.297    ,  352.252    ])
576     , -6977.51    , array([ 117.297    ,  352.605    ])
[117.29689685 352.25240712]
578     , -22271.4    , array([ 239.107    ,  173.243    ])
580     , -6995.08    , array([ 117.29     ,  349.894    ])
582     , -6992.77    , array([ 117.29     ,  350.244    ])
[117.29038895 349.89381971]
584     , -37898.6    , array([ 239.107    ,  102.149    ])
586     , -9292.24    , array([ 115.435    ,  202.93     ])
588     , -9285.3     , array([ 115.435    ,  203.133    ])
[115.43501044 202.92970398]
590     , -61573.9    , array([ 239.107    ,  24.8934    ])
592     , -42543.3    , array([ 88.0313    ,  26.4243    ])
594     , -42527.1    , array([ 88.0313    ,  26.4507    ])
596     , -6280.55    , array([ 1.62551    ,  33.5489    ])
[ 1.62388641 33.54885252]
598     , -61465.3    , array([ 238.868    ,  19.7953    ])
600     , -61467.1    , array([ 238.868    ,  19.8151    ])
602     , -47690.5    , array([ 88.9681    ,  17.0319    ])
604     , -6303.21    , array([ 1.70361    ,  9.33419    ])
606     , -6303.09    , array([ 1.70361    ,  9.34353    ])
[1.70360607 9.3341896 ]
608     , -36596.6    , array([ 239.107    ,  106.289    ])
610     , -9024.72    , array([ 115.831    ,  211.917    ])
612     , -9018.26    , array([ 115.831    ,  212.129    ])
[115.83148162 211.9172769 ]
614     , -11790      , array([ 19.3877    ,  24.6871    ])
616     , -6343.09    , array([ 9.37665    ,  49.136     ])
618     , -6342.76    , array([ 9.37665    ,  49.1852    ])
[ 9.3766536  49.13600511]
620     , -6435.65    , array([ 19.3877    ,  85.3447    ])
622     , -6280.55    , array([ 9.49644    ,  172.112    ])
624     , -6280.55    , array([ 9.49644    ,  172.284    ])
[  9.49643816 172.11193412]
626     , -16915.4    , array([ 19.3877    ,  0.471998   ])
628     , -11018.5    , array([ 16.222     ,  0.17641    ])
630     , -11022.7    , array([ 16.222     ,  0.176587   ])
[16.22199578  0.17641031]
632     , -30302.6    , array([ 19.3877    ,  3.17686    ])
634     , -20752.3    , array([ 7.45766    ,  2.35691    ])
636     , -20751.7    , array([ 7.45766    ,  2.35927    ])
638     , -5509.88    , array([ 0.164089   ,  0.714049   ])
[0.16392474 0.71404934]
640     , -6282.09    , array([ 19.3683    ,  174.401    ])
642     , -6282.08    , array([ 19.3683    ,  174.576    ])
644     , -6280.55    , array([ 9.51254    ,  351.958    ])
[  9.5030306  351.95764007]
646     , -6282.19    , array([ 19.3683    ,  173.243    ])
648     , -6282.17    , array([ 19.3683    ,  173.417    ])
650     , -6280.55    , array([ 9.51225    ,  349.61     ])
[  9.5027445  349.60997815]
652     , -6344.75    , array([ 19.3683    ,  102.149    ])
654     , -6344.41    , array([ 19.3683    ,  102.252    ])
656     , -6280.55    , array([ 9.50917    ,  206.073    ])
[  9.49967044 206.07259076]
658     , -11693.6    , array([ 19.3683    ,  24.8934    ])
660     , -11683.4    , array([ 19.3683    ,  24.9183    ])
662     , -6340.72    , array([ 9.38814    ,  49.5583    ])
[ 9.37875538 49.55825999]
664     , -14385.2    , array([ 19.3683    ,  19.7953    ])
666     , -14371.9    , array([ 19.3683    ,  19.8151    ])
668     , -6460.46    , array([ 9.31948    ,  39.1021    ])
[ 9.31016701 39.10206204]
670     , -6332.34    , array([ 19.3683    ,  106.289    ])
672     , -6332.05    , array([ 19.3683    ,  106.395    ])
674     , -6280.55    , array([ 9.51253    ,  214.5      ])
[  9.50302385 214.49976097]
2       , -33517.1    , array([ 33.4998    ,  11.5647    ])
4       , -10963.4    , array([ 14.1872    ,  19.3226    ])
6       , -10954.4    , array([ 14.1872    ,  19.3419    ])
[14.18716735 19.32255138]
8       , -35554.9    , array([ 33.4998    ,  3.6297     ])
10      , -26408.9    , array([ 14.726     ,  2.05057    ])
12      , -26413.3    , array([ 14.726     ,  2.05262    ])
14      , -4185.95    , array([ 0.552618   ,  0.208874   ])
[0.55206574 0.2088739 ]
16      , -35904      , array([ 33.4663    ,  3.9007     ])
18      , -35908.8    , array([ 33.4663    ,  3.9046     ])
20      , -26615.9    , array([ 14.0844    ,  2.36773    ])
22      , -3221.95    , array([ 0.439631   ,  0.321432   ])
24      , -3221.92    , array([ 0.439631   ,  0.321753   ])
[0.43963059 0.3214315 ]
26      , -33677.7    , array([ 33.4998    ,  11.3984    ])
28      , -11122.3    , array([ 14.1198    ,  18.8922    ])
30      , -11113.1    , array([ 14.1198    ,  18.9111    ])
[14.11983428 18.89216495]
32      , -36762.2    , array([ 33.4998    ,  4.99702    ])
34      , -25596.9    , array([ 12.583     ,  4.05982    ])
36      , -25593.6    , array([ 12.583     ,  4.06389    ])
38      , -6246.02    , array([ 0.251724   ,  1.76885    ])
[0.25147288 1.76885044]
40      , -32587.6    , array([ 33.4663    ,  2.35467    ])
42      , -32595.8    , array([ 33.4663    ,  2.35702    ])
44      , -23161.5    , array([ 19.0421    ,  1.03173    ])
[19.02305678  1.03172508]
46      , -35138.1    , array([ 33.4663    ,  9.73391    ])
48      , -35130.2    , array([ 33.4663    ,  9.74365    ])
50      , -13115.7    , array([ 13.5528    ,  14.8968    ])
[13.53927507 14.89675729]
52      , -32541.1    , array([ 33.4663    ,  12.5156    ])
54      , -32528.1    , array([ 33.4663    ,  12.5281    ])
56      , -10204.7    , array([ 14.5046    ,  21.6297    ])
[14.49010899 21.62969334]
58      , -27333.2    , array([ 33.4663    ,  17.277     ])
60      , -27314.4    , array([ 33.4663    ,  17.2943    ])
62      , -8084.49    , array([ 15.4662    ,  32.5874    ])
[15.45077802 32.58740829]
64      , -36616.7    , array([ 33.4663    ,  7.38486    ])
66      , -36613.8    , array([ 33.4663    ,  7.39225    ])
68      , -18348.9    , array([ 12.6048    ,  9.12064    ])
70      , -6280.55    , array([ 0.252392   ,  21.2206    ])
72      , -6280.55    , array([ 0.252392   ,  21.2418    ])
[ 0.25239153 21.22056688]
74      , -11741.4    , array([ 9.56933    ,  11.5647    ])
76      , -6352.49    , array([ 4.53036    ,  22.4896    ])
78      , -6352.13    , array([ 4.53036    ,  22.5121    ])
[ 4.53035523 22.48956521]
80      , -22593.6    , array([ 9.56933    ,  3.6297     ])
82      , -9620.7     , array([ 3.68301    ,  4.90124    ])
84      , -9615.26    , array([ 3.68301    ,  4.90615    ])
[3.68301064 4.90124138]
86      , -22282.9    , array([ 9.56933    ,  3.9007     ])
88      , -9112.61    , array([ 3.7389     ,  5.50521    ])
90      , -9107.54    , array([ 3.7389     ,  5.51072    ])
[3.73889986 5.5052121 ]
92      , -11878.5    , array([ 9.56933    ,  11.3984    ])
94      , -6357.87    , array([ 4.52764    ,  22.1512    ])
96      , -6357.49    , array([ 4.52764    ,  22.1733    ])
[ 4.52763812 22.15117177]
98      , -20668.5    , array([ 9.56933    ,  4.99702    ])
100     , -7765.24    , array([ 4.00847    ,  8.19386    ])
102     , -7761.75    , array([ 4.00847    ,  8.20206    ])
[4.00847248 8.19385776]
104     , -23166.6    , array([ 9.56933    ,  2.35467    ])
106     , -13499.1    , array([ 3.5311     ,  2.15232    ])
108     , -13495.9    , array([ 3.5311     ,  2.15448    ])
110     , -6280.55    , array([ 0.0657949  ,  1.50252    ])
[0.06572916 1.5025205 ]
112     , -13477.6    , array([ 9.55977    ,  9.73391    ])
114     , -13466.8    , array([ 9.55977    ,  9.74365    ])
116     , -6441.24    , array([ 4.48268    ,  18.6803    ])
[ 4.47819504 18.68033281]
118     , -11018.4    , array([ 9.55977    ,  12.5156    ])
120     , -11009.7    , array([ 9.55977    ,  12.5281    ])
122     , -6328.48    , array([ 4.55356    ,  24.4505    ])
[ 4.5490055 24.4505238]
124     , -8740.19    , array([ 9.55977    ,  17.277     ])
126     , -8734.64    , array([ 9.55977    ,  17.2943    ])
128     , -6286.73    , array([ 4.60811    ,  34.1931    ])
[ 4.60350714 34.19314745]
130     , -16628.1    , array([ 9.55977    ,  7.38486    ])
132     , -16616.5    , array([ 9.55977    ,  7.39225    ])
134     , -6740.83    , array([ 4.34613    ,  13.6463    ])
[ 4.3417905  13.64631443]
136     , -6542.31    , array([ 3.23646    ,  11.5647    ])
138     , -6541.35    , array([ 3.23646    ,  11.5763    ])
140     , -6280.56    , array([ 1.53246    ,  22.443     ])
[ 1.53093119 22.44302248]
142     , -10248.4    , array([ 3.23646    ,  3.6297     ])
144     , -10243.2    , array([ 3.23646    ,  3.63333    ])
146     , -6323.7     , array([ 1.40242    ,  6.27093    ])
[1.40101834 6.27093442]
148     , -9874.54    , array([ 3.23646    ,  3.9007     ])
150     , -9869.39    , array([ 3.23646    ,  3.9046     ])
152     , -6311.44    , array([ 1.41682    ,  6.84328    ])
[1.4154078  6.84328444]
154     , -6556.56    , array([ 3.23646    ,  11.3984    ])
156     , -6555.56    , array([ 3.23646    ,  11.4098    ])
158     , -6280.56    , array([ 1.53165    ,  22.107     ])
[ 1.53011867 22.10697265]
160     , -8681.9     , array([ 3.23646    ,  4.99702    ])
162     , -8677.51    , array([ 3.23646    ,  5.00202    ])
164     , -6288.46    , array([ 1.4584     ,  9.12769    ])
[1.45693953 9.12768725]
166     , -12350.6    , array([ 3.23646    ,  2.35467    ])
168     , -12346.6    , array([ 3.23646    ,  2.35702    ])
170     , -6482.38    , array([ 1.29384    ,  3.50187    ])
[1.29254964 3.50187332]
172     , -6752.33    , array([ 3.23646    ,  9.73391    ])
174     , -6750.83    , array([ 3.23646    ,  9.74365    ])
176     , -6280.57    , array([ 1.5223     ,  18.7472    ])
[ 1.52077744 18.74719419]
178     , -6474.17    , array([ 3.23646    ,  12.5156    ])
180     , -6473.41    , array([ 3.23646    ,  12.5281    ])
182     , -6280.55    , array([ 1.53672    ,  24.3642    ])
[ 1.53518635 24.36423825]
184     , -6324.31    , array([ 3.23646    ,  17.277     ])
186     , -6324.08    , array([ 3.23646    ,  17.2943    ])
188     , -6280.55    , array([ 1.55089    ,  33.9757    ])
[ 1.54933726 33.97574206]
190     , -7312.19    , array([ 3.23646    ,  7.38486    ])
192     , -7309.59    , array([ 3.23646    ,  7.39225    ])
