2       , -225.469    , array([ 5.02608e-05,  2.6678e-14 ])
288     , -83.3246    , array([ 0.151535   ,  0.00973536 ])
[0.1515351  0.00972563]
290     , -167.244    , array([ 0.428549   ,  0.182934   ])
292     , -283.637    , array([ 1.12546    ,  0.141543   ])
294     , -283.667    , array([ 1.12546    ,  0.141685   ])
296     , -87.3427    , array([ 0.59664    ,  0.167554   ])
[0.5960436  0.16755371]
298     , -164.69     , array([ 0.428121   ,  0.587676   ])
300     , -164.582    , array([ 0.428121   ,  0.588264   ])
302     , -184.123    , array([ 0.826285   ,  1.24947    ])
304     , -138.099    , array([ 0.552567   ,  0.787878   ])
306     , -138.113    , array([ 0.552567   ,  0.788666   ])
[0.55256745 0.78787793]
308     , -209.029    , array([ 0.428549   ,  0.312451   ])
310     , -324.71     , array([ 1.16325    ,  0.303403   ])
312     , -324.727    , array([ 1.16325    ,  0.303707   ])
314     , -105.15     , array([ 0.643177   ,  0.308744   ])
[0.64253447 0.30874371]
316     , -212.564    , array([ 0.428121   ,  0.00163254 ])
318     , -212.552    , array([ 0.428121   ,  0.00163418 ])
320     , -163.417    , array([ 0.179298   ,  0.00266656 ])
322     , -2616.88    , array([ 0.00548833 ,  0.0189802  ])
324     , -2612.84    , array([ 0.00548833 ,  0.0189991  ])
326     , -161.5      , array([ 0.17553    ,  0.00269864 ])
328     , -159.477    , array([ 0.171645   ,  0.00273133 ])
330     , -159.425    , array([ 0.171645   ,  0.00273406 ])
332     , -569.062    , array([ 0.0307235  ,  0.00720008 ])
334     , -102.297    , array([ 0.0994527  ,  0.00371394 ])
336     , -102.24     , array([ 0.0994527  ,  0.00371766 ])
338     , -84.9198    , array([ 0.0702592  ,  0.00451915 ])
340     , -84.6562    , array([ 0.0755925  ,  0.00433431 ])
342     , -84.6461    , array([ 0.0755925  ,  0.00433865 ])
[0.07559249 0.00433431]
344     , -199.746    , array([ 0.428549   ,  0.253101   ])
346     , -309.929    , array([ 1.15121    ,  0.218541   ])
348     , -309.957    , array([ 1.15121    ,  0.21876    ])
350     , -96.5506    , array([ 0.631982   ,  0.238921   ])
[0.63135055 0.2389213 ]
352     , -97.3087    , array([ 0.428121   ,  0.095161   ])
354     , -97.3836    , array([ 0.428121   ,  0.0952562  ])
356     , -250.413    , array([ 1.08677    ,  0.065985   ])
358     , -79.0392    , array([ 0.513427   ,  0.0885951  ])
360     , -79.0419    , array([ 0.513427   ,  0.0886838  ])
[0.51342714 0.08859511]
362     , -169.576    , array([ 0.428549   ,  1.27129    ])
364     , -124.587    , array([ 0.625182   ,  0.503831   ])
366     , -124.617    , array([ 0.625182   ,  0.504335   ])
[0.62518232 0.50383055]
368     , -200.302    , array([ 0.428549   ,  0.255092   ])
370     , -310.17     , array([ 1.15124    ,  0.220304   ])
372     , -310.197    , array([ 1.15124    ,  0.220524   ])
374     , -96.7832    , array([ 0.632775   ,  0.240775   ])
[0.63214253 0.24077493]
376     , -1549.15    , array([ 0.071789   ,  0.111293   ])
378     , -1547.83    , array([ 0.071789   ,  0.111404   ])
380     , -143.737    , array([ 0.0676308  ,  0.301968   ])
[0.06756319 0.30196786]
382     , -90.3082    , array([ 0.071789   ,  0.00543555 ])
384     , -90.3625    , array([ 0.071789   ,  0.00544099 ])
386     , -149.972    , array([ 0.152692   ,  0.00281718 ])
388     , -84.4607    , array([ 0.0824978  ,  0.0048149  ])
390     , -84.4515    , array([ 0.0824978  ,  0.00481972 ])
[0.08249778 0.0048149 ]
392     , -644.284    , array([ 0.0718608  ,  0.182934   ])
394     , -224.303    , array([ 0.0438885  ,  0.436889   ])
396     , -224.314    , array([ 0.0438885  ,  0.437326   ])
[0.04388855 0.43688894]
398     , -221.446    , array([ 0.0718608  ,  0.587676   ])
400     , -501.852    , array([ 0.138607   ,  0.276742   ])
402     , -500.707    , array([ 0.138607   ,  0.277019   ])
404     , -200.936    , array([ 0.0822253  ,  0.503686   ])
406     , -164.145    , array([ 0.0918006  ,  0.443509   ])
408     , -164.328    , array([ 0.0918006  ,  0.443953   ])
410     , -148.339    , array([ 0.0968476  ,  0.417632   ])
412     , -217.081    , array([ 0.115803   ,  0.339965   ])
414     , -216.444    , array([ 0.115803   ,  0.340305   ])
416     , -143.41     , array([ 0.100394   ,  0.400789   ])
[0.1002936  0.40078856]
418     , -143.388    , array([ 0.071789   ,  0.312451   ])
420     , -143.409    , array([ 0.071789   ,  0.312763   ])
422     , -1168.75    , array([ 0.126745   ,  0.137145   ])
424     , -143.312    , array([ 0.0719534  ,  0.311415   ])
426     , -143.323    , array([ 0.0719534  ,  0.311727   ])
[0.07195338 0.31141538]
428     , -131.333    , array([ 0.0718608  ,  0.00163254 ])
430     , -119.801    , array([ 0.0344133  ,  0.00321521 ])
432     , -119.964    , array([ 0.0344133  ,  0.00321843 ])
434     , -105.248    , array([ 0.0584312  ,  0.00197552 ])
436     , -84.9519    , array([ 0.0443052  ,  0.00254722 ])
438     , -84.9515    , array([ 0.0443052  ,  0.00254977 ])
[0.04430523 0.00254722]
440     , -205.501    , array([ 0.0718608  ,  0.253101   ])
442     , -225.45     , array([ 0.0405443  ,  0.575078   ])
444     , -225.45     , array([ 0.0405443  ,  0.575654   ])
446     , -171.278    , array([ 0.0599282  ,  0.328531   ])
[0.05986835 0.32853105]
448     , -1715.02    , array([ 0.071789   ,  0.095161   ])
450     , -1714.23    , array([ 0.071789   ,  0.0952562  ])
452     , -640.765    , array([ 0.114493   ,  0.230551   ])
454     , -225.46     , array([ 0.737031   ,  7.94322    ])
456     , -225.461    , array([ 0.737031   ,  7.95116    ])
[0.73703108 7.94321768]
458     , -225.469    , array([ 0.0718608  ,  1.27129    ])
460     , -163.234    , array([ 0.142654   ,  0.614517   ])
462     , -163.397    , array([ 0.142654   ,  0.615132   ])
464     , -345.768    , array([ 2.22652    ,  0.0335503  ])
466     , -415.014    , array([ 0.266085   ,  0.317634   ])
468     , -414.626    , array([ 0.266085   ,  0.317952   ])
470     , -148.721    , array([ 0.151371   ,  0.577733   ])
472     , -143.211    , array([ 0.15973    ,  0.545197   ])
474     , -143.214    , array([ 0.15973    ,  0.545743   ])
476     , -271.355    , array([ 0.206366   ,  0.416141   ])
478     , -143.209    , array([ 0.159873   ,  0.544679   ])
480     , -143.21     , array([ 0.159873   ,  0.545224   ])
482     , -143.209    , array([ 0.160084   ,  0.544497   ])
[0.15992411 0.54449657]
484     , -199.781    , array([ 0.071789   ,  0.255092   ])
486     , -199.131    , array([ 0.071789   ,  0.255348   ])
488     , -225.452    , array([ 0.0405265  ,  0.579021   ])
490     , -171.826    , array([ 0.0600019  ,  0.32974    ])
492     , -172.031    , array([ 0.0600019  ,  0.33007    ])
[0.06000191 0.32974013]
494     , -483.584    , array([ 0.0299642  ,  0.111293   ])
496     , -225.449    , array([ 0.0166593  ,  0.250247   ])
498     , -225.449    , array([ 0.0166593  ,  0.250497   ])
[0.01665928 0.25024677]
500     , -372.556    , array([ 0.0299642  ,  0.00543555 ])
502     , -91.5571    , array([ 0.0621678  ,  0.00274671 ])
504     , -91.5146    , array([ 0.0621678  ,  0.00274946 ])
[0.06216781 0.00274671]
506     , -167.405    , array([ 0.0299642  ,  0.182934   ])
508     , -1886.56    , array([ 0.0567026  ,  0.0847553  ])
510     , -1885.43    , array([ 0.0567026  ,  0.0848401  ])
512     , -158.304    , array([ 0.0305683  ,  0.17859    ])
514     , -143.672    , array([ 0.0325873  ,  0.16515    ])
516     , -143.624    , array([ 0.0325873  ,  0.165315   ])
[0.0325873  0.16515026]
518     , -225.469    , array([ 0.0299642  ,  0.587676   ])
520     , -146.742    , array([ 0.0596633  ,  0.284888   ])
522     , -146.855    , array([ 0.0596633  ,  0.285173   ])
524     , -220.077    , array([ 0.942535   ,  0.0157331  ])
526     , -1020.36    , array([ 0.147267   ,  0.110338   ])
528     , -1020.65    , array([ 0.147267   ,  0.110448   ])
530     , -143.781    , array([ 0.0609119  ,  0.279053   ])
532     , -143.296    , array([ 0.0615951  ,  0.275515   ])
534     , -143.296    , array([ 0.0615951  ,  0.275791   ])
[0.06159511 0.2755149 ]
536     , -224.388    , array([ 0.0299642  ,  0.312451   ])
538     , -828.121    , array([ 0.0586575  ,  0.149089   ])
540     , -825.889    , array([ 0.0586575  ,  0.149238   ])
542     , -215.506    , array([ 0.0339214  ,  0.272602   ])
544     , -183.054    , array([ 0.0380952  ,  0.239675   ])
546     , -183.262    , array([ 0.0380952  ,  0.239914   ])
548     , -160.521    , array([ 0.0402301  ,  0.225972   ])
550     , -242.454    , array([ 0.0485535  ,  0.183548   ])
552     , -241.45     , array([ 0.0485535  ,  0.183732   ])
554     , -144.155    , array([ 0.0425541  ,  0.212436   ])
556     , -143.303    , array([ 0.0431266  ,  0.209106   ])
558     , -143.302    , array([ 0.0431266  ,  0.209315   ])
[0.04312663 0.20910553]
560     , -85.3297    , array([ 0.0299642  ,  0.00163254 ])
562     , -568.422    , array([ 0.0148125  ,  0.00332278 ])
564     , -569.362    , array([ 0.0148125  ,  0.0033261  ])
566     , -85.2143    , array([ 0.0295038  ,  0.00165828 ])
[0.02947433 0.00165828]
568     , -217.927    , array([ 0.0299343  ,  0.253101   ])
570     , -217.989    , array([ 0.0299343  ,  0.253355   ])
572     , -1312.61    , array([ 0.0580952  ,  0.119624   ])
574     , -214.667    , array([ 0.0306183  ,  0.24671    ])
576     , -214.749    , array([ 0.0306183  ,  0.246957   ])
578     , -209.617    , array([ 0.0314419  ,  0.239679   ])
580     , -229.638    , array([ 0.0426963  ,  0.169327   ])
582     , -228.677    , array([ 0.0426963  ,  0.169496   ])
584     , -152.504    , array([ 0.0366832  ,  0.201297   ])
586     , -143.33     , array([ 0.0383053  ,  0.191458   ])
588     , -143.344    , array([ 0.0383053  ,  0.19165    ])
[0.03830533 0.1914584 ]
590     , -900.737    , array([ 0.0299642  ,  0.095161   ])
592     , -225.277    , array([ 0.0171254  ,  0.218135   ])
594     , -225.28     , array([ 0.0171254  ,  0.218353   ])
[0.01712536 0.21813479]
596     , -225.469    , array([ 0.0299642  ,  1.27129    ])
598     , -225.469    , array([ 0.0110122  ,  1.27171    ])
600     , -225.469    , array([ 0.0110122  ,  1.27299    ])
602     , -225.469    , array([ 0.0178934  ,  1.27151    ])
604     , -225.469    , array([ 0.0225847  ,  1.27141    ])
606     , -225.469    , array([ 0.0225847  ,  1.27268    ])
608     , -225.469    , array([ 0.0283203  ,  1.27131    ])
610     , -225.469    , array([ 0.0267731  ,  1.27133    ])
612     , -225.469    , array([ 0.0267731  ,  1.27261    ])
614     , -225.469    , array([ 0.0277433  ,  1.27132    ])
616     , -225.469    , array([ 0.0280173  ,  1.27132    ])
618     , -225.469    , array([ 0.0280173  ,  1.27259    ])
620     , -225.469    , array([ 0.028235   ,  1.27131    ])
622     , -225.469    , array([ 0.028292   ,  1.27131    ])
624     , -225.469    , array([ 0.028292   ,  1.27258    ])
[0.02829197 1.2713109 ]
626     , -218.346    , array([ 0.0299642  ,  0.255092   ])
628     , -1294.29    , array([ 0.0580631  ,  0.120613   ])
630     , -1292.12    , array([ 0.0580631  ,  0.120734   ])
632     , -215.225    , array([ 0.0306506  ,  0.248643   ])
634     , -210.478    , array([ 0.0314251  ,  0.241453   ])
636     , -210.585    , array([ 0.0314251  ,  0.241694   ])
638     , -223.29     , array([ 0.0427585  ,  0.170653   ])
640     , -151.537    , array([ 0.0369194  ,  0.201241   ])
642     , -151.711    , array([ 0.0369194  ,  0.201443   ])
644     , -143.316    , array([ 0.0385185  ,  0.192039   ])
[0.03848004 0.19203855]
646     , -225.469    , array([ 0.0015825  ,  0.111293   ])
648     , -225.469    , array([ 0.0015825  ,  0.111404   ])
650     , -225.469    , array([ 0.00430165 ,  0.106411   ])
652     , -404.318    , array([ 0.233685   ,  0.0889346  ])
654     , -404.725    , array([ 0.233685   ,  0.0890236  ])
656     , -225.469    , array([ 0.00430165 ,  0.106411   ])
658     , -225.469    , array([ 0.00429735 ,  0.106411   ])
660     , -225.469    , array([ 0.00429735 ,  0.106518   ])
662     , -225.469    , array([ 0.00430165 ,  0.106411   ])
[0.00429735 0.10641115]
664     , -3760.29    , array([ 0.0015825  ,  0.00543555 ])
666     , -3758.29    , array([ 0.0015825  ,  0.00544099 ])
668     , -224.191    , array([ 0.000894016,  0.0123442  ])
[0.00089312 0.01234423]
670     , -225.469    , array([ 0.0015825  ,  0.182934   ])
672     , -225.469    , array([ 0.0015825  ,  0.183117   ])
674     , -225.469    , array([ 0.00430461 ,  0.178382   ])
676     , -225.469    , array([ 0.00191808 ,  0.18205    ])
678     , -225.469    , array([ 0.00191808 ,  0.182232   ])
[0.00191808 0.18204975]
680     , -225.469    , array([ 0.00158408 ,  0.587676   ])
682     , -225.469    , array([ 0.00429547 ,  0.620092   ])
684     , -225.469    , array([ 0.00429547 ,  0.620712   ])
686     , -149.036    , array([ 0.233409   ,  0.768648   ])
688     , -15886      , array([ 2.02475e+06,  1.81474    ])
690     , -15895.4    , array([ 2.02475e+06,  1.81655    ])
692     , -143.774    , array([ 0.272617   ,  0.775093   ])
694     , -142.901    , array([ 0.294813   ,  0.778404   ])
696     , -142.912    , array([ 0.294813   ,  0.779182   ])
698     , -11360.4    , array([ 773.381    ,  1.18853    ])
700     , -142.869    , array([ 0.296639   ,  0.778662   ])
702     , -142.878    , array([ 0.296639   ,  0.779441   ])
704     , -142.814    , array([ 0.300535   ,  0.779167   ])
706     , -6103.82    , array([ 15.2303    ,  0.962321   ])
708     , -6106.32    , array([ 15.2303    ,  0.963284   ])
710     , -142.803    , array([ 0.301559   ,  0.779309   ])
712     , -142.788    , array([ 0.303104   ,  0.779565   ])
714     , -142.792    , array([ 0.303104   ,  0.780345   ])
716     , -1062.03    , array([ 2.15073    ,  0.866136   ])
718     , -142.843    , array([ 0.406954   ,  0.792013   ])
720     , -142.814    , array([ 0.406954   ,  0.792806   ])
722     , -142.786    , array([ 0.303408   ,  0.779565   ])
[0.30310446 0.77956536]
724     , -225.469    , array([ 0.0015825  ,  0.312451   ])
726     , -225.469    , array([ 0.0015825  ,  0.312763   ])
728     , -225.469    , array([ 0.00430197 ,  0.326221   ])
730     , -225.469    , array([ 0.00254094 ,  0.318904   ])
732     , -225.469    , array([ 0.00254094 ,  0.319223   ])
[0.00254094 0.3189036 ]
734     , -3364.7     , array([ 0.00158408 ,  0.00163254 ])
736     , -715.708    , array([ 0.00323495 ,  0.000811414])
738     , -716.833    , array([ 0.00323495 ,  0.000812226])
[0.00323495 0.00081141]
740     , -225.469    , array([ 0.00158408 ,  0.253101   ])
742     , -225.469    , array([ 0.00430166 ,  0.252426   ])
744     , -225.469    , array([ 0.00430166 ,  0.252679   ])
746     , -225.469    , array([ 0.00181968 ,  0.253008   ])
748     , -225.469    , array([ 0.00168594 ,  0.253059   ])
750     , -225.469    , array([ 0.00168594 ,  0.253312   ])
752     , -225.469    , array([ 0.00160408 ,  0.253093   ])
754     , -225.469    , array([ 0.0015923  ,  0.253097   ])
756     , -225.469    , array([ 0.0015923  ,  0.25335    ])
758     , -225.469    , array([ 0.00159937 ,  0.253095   ])
[0.00159777 0.2530949 ]
760     , -225.469    , array([ 0.0015825  ,  0.095161   ])
762     , -225.469    , array([ 0.0015825  ,  0.0952562  ])
764     , -225.469    , array([ 0.00430598 ,  0.0952866  ])
766     , -429.545    , array([ 0.234862   ,  0.0957908  ])
768     , -429.945    , array([ 0.234862   ,  0.0958866  ])
770     , -225.469    , array([ 0.00430599 ,  0.0952866  ])
772     , -225.469    , array([ 0.00430167 ,  0.0952866  ])
774     , -225.469    , array([ 0.00430167 ,  0.095382   ])
[0.00430167 0.09528665]
776     , -225.469    , array([ 0.00158408 ,  1.27129    ])
778     , -225.469    , array([ 0.00430166 ,  1.26825    ])
780     , -225.469    , array([ 0.00430166 ,  1.26952    ])
782     , -225.469    , array([ 0.00262468 ,  1.26975    ])
[0.00262206 1.26975167]
784     , -225.469    , array([ 0.0015825  ,  0.255092   ])
786     , -225.469    , array([ 0.0015825  ,  0.255348   ])
788     , -225.469    , array([ 0.00430361 ,  0.263688   ])
790     , -225.469    , array([ 0.00201639 ,  0.25715    ])
792     , -225.469    , array([ 0.00201639 ,  0.257407   ])
794     , -225.469    , array([ 0.00176856 ,  0.256026   ])
[0.0017668  0.25602584]
796     , -225.469    , array([ 3.04374e-05,  0.111293   ])
798     , -225.469    , array([ 3.04374e-05,  0.111404   ])
[3.04374267e-05 1.11292578e-01]
800     , -225.469    , array([ 3.04679e-05,  0.00543555 ])
[3.04374267e-05 5.43554691e-03]
802     , -225.469    , array([ 3.04374e-05,  0.182934   ])
804     , -225.469    , array([ 3.04374e-05,  0.183117   ])
2       , -957.405    , array([ 4.16636    ,  0.126434   ])
4       , -440.189    , array([ 2.47233    ,  0.0538438  ])
6       , -440.405    , array([ 2.47233    ,  0.0538977  ])
[2.47232975 0.05384383]
8       , -2565.31    , array([ 4.16636    ,  1.1032     ])
10      , -505.461    , array([ 1.53289    ,  1.15642    ])
12      , -505.244    , array([ 1.53289    ,  1.15757    ])
[1.5328877 1.1564167]
14      , -745.87     , array([ 4.16636    ,  5.39487    ])
16      , -228.204    , array([ 1.89269    ,  9.98486    ])
18      , -228.189    , array([ 1.89269    ,  9.99485    ])
[1.8926923  9.98485678]
20      , -2503.86    , array([ 4.16636    ,  1.34618    ])
22      , -440.588    , array([ 1.55138    ,  1.58188    ])
24      , -440.327    , array([ 1.55138    ,  1.58346    ])
[1.55137892 1.58187927]
26      , -2224.09    , array([ 4.16636    ,  1.91859    ])
28      , -334.919    , array([ 1.61997    ,  2.67132    ])
30      , -334.696    , array([ 1.61997    ,  2.674      ])
[1.6199667  2.67132488]
32      , -228.292    , array([ 4.16636    ,  0.000589432])
34      , -226.434    , array([ 3.07325    ,  0.000227299])
36      , -226.435    , array([ 3.07325    ,  0.000227526])
[3.07324739e+00 2.27298952e-04]
38      , -1990.69    , array([ 4.16636    ,  2.31787    ])
40      , -293.679    , array([ 1.67224    ,  3.49422    ])
42      , -293.51     , array([ 1.67224    ,  3.49772    ])
[1.67224226 3.49422422]
44      , -758.76     , array([ 4.16636    ,  5.3337     ])
46      , -228.375    , array([ 1.88976    ,  9.85202    ])
48      , -228.36     , array([ 1.88976    ,  9.86187    ])
[1.88975962 9.85201658]
50      , -529.851    , array([ 4.16636    ,  0.0542325  ])
52      , -317.806    , array([ 2.84559    ,  0.0215076  ])
54      , -317.901    , array([ 2.84559    ,  0.0215291  ])
[2.84559266 0.02150757]
56      , -1052.63    , array([ 4.16636    ,  0.143777   ])
58      , -467.203    , array([ 2.40015    ,  0.0623918  ])
60      , -467.442    , array([ 2.40015    ,  0.0624542  ])
[2.40015075 0.06239176]
62      , -196.087    , array([ 0.360584   ,  0.126434   ])
64      , -198.148    , array([ 0.926039   ,  0.0909512  ])
66      , -198.132    , array([ 0.926039   ,  0.0910422  ])
68      , -80.7027    , array([ 0.544335   ,  0.109513   ])
[0.54379117 0.10951269]
70      , -162.328    , array([ 0.360223   ,  1.1032     ])
72      , -162.444    , array([ 0.360223   ,  1.1043     ])
74      , -134.151    , array([ 0.559136   ,  0.449133   ])
[0.55857737 0.44913274]
76      , -225.468    , array([ 0.360223   ,  5.39487    ])
78      , -225.468    , array([ 0.360223   ,  5.40027    ])
80      , -213.864    , array([ 0.705691   ,  2.57128    ])
82      , -1306.08    , array([ 10.3423    ,  0.132684   ])
84      , -1307.26    , array([ 10.3423    ,  0.132817   ])
86      , -212.653    , array([ 0.724794   ,  2.49659    ])
88      , -209.555    , array([ 0.802078   ,  2.23       ])
90      , -209.595    , array([ 0.802078   ,  2.23223    ])
92      , -1591.2     , array([ 2.88304    ,  0.543954   ])
94      , -209.513    , array([ 0.805276   ,  2.22023    ])
96      , -209.554    , array([ 0.805276   ,  2.22245    ])
98      , -209.498    , array([ 0.811871   ,  2.20276    ])
100     , -513.912    , array([ 1.52839    ,  1.09462    ])
102     , -513.708    , array([ 1.52839    ,  1.09572    ])
104     , -209.473    , array([ 0.817657   ,  2.18557    ])
106     , -209.428    , array([ 0.818853   ,  2.17964    ])
108     , -209.468    , array([ 0.818853   ,  2.18182    ])
110     , -257.839    , array([ 1.11984    ,  1.54463    ])
112     , -209.428    , array([ 0.819466   ,  2.17784    ])
114     , -209.467    , array([ 0.819466   ,  2.18002    ])
116     , -209.471    , array([ 0.820299   ,  2.1778     ])
118     , -218.468    , array([ 0.957478   ,  1.83409    ])
120     , -218.48     , array([ 0.957478   ,  1.83593    ])
122     , -209.471    , array([ 0.820329   ,  2.17771    ])
[0.81950874 2.17771141]
124     , -186.453    , array([ 0.360223   ,  1.34618    ])
126     , -186.57     , array([ 0.360223   ,  1.34753    ])
128     , -130.75     , array([ 0.595828   ,  0.566962   ])
[0.59523276 0.56696221]
130     , -216.154    , array([ 0.360223   ,  1.91859    ])
132     , -216.201    , array([ 0.360223   ,  1.92051    ])
134     , -141.032    , array([ 0.642702   ,  0.84834    ])
[0.64205964 0.84833978]
136     , -219.069    , array([ 0.360223   ,  0.000589432])
138     , -219.063    , array([ 0.360223   ,  0.000590021])
140     , -194.372    , array([ 0.15511    ,  0.00100842 ])
142     , -3749.58    , array([ 0.00530561 ,  0.00863935 ])
144     , -3749.97    , array([ 0.00530561 ,  0.00864799 ])
146     , -192.33     , array([ 0.149232   ,  0.00103353 ])
148     , -190.106    , array([ 0.143325   ,  0.00105977 ])
150     , -190.075    , array([ 0.143325   ,  0.00106083 ])
152     , -155.495    , array([ 0.0276034  ,  0.00302584 ])
154     , -177.552    , array([ 0.118335   ,  0.00119723 ])
156     , -177.511    , array([ 0.118335   ,  0.00119843 ])
158     , -87.3543    , array([ 0.0451855  ,  0.00221107 ])
160     , -85.029     , array([ 0.0407234  ,  0.00236085 ])
162     , -85.0313    , array([ 0.0407234  ,  0.00236321 ])
[0.04072342 0.00236085]
164     , -222.291    , array([ 0.360584   ,  2.31787    ])
166     , -152.972    , array([ 0.659753   ,  1.04554    ])
168     , -153.033    , array([ 0.659753   ,  1.04658    ])
[0.65975331 1.0455376 ]
170     , -225.468    , array([ 0.360584   ,  5.3337     ])
172     , -213.391    , array([ 0.704736   ,  2.54131    ])
174     , -213.432    , array([ 0.704736   ,  2.54385    ])
176     , -1290.65    , array([ 10.3343    ,  0.130969   ])
178     , -212.121    , array([ 0.724342   ,  2.46543    ])
180     , -212.164    , array([ 0.724342   ,  2.46789    ])
182     , -209.088    , array([ 0.802535   ,  2.20389    ])
184     , -1583.09    , array([ 2.87699    ,  0.537254   ])
186     , -1583.43    , array([ 2.87699    ,  0.537792   ])
188     , -209.052    , array([ 0.805607   ,  2.19461    ])
190     , -208.966    , array([ 0.810402   ,  2.17786    ])
192     , -209.007    , array([ 0.810402   ,  2.18004    ])
194     , -516.366    , array([ 1.52846    ,  1.0817     ])
196     , -208.943    , array([ 0.815572   ,  2.16262    ])
198     , -208.983    , array([ 0.815572   ,  2.16478    ])
200     , -208.984    , array([ 0.818199   ,  2.15733    ])
202     , -257.515    , array([ 1.11718    ,  1.5276     ])
204     , -257.471    , array([ 1.11718    ,  1.52913    ])
206     , -208.984    , array([ 0.81884    ,  2.15546    ])
208     , -208.94     , array([ 0.818045   ,  2.15539    ])
210     , -208.98     , array([ 0.818045   ,  2.15755    ])
212     , -218.246    , array([ 0.956938   ,  1.81455    ])
214     , -208.94     , array([ 0.818095   ,  2.15525    ])
216     , -208.98     , array([ 0.818095   ,  2.1574     ])
[0.81809478 2.15524842]
218     , -86.6757    , array([ 0.360584   ,  0.0542325  ])
220     , -204.197    , array([ 0.891299   ,  0.0355133  ])
222     , -204.181    , array([ 0.891299   ,  0.0355488  ])
224     , -78.1544    , array([ 0.418351   ,  0.0505942  ])
[0.41793255 0.05059425]
226     , -220.554    , array([ 0.360223   ,  0.143777   ])
228     , -220.738    , array([ 0.360223   ,  0.14392    ])
230     , -199.658    , array([ 0.935771   ,  0.106413   ])
[0.93483548 0.10641343]
232     , -1139.69    , array([ 6.82896    ,  0.126434   ])
234     , -1140.64    , array([ 6.82896    ,  0.12656    ])
236     , -518.704    , array([ 4.96171    ,  0.0490305  ])
[4.95675098 0.04903047]
238     , -4060.62    , array([ 6.82896    ,  1.1032     ])
240     , -4061.18    , array([ 6.82896    ,  1.1043     ])
242     , -1383.27    , array([ 2.55441    ,  0.924969   ])
[2.55185342 0.92496904]
244     , -1917.92    , array([ 6.82896    ,  5.39487    ])
246     , -1915.37    , array([ 6.82896    ,  5.40027    ])
248     , -260.136    , array([ 3.06704    ,  9.81091    ])
[3.06397055 9.81091243]
250     , -4124.33    , array([ 6.82896    ,  1.34618    ])
252     , -4124.43    , array([ 6.82896    ,  1.34753    ])
254     , -1224.12    , array([ 2.51566    ,  1.31048    ])
[2.5131438  1.31047523]
256     , -3990.22    , array([ 6.82896    ,  1.91859    ])
258     , -3989.38    , array([ 6.82896    ,  1.92051    ])
260     , -841.648    , array([ 2.57068    ,  2.3636     ])
[2.56811096 2.36360104]
262     , -228.644    , array([ 6.82896    ,  0.000589432])
264     , -228.647    , array([ 6.82896    ,  0.000590021])
266     , -226.615    , array([ 5.76169    ,  0.000220055])
[5.75592647e+00 2.20055055e-04]
268     , -3781.61    , array([ 6.82896    ,  2.31787    ])
270     , -3780.24    , array([ 6.82896    ,  2.32019    ])
272     , -643.653    , array([ 2.64637    ,  3.17711    ])
[2.64372416 3.1771087 ]
274     , -1947.08    , array([ 6.82896    ,  5.3337     ])
276     , -1944.52    , array([ 6.82896    ,  5.33904    ])
278     , -261.61     , array([ 3.06225    ,  9.67932    ])
[3.05918625 9.67932372]
280     , -586.675    , array([ 6.82896    ,  0.0542325  ])
282     , -587.072    , array([ 6.82896    ,  0.0542867  ])
284     , -340.821    , array([ 5.30848    ,  0.0206101  ])
[5.30317128 0.02061006]
286     , -1268.48    , array([ 6.82896    ,  0.143777   ])
288     , -1269.55    , array([ 6.82896    ,  0.14392    ])
290     , -562.825    , array([ 4.96928    ,  0.0557274  ])
[4.9643091  0.05572742]
292     , -1054.93    , array([ 5.33354    ,  0.126434   ])
294     , -1055.75    , array([ 5.33354    ,  0.12656    ])
296     , -486.604    , array([ 3.48619    ,  0.0511668  ])
[3.48270373 0.0511668 ]
298     , -3296.24    , array([ 5.33354    ,  1.1032     ])
300     , -3296.38    , array([ 5.33354    ,  1.1043     ])
302     , -860.043    , array([ 1.96606    ,  1.05463    ])
[1.9640915  1.05463439]
304     , -1207.54    , array([ 5.33354    ,  5.39487    ])
306     , -1205.73    , array([ 5.33354    ,  5.40027    ])
308     , -236.728    , array([ 2.4178     ,  9.93201    ])
[2.41538011 9.93201311]
310     , -3285.58    , array([ 5.33354    ,  1.34618    ])
312     , -3285.33    , array([ 5.33354    ,  1.34753    ])
314     , -742.335    , array([ 1.96965    ,  1.45152    ])
[1.96768603 1.45152482]
316     , -3054.52    , array([ 5.33354    ,  1.91859    ])
318     , -3053.47    , array([ 5.33354    ,  1.92051    ])
320     , -508.146    , array([ 2.04402    ,  2.5377     ])
[2.04197582 2.53769582]
322     , -228.49     , array([ 5.33354    ,  0.000589432])
324     , -228.493    , array([ 5.33354    ,  0.000590021])
326     , -226.541    , array([ 4.25645    ,  0.000222553])
[4.25219842e+00 2.22553180e-04]
328     , -2819.12    , array([ 5.33354    ,  2.31787    ])
330     , -2817.67    , array([ 5.33354    ,  2.32019    ])
332     , -408.026    , array([ 2.10746    ,  3.35145    ])
[2.10535627 3.35144663]
334     , -1228.26    , array([ 5.33354    ,  5.3337     ])
336     , -1226.43    , array([ 5.33354    ,  5.33904    ])
338     , -237.296    , array([ 2.41494    ,  9.80429    ])
[2.41252185 9.80428899]
340     , -561.686    , array([ 5.33354    ,  0.0542325  ])
342     , -562.056    , array([ 5.33354    ,  0.0542867  ])
