[0.02441989 0.00115956]
212     , -11897.8    , array([ 0.0156149  ,  0.0069743  ])
214     , -9133.78    , array([ 0.0337736  ,  0.00369567 ])
216     , -9134.97    , array([ 0.0337736  ,  0.00369937 ])
[0.03377361 0.00369567]
218     , -13215.9    , array([ 0.0156149  ,  0.0126912  ])
220     , -10011.5    , array([ 0.0365785  ,  0.0075214  ])
222     , -10013.2    , array([ 0.0365785  ,  0.00752893 ])
[0.03657848 0.0075214 ]
224     , -12615.2    , array([ 0.0156149  ,  0.0288252  ])
226     , -6684.85    , array([ 0.0110799  ,  0.0737672  ])
228     , -6691.2     , array([ 0.0110799  ,  0.073841   ])
230     , -8786.12    , array([ 0.0136225  ,  0.0419383  ])
232     , -5305.03    , array([ 0.0118539  ,  0.0612784  ])
234     , -5307.66    , array([ 0.0118539  ,  0.0613397  ])
[0.01185392 0.06127842]
236     , -10019.5    , array([ 0.0156149  ,  0.00289039 ])
238     , -8410.34    , array([ 0.0324482  ,  0.00146307 ])
240     , -8410.86    , array([ 0.0324482  ,  0.00146453 ])
[0.03244816 0.00146307]
242     , -11074.2    , array([ 0.0156149  ,  0.00485821 ])
244     , -8762.94    , array([ 0.0330602  ,  0.00251051 ])
246     , -8763.79    , array([ 0.0330602  ,  0.00251303 ])
[0.0330602  0.00251051]
248     , -12857.4    , array([ 0.0156149  ,  0.0106058  ])
250     , -9709.05    , array([ 0.0350809  ,  0.00590364 ])
252     , -9710.61    , array([ 0.0350809  ,  0.00590955 ])
[0.03508085 0.00590364]
254     , -8241.66    , array([ 0.0156149  ,  0.00045452 ])
256     , -8017.21    , array([ 0.0318959  ,  0.000225964])
258     , -8017.27    , array([ 0.0318959  ,  0.00022619 ])
[0.03189585 0.00022596]
260     , -10168.2    , array([ 0.0156149  ,  0.00313166 ])
262     , -8453.15    , array([ 0.0325065  ,  0.00158827 ])
264     , -8453.72    , array([ 0.0325065  ,  0.00158986 ])
[0.03250649 0.00158827]
266     , -9575.09    , array([ 0.0156149  ,  0.00222178 ])
268     , -8293.59    , array([ 0.0322906  ,  0.0011188  ])
270     , -8293.97    , array([ 0.0322906  ,  0.00111992 ])
[0.03229064 0.0011188 ]
272     , -9630.62    , array([ 0.0156149  ,  0.00230183 ])
274     , -8306.86    , array([ 0.0323225  ,  0.00116033 ])
276     , -8307.23    , array([ 0.0323225  ,  0.00116149 ])
[0.03232254 0.00116033]
278     , -13834.1    , array([ 0.00193694 ,  0.0069743  ])
280     , -7953.84    , array([ 0.00108025 ,  0.0157173  ])
282     , -7953.93    , array([ 0.00108025 ,  0.0157331  ])
[0.00108025 0.01571735]
284     , -5267.96    , array([ 0.00193694 ,  0.0126912  ])
286     , -7960.38    , array([ 0.000999794,  0.0268939  ])
288     , -7960.38    , array([ 0.000999794,  0.0269208  ])
290     , -5992.45    , array([ 0.00178056 ,  0.0139664  ])
292     , -5233.77    , array([ 0.001912   ,  0.012865   ])
294     , -5233.67    , array([ 0.001912   ,  0.0128779  ])
[0.001912   0.01286504]
296     , -7957.76    , array([ 0.00193694 ,  0.0288252  ])
298     , -11585.4    , array([ 0.00384579 ,  0.0139359  ])
300     , -11572.3    , array([ 0.00384579 ,  0.0139498  ])
302     , -7874.85    , array([ 0.00222021 ,  0.0249488  ])
304     , -6949.22    , array([ 0.00255074 ,  0.0215187  ])
306     , -6956.09    , array([ 0.00255074 ,  0.0215402  ])
308     , -5694.77    , array([ 0.00277109 ,  0.0197333  ])
310     , -5273.52    , array([ 0.00289041 ,  0.0188525  ])
312     , -5276.08    , array([ 0.00289041 ,  0.0188713  ])
314     , -7498.87    , array([ 0.00333739 ,  0.0162088  ])
316     , -5234.73    , array([ 0.00293009 ,  0.0185825  ])
318     , -5235.2     , array([ 0.00293009 ,  0.0186011  ])
320     , -5233.71    , array([ 0.00294104 ,  0.0185288  ])
[0.0029381  0.01852883]
322     , -15892      , array([ 0.00193501 ,  0.00289039 ])
324     , -15893.5    , array([ 0.00193501 ,  0.00289328 ])
326     , -11721      , array([ 0.00427712 ,  0.00157002 ])
328     , -7970.19    , array([ 0.101592   ,  0.00013668 ])
330     , -7970.2     , array([ 0.101592   ,  0.000136817])
[0.10159154 0.00013668]
332     , -15769.5    , array([ 0.00193694 ,  0.00485821 ])
334     , -7293.55    , array([ 0.0012203  ,  0.0117996  ])
336     , -7299.19    , array([ 0.0012203  ,  0.0118114  ])
338     , -14089.4    , array([ 0.00170738 ,  0.0061935  ])
340     , -6384.47    , array([ 0.0012733  ,  0.0108724  ])
342     , -6393.54    , array([ 0.0012733  ,  0.0108833  ])
344     , -5461.52    , array([ 0.00132533 ,  0.0100851  ])
346     , -8944.3     , array([ 0.00150277 ,  0.0079033  ])
348     , -8924.17    , array([ 0.00150277 ,  0.0079112  ])
350     , -5246.54    , array([ 0.0013507  ,  0.00972372 ])
[0.00134935 0.00972372]
352     , -7247.78    , array([ 0.00193501 ,  0.0106058  ])
354     , -7230.26    , array([ 0.00193501 ,  0.0106164  ])
356     , -7960.38    , array([ 0.0010281  ,  0.022994   ])
358     , -6593.82    , array([ 0.00158643 ,  0.0135186  ])
360     , -6602.27    , array([ 0.00158643 ,  0.0135321  ])
[0.00158643 0.01351862]
362     , -10648.5    , array([ 0.00193694 ,  0.00045452 ])
364     , -8588.13    , array([ 0.00394342 ,  0.000225202])
366     , -8588.87    , array([ 0.00394342 ,  0.000225428])
[0.00394342 0.0002252 ]
368     , -15992.8    , array([ 0.00193694 ,  0.00313166 ])
370     , -11978      , array([ 0.00443904 ,  0.00179371 ])
372     , -11980.8    , array([ 0.00443904 ,  0.00179551 ])
374     , -7971.5     , array([ 0.123069   ,  0.000193047])
[0.12294595 0.00019305]
376     , -15333.4    , array([ 0.00193501 ,  0.00222178 ])
378     , -15336      , array([ 0.00193501 ,  0.002224   ])
380     , -11027.2    , array([ 0.00405298 ,  0.00113188 ])
[0.00404893 0.00113188]
382     , -15425.3    , array([ 0.00193501 ,  0.00230183 ])
384     , -15427.8    , array([ 0.00193501 ,  0.00230413 ])
386     , -11115.4    , array([ 0.00408738 ,  0.0011837  ])
388     , -7968.04    , array([ 0.08097    ,  8.27795e-05])
390     , -7968.05    , array([ 0.08097    ,  8.28624e-05])
[8.09700394e-02 8.27795318e-05]
392     , -9818.13    , array([ 0.0380354  ,  0.0069743  ])
394     , -8362.27    , array([ 0.0820164  ,  0.00368204 ])
396     , -8362.72    , array([ 0.0820164  ,  0.00368572 ])
[0.08201642 0.00368204]
398     , -10792.8    , array([ 0.0380354  ,  0.0126912  ])
400     , -8720.08    , array([ 0.0863517  ,  0.00716965 ])
402     , -8720.81    , array([ 0.0863517  ,  0.00717682 ])
[0.08635168 0.00716965]
404     , -11779.8    , array([ 0.0380354  ,  0.0288252  ])
406     , -9596.5     , array([ 0.102237   ,  0.0249934  ])
408     , -9597.27    , array([ 0.102237   ,  0.0250184  ])
[0.10223685 0.02499336]
410     , -8752.97    , array([ 0.0380354  ,  0.00289039 ])
412     , -8111.65    , array([ 0.0791841  ,  0.00146597 ])
414     , -8111.82    , array([ 0.0791841  ,  0.00146744 ])
[0.07918409 0.00146597]
416     , -9305.87    , array([ 0.0380354  ,  0.00485821 ])
418     , -8229.56    , array([ 0.0807001  ,  0.00251659 ])
420     , -8229.85    , array([ 0.0807001  ,  0.00251911 ])
[0.08070008 0.00251659]
422     , -10497.1    , array([ 0.0380354  ,  0.0106058  ])
424     , -8591.53    , array([ 0.0847007  ,  0.00583312 ])
426     , -8592.2     , array([ 0.0847007  ,  0.00583896 ])
[0.08470072 0.00583312]
428     , -8059.2     , array([ 0.0380354  ,  0.00045452 ])
430     , -7981.78    , array([ 0.0784392  ,  0.000228215])
432     , -7981.8     , array([ 0.0784392  ,  0.000228444])
[0.07843924 0.00022822]
434     , -8824.31    , array([ 0.0380354  ,  0.00313166 ])
436     , -8125.11    , array([ 0.0796672  ,  0.00159893 ])
438     , -8125.31    , array([ 0.0796672  ,  0.00160053 ])
[0.0796672  0.00159893]
440     , -8555.12    , array([ 0.0380354  ,  0.00222178 ])
442     , -8073.69    , array([ 0.0792165  ,  0.00112736 ])
444     , -8073.81    , array([ 0.0792165  ,  0.00112849 ])
[0.07921651 0.00112736]
446     , -8578.65    , array([ 0.0380354  ,  0.00230183 ])
448     , -8078.08    , array([ 0.0791577  ,  0.00116704 ])
450     , -8078.21    , array([ 0.0791577  ,  0.00116821 ])
[0.07915767 0.00116704]
452     , -12361.8    , array([ 0.0133062  ,  0.0069743  ])
454     , -9356.68    , array([ 0.0287932  ,  0.00369773 ])
456     , -9358.08    , array([ 0.0287932  ,  0.00370143 ])
[0.02879324 0.00369773]
458     , -13668.7    , array([ 0.0133062  ,  0.0126912  ])
460     , -10362      , array([ 0.0319675  ,  0.00785633 ])
462     , -10363.7    , array([ 0.0319675  ,  0.00786419 ])
[0.03196749 0.00785633]
464     , -12206.7    , array([ 0.0133062  ,  0.0288252  ])
466     , -7565.49    , array([ 0.00849617 ,  0.0704903  ])
468     , -7568.52    , array([ 0.00849617 ,  0.0705609  ])
[0.00849617 0.07049035]
470     , -10347.6    , array([ 0.0133062  ,  0.00289039 ])
472     , -8505.55    , array([ 0.0276509  ,  0.00146309 ])
474     , -8506.19    , array([ 0.0276509  ,  0.00146455 ])
[0.0276509  0.00146309]
476     , -11487.4    , array([ 0.0133062  ,  0.00485821 ])
478     , -8926.04    , array([ 0.0281684  ,  0.00251013 ])
480     , -8927.08    , array([ 0.0281684  ,  0.00251264 ])
[0.02816835 0.00251013]
482     , -13343.1    , array([ 0.0133062  ,  0.0106058  ])
484     , -10013.6    , array([ 0.0303696  ,  0.00603783 ])
486     , -10015.2    , array([ 0.0303696  ,  0.00604387 ])
[0.03036955 0.00603783]
488     , -8300.42    , array([ 0.0133062  ,  0.00045452 ])
490     , -8027.98    , array([ 0.0271645  ,  0.000225833])
492     , -8028.05    , array([ 0.0271645  ,  0.000226059])
[0.02716454 0.00022583]
494     , -10510.6    , array([ 0.0133062  ,  0.00313166 ])
496     , -8557.27    , array([ 0.0277302  ,  0.00159013 ])
498     , -8557.96    , array([ 0.0277302  ,  0.00159172 ])
[0.02773019 0.00159013]
500     , -9854.17    , array([ 0.0133062  ,  0.00222178 ])
502     , -8364.22    , array([ 0.0275118  ,  0.0011186  ])
504     , -8364.7     , array([ 0.0275118  ,  0.00111972 ])
[0.02751181 0.0011186 ]
506     , -9916.57    , array([ 0.0133062  ,  0.00230183 ])
508     , -8381.21    , array([ 0.0275131  ,  0.00115897 ])
510     , -8381.69    , array([ 0.0275131  ,  0.00116013 ])
[0.02751315 0.00115897]
512     , -9547.98    , array([ 0.0443953  ,  0.0069743  ])
514     , -8289.8     , array([ 0.0956065  ,  0.00367632 ])
516     , -8290.16    , array([ 0.0956065  ,  0.00367999 ])
[0.09560654 0.00367632]
518     , -10444.8    , array([ 0.0443953  ,  0.0126912  ])
520     , -8584.87    , array([ 0.100611   ,  0.0071514  ])
522     , -8585.49    , array([ 0.100611   ,  0.00715855 ])
[0.10061139 0.0071514 ]
524     , -11417.7    , array([ 0.0443953  ,  0.0288252  ])
526     , -9315.15    , array([ 0.117841   ,  0.023311   ])
528     , -9315.88    , array([ 0.117841   ,  0.0233343  ])
[0.11784055 0.02331096]
530     , -8620.18    , array([ 0.0443953  ,  0.00289039 ])
532     , -8084.75    , array([ 0.0929646  ,  0.00147532 ])
534     , -8084.88    , array([ 0.0929646  ,  0.0014768  ])
[0.09296461 0.00147532]
536     , -9094.8     , array([ 0.0443953  ,  0.00485821 ])
538     , -8181.48    , array([ 0.09418    ,  0.00251616 ])
540     , -8181.72    , array([ 0.09418    ,  0.00251868 ])
[0.09418005 0.00251616]
542     , -10168.3    , array([ 0.0443953  ,  0.0106058  ])
544     , -8478.24    , array([ 0.0987767  ,  0.00582627 ])
546     , -8478.77    , array([ 0.0987767  ,  0.0058321  ])
[0.0987767  0.00582627]
548     , -8043.66    , array([ 0.0443953  ,  0.00045452 ])
550     , -7978.52    , array([ 0.0916836  ,  0.000228553])
552     , -7978.54    , array([ 0.0916836  ,  0.000228782])
[0.09168358 0.00022855]
554     , -8680.22    , array([ 0.0443953  ,  0.00313166 ])
556     , -8096.65    , array([ 0.0932073  ,  0.00160309 ])
558     , -8096.8     , array([ 0.0932073  ,  0.00160469 ])
[0.09320731 0.00160309]
560     , -8453.6     , array([ 0.0443953  ,  0.00222178 ])
562     , -8053.76    , array([ 0.0926537  ,  0.0011299  ])
564     , -8053.86    , array([ 0.0926537  ,  0.00113103 ])
[0.09265366 0.0011299 ]
566     , -8473.01    , array([ 0.0443953  ,  0.00230183 ])
568     , -8057.63    , array([ 0.0928222  ,  0.00117293 ])
570     , -8057.75    , array([ 0.0928222  ,  0.00117411 ])
[0.09282219 0.00117293]
572     , -10287.2    , array([ 0.030002   ,  0.0069743  ])
574     , -8502.4     , array([ 0.0645265  ,  0.00367061 ])
576     , -8503.01    , array([ 0.0645265  ,  0.00367429 ])
[0.06452652 0.00367061]
578     , -11372.8    , array([ 0.030002   ,  0.0126912  ])
580     , -8973.91    , array([ 0.0684587  ,  0.00722242 ])
582     , -8974.89    , array([ 0.0684587  ,  0.00722965 ])
[0.06845866 0.00722242]
584     , -12300.3    , array([ 0.030002   ,  0.0288252  ])
586     , -10181.4    , array([ 0.0809115  ,  0.0324145  ])
588     , -10181.8    , array([ 0.0809115  ,  0.0324469  ])
590     , -8050.92    , array([ 4.30148    ,  0.0518331  ])
[4.29718329 0.0518331 ]
592     , -9003.68    , array([ 0.0299721  ,  0.00289039 ])
594     , -9004.8     , array([ 0.0299721  ,  0.00289328 ])
596     , -8162.52    , array([ 0.0625699  ,  0.00146718 ])
[0.0625074  0.00146718]
598     , -9687.28    , array([ 0.0299721  ,  0.00485821 ])
600     , -9688.82    , array([ 0.0299721  ,  0.00486307 ])
602     , -8322.9     , array([ 0.0635258  ,  0.00250788 ])
[0.0634623  0.00250788]
604     , -11052      , array([ 0.0299721  ,  0.0106058  ])
606     , -11053.9    , array([ 0.0299721  ,  0.0106164  ])
608     , -8805.14    , array([ 0.0669532  ,  0.00584192 ])
[0.06688627 0.00584192]
610     , -8091.13    , array([ 0.0299721  ,  0.00045452 ])
612     , -8091.27    , array([ 0.0299721  ,  0.000454975])
614     , -7987.79    , array([ 0.0617152  ,  0.000227371])
[0.06165351 0.00022737]
616     , -9093.43    , array([ 0.0299721  ,  0.00313166 ])
618     , -9094.62    , array([ 0.0299721  ,  0.00313479 ])
620     , -8181.88    , array([ 0.0626723  ,  0.00159248 ])
[0.06260965 0.00159248]
622     , -8749.13    , array([ 0.0299721  ,  0.00222178 ])
624     , -8749.98    , array([ 0.0299721  ,  0.002224   ])
626     , -8111.32    , array([ 0.0623578  ,  0.00112367 ])
[0.06229545 0.00112367]
628     , -8779.82    , array([ 0.0299721  ,  0.00230183 ])
630     , -8780.73    , array([ 0.0299721  ,  0.00230413 ])
632     , -8117.3     , array([ 0.0623452  ,  0.0011639  ])
[0.06228285 0.0011639 ]
634     , -9067.74    , array([ 0.0616486  ,  0.0069743  ])
636     , -9068.8     , array([ 0.0616486  ,  0.00698128 ])
638     , -8173.08    , array([ 0.133525   ,  0.00369289 ])
[0.13339127 0.00369289]
640     , -9786.93    , array([ 0.0616486  ,  0.0126912  ])
642     , -9788.23    , array([ 0.0616486  ,  0.0127039  ])
644     , -8362.88    , array([ 0.13966    ,  0.00712728 ])
[0.13951991 0.00712728]
646     , -10675.3    , array([ 0.0616486  ,  0.0288252  ])
648     , -10675.9    , array([ 0.0616486  ,  0.028854   ])
650     , -8849.36    , array([ 0.161737   ,  0.0220565  ])
[0.16157497 0.0220565 ]
652     , -8401.54    , array([ 0.0616486  ,  0.00289039 ])
654     , -8402.02    , array([ 0.0616486  ,  0.00289328 ])
656     , -8042.7     , array([ 0.130368   ,  0.00148824 ])
[0.13023802 0.00148824]
658     , -8733.19    , array([ 0.0616486  ,  0.00485821 ])
660     , -8733.98    , array([ 0.0616486  ,  0.00486307 ])
662     , -8104.33    , array([ 0.131936   ,  0.00253602 ])
[0.13180463 0.00253602]
664     , -9556.41    , array([ 0.0616486  ,  0.0106058  ])
666     , -9557.72    , array([ 0.0616486  ,  0.0106164  ])
668     , -8294.06    , array([ 0.135042   ,  0.00569482 ])
[0.13490745 0.00569482]
670     , -8017.31    , array([ 0.0616486  ,  0.00045452 ])
672     , -8017.37    , array([ 0.0616486  ,  0.000454975])
674     , -7972.97    , array([ 0.128532   ,  0.000230395])
[0.12840304 0.00023039]
676     , -8442.5     , array([ 0.0616486  ,  0.00313166 ])
678     , -8443.02    , array([ 0.0616486  ,  0.00313479 ])
680     , -8049.97    , array([ 0.130544   ,  0.00161493 ])
[0.13041399 0.00161493]
682     , -8288.66    , array([ 0.0616486  ,  0.00222178 ])
684     , -8289.05    , array([ 0.0616486  ,  0.002224   ])
686     , -8022.75    , array([ 0.129486   ,  0.00113534 ])
[0.12935627 0.00113534]
688     , -8302.52    , array([ 0.0616486  ,  0.00230183 ])
690     , -8302.91    , array([ 0.0616486  ,  0.00230413 ])
692     , -8025.22    , array([ 0.129715   ,  0.00117856 ])
[0.12958574 0.00117856]
2       , -9269.72    , array([ 0.0366553  ,  0.00452809 ])
4       , -8221.4     , array([ 0.0775449  ,  0.00233778 ])
6       , -8221.69    , array([ 0.0775449  ,  0.00234012 ])
[0.07754495 0.00233778]
8       , -11873.8    , array([ 0.0366553  ,  0.0314552  ])
10      , -9812.65    , array([ 0.0993823  ,  0.0332753  ])
12      , -9813.02    , array([ 0.0993823  ,  0.0333086  ])
[0.09938228 0.03327532]
14      , -8378.44    , array([ 0.0366553  ,  0.0795172  ])
16      , -7819.22    , array([ 0.023137   ,  0.19332    ])
18      , -7820.36    , array([ 0.023137   ,  0.193513   ])
[0.02313702 0.19331989]
20      , -11754      , array([ 0.0366553  ,  0.0239941  ])
22      , -9411.45    , array([ 0.0942563  ,  0.0173236  ])
24      , -9412.37    , array([ 0.0942563  ,  0.0173409  ])
[0.09425629 0.0173236 ]
26      , -10309.7    , array([ 0.0366553  ,  0.0597311  ])
28      , -6638.07    , array([ 0.0273169  ,  0.155392   ])
30      , -6643.61    , array([ 0.0273169  ,  0.155547   ])
32      , -6492.2     , array([ 0.0320195  ,  0.0928508  ])
34      , -5306.5     , array([ 0.0292539  ,  0.124268   ])
36      , -5308.66    , array([ 0.0292539  ,  0.124393   ])
[0.02925388 0.1242684 ]
38      , -5251.12    , array([ 0.0366553  ,  0.133077   ])
40      , -7960.09    , array([ 0.0201942  ,  0.297239   ])
42      , -7960.09    , array([ 0.0201942  ,  0.297536   ])
44      , -5260.97    , array([ 0.035408   ,  0.139446   ])
46      , -5236.02    , array([ 0.03608    ,  0.135767   ])
48      , -5236.04    , array([ 0.03608    ,  0.135903   ])
[0.03608003 0.13576679]
50      , -11730      , array([ 0.0366553  ,  0.0387062  ])
52      , -9508.62    , array([ 0.0743332  ,  0.0784303  ])
54      , -9505.66    , array([ 0.0743332  ,  0.0785088  ])
56      , -8935.27    , array([ 1.2634     ,  1.3222     ])
58      , -6001.39    , array([ 0.257333   ,  0.270666   ])
60      , -5999.25    , array([ 0.257333   ,  0.270936   ])
[0.25733319 0.27066568]
62      , -10747.5    , array([ 0.0366553  ,  0.0117225  ])
64      , -8692.9     , array([ 0.0816909  ,  0.00645402 ])
66      , -8693.62    , array([ 0.0816909  ,  0.00646047 ])
[0.08169087 0.00645402]
68      , -9956.8     , array([ 0.0366553  ,  0.0635235  ])
70      , -7079.29    , array([ 0.0259808  ,  0.162499   ])
72      , -7083.88    , array([ 0.0259808  ,  0.162662   ])
[0.02598084 0.16249907]
74      , -9240.9     , array([ 0.0366553  ,  0.00442479 ])
76      , -8214.72    , array([ 0.0773259  ,  0.00227716 ])
78      , -8215.01    , array([ 0.0773259  ,  0.00227944 ])
[0.07732591 0.00227716]
80      , -9709.84    , array([ 0.0277958  ,  0.00452809 ])
82      , -8329.23    , array([ 0.0586601  ,  0.00233139 ])
84      , -8329.62    , array([ 0.0586601  ,  0.00233372 ])
[0.05866014 0.00233139]
86      , -12371.8    , array([ 0.0277958  ,  0.0314552  ])
88      , -10358      , array([ 0.0593017  ,  0.0603367  ])
90      , -10355.7    , array([ 0.0593017  ,  0.0603971  ])
92      , -8927.78    , array([ 1.2348     ,  0.816839   ])
94      , -7272.45    , array([ 0.178231   ,  0.15519    ])
96      , -7269.67    , array([ 0.178231   ,  0.155345   ])
98      , -6196.4     , array([ 0.400445   ,  0.310667   ])
[0.40004445 0.31066713]
100     , -7008.44    , array([ 0.027768   ,  0.0795172  ])
102     , -6999.76    , array([ 0.027768   ,  0.0795968  ])
104     , -7950.31    , array([ 0.0162056  ,  0.184554   ])
106     , -5237.08    , array([ 0.0238272  ,  0.10097    ])
108     , -5237.52    , array([ 0.0238272  ,  0.101071   ])
[0.02382721 0.10097034]
110     , -12439.7    , array([ 0.0277958  ,  0.0239941  ])
112     , -9956.82    , array([ 0.0737557  ,  0.0193753  ])
114     , -9957.87    , array([ 0.0737557  ,  0.0193946  ])
[0.07375571 0.01937525]
116     , -9523.68    , array([ 0.0277958  ,  0.0597311  ])
118     , -7757.4     , array([ 0.017624   ,  0.145552   ])
120     , -7759       , array([ 0.017624   ,  0.145698   ])
[0.01762395 0.14555237]
122     , -5697.35    , array([ 0.0277958  ,  0.133077   ])
124     , -10443.8    , array([ 0.0514152  ,  0.0605352  ])
126     , -10440.7    , array([ 0.0514152  ,  0.0605957  ])
128     , -5236.23    , array([ 0.0303739  ,  0.118809   ])
[0.03034359 0.11880854]
130     , -11939.7    , array([ 0.027768   ,  0.0387062  ])
132     , -11936.6    , array([ 0.027768   ,  0.0387449  ])
134     , -5306.31    , array([ 0.0278109  ,  0.105214   ])
[0.02778313 0.10521426]
136     , -11428.8    , array([ 0.027768   ,  0.0117225  ])
138     , -11430.6    , array([ 0.027768   ,  0.0117342  ])
140     , -8983.72    , array([ 0.0628366  ,  0.006573   ])
[0.06277383 0.006573  ]
142     , -9009.07    , array([ 0.027768   ,  0.0635235  ])
144     , -9000.52    , array([ 0.027768   ,  0.063587   ])
146     , -7845.72    , array([ 0.0172466  ,  0.152958   ])
[0.01722935 0.15295849]
148     , -9675.56    , array([ 0.027768   ,  0.00442479 ])
150     , -9677.07    , array([ 0.027768   ,  0.00442922 ])
152     , -8319.7     , array([ 0.0586815  ,  0.00227657 ])
[0.05862286 0.00227657]
154     , -10843.8    , array([ 0.0161181  ,  0.00452809 ])
156     , -10846      , array([ 0.0161181  ,  0.00453262 ])
158     , -8674.83    , array([ 0.0340426  ,  0.00232822 ])
[0.03400857 0.00232822]
160     , -12219.6    , array([ 0.0161181  ,  0.0314552  ])
162     , -12213.8    , array([ 0.0161181  ,  0.0314867  ])
164     , -7146.26    , array([ 0.0109215  ,  0.0789878  ])
166     , -6599.88    , array([ 0.0132599  ,  0.049857   ])
168     , -6589.69    , array([ 0.0132599  ,  0.0499069  ])
170     , -5828.15    , array([ 0.0116633  ,  0.0676433  ])
172     , -5235.66    , array([ 0.0122486  ,  0.0601209  ])
174     , -5236.11    , array([ 0.0122486  ,  0.0601811  ])
[0.01224856 0.0601209 ]
176     , -5345.57    , array([ 0.0161342  ,  0.0795172  ])
178     , -12072.7    , array([ 0.0298828  ,  0.0362079  ])
180     , -12070.8    , array([ 0.0298828  ,  0.0362442  ])
182     , -5250.35    , array([ 0.0169274  ,  0.0748001  ])
[0.01691046 0.07480009]
184     , -13280.4    , array([ 0.0161181  ,  0.0239941  ])
186     , -13278.1    , array([ 0.0161181  ,  0.0240181  ])
188     , -6126.28    , array([ 0.0177644  ,  0.0649205  ])
190     , -7960.38    , array([ 0.026081   ,  3.47932    ])
192     , -7960.38    , array([ 0.026081   ,  3.4828     ])
[0.02608103 3.47931665]
194     , -6241.31    , array([ 0.0161342  ,  0.0597311  ])
196     , -7959.87    , array([ 0.00895083 ,  0.134098   ])
198     , -7959.88    , array([ 0.00895083 ,  0.134232   ])
200     , -5482.54    , array([ 0.013909   ,  0.0732518  ])
[0.01389506 0.07325175]
202     , -7738.33    , array([ 0.0161181  ,  0.133077   ])
204     , -7740.08    , array([ 0.0161181  ,  0.133211   ])
206     , -9575.3     , array([ 0.0312622  ,  0.062863   ])
208     , -5848.5     , array([ 0.0198824  ,  0.104895   ])
210     , -5854.19    , array([ 0.0198824  ,  0.105      ])
212     , -5255.21    , array([ 0.0215838  ,  0.0956787  ])
[0.02156221 0.09567869]
214     , -10705.8    , array([ 0.0161181  ,  0.0387062  ])
216     , -10696.9    , array([ 0.0161181  ,  0.0387449  ])
218     , -7838.44    , array([ 0.00985825 ,  0.09241    ])
[0.00984839 0.09241002]
220     , -12970.4    , array([ 0.0161181  ,  0.0117225  ])
222     , -12972.3    , array([ 0.0161181  ,  0.0117342  ])
224     , -9810.82    , array([ 0.0370959  ,  0.00673677 ])
[0.03705885 0.00673677]
226     , -5759.05    , array([ 0.0161181  ,  0.0635235  ])
228     , -5752.4     , array([ 0.0161181  ,  0.063587   ])
230     , -7960.19    , array([ 0.00887579 ,  0.141626   ])
232     , -5568.61    , array([ 0.0141501  ,  0.0756502  ])
234     , -5573.58    , array([ 0.0141501  ,  0.0757259  ])
[0.01415008 0.07565025]
236     , -10792.4    , array([ 0.0161342  ,  0.00442479 ])
238     , -8658.02    , array([ 0.0340004  ,  0.0022745  ])
240     , -8658.77    , array([ 0.0340004  ,  0.00227677 ])
[0.03400041 0.0022745 ]
242     , -13765      , array([ 0.00593706 ,  0.00452809 ])
244     , -10056.9    , array([ 0.012607   ,  0.00234778 ])
246     , -10058.7    , array([ 0.012607   ,  0.00235012 ])
[0.01260699 0.00234778]
248     , -5340.31    , array([ 0.00593706 ,  0.0314552  ])
250     , -7960.38    , array([ 0.00314127 ,  0.068074   ])
252     , -7960.38    , array([ 0.00314127 ,  0.0681421  ])
254     , -5893.65    , array([ 0.00535953 ,  0.0356188  ])
256     , -5234.01    , array([ 0.00578274 ,  0.0324383  ])
258     , -5233.84    , array([ 0.00578274 ,  0.0324708  ])
[0.00578274 0.03243833]
260     , -7956.62    , array([ 0.00593706 ,  0.0795172  ])
262     , -8662.85    , array([ 0.0117463  ,  0.0383156  ])
264     , -8650.58    , array([ 0.0117463  ,  0.0383539  ])
266     , -7523.87    , array([ 0.00747463 ,  0.0621718  ])
268     , -5239.08    , array([ 0.00936651 ,  0.0488012  ])
270     , -5239.88    , array([ 0.00936651 ,  0.0488501  ])
272     , -5233.87    , array([ 0.00944788 ,  0.048404   ])
[0.00943844 0.04840395]
274     , -8318.17    , array([ 0.00593113 ,  0.0239941  ])
276     , -8303.29    , array([ 0.00593113 ,  0.0240181  ])
278     , -7960.04    , array([ 0.00325712 ,  0.0533849  ])
[0.00325387 0.05338494]
280     , -7858.52    , array([ 0.00593113 ,  0.0597311  ])
282     , -7859.52    , array([ 0.00593113 ,  0.0597909  ])
284     , -11745.7    , array([ 0.0116253  ,  0.0284821  ])
286     , -7476.79    , array([ 0.00648434 ,  0.05414    ])
288     , -7480.46    , array([ 0.00648434 ,  0.0541941  ])
290     , -6277.95    , array([ 0.00720527 ,  0.0482545  ])
292     , -6829.6     , array([ 0.0091431  ,  0.0370727  ])
294     , -6817.82    , array([ 0.0091431  ,  0.0371098  ])
296     , -5237.52    , array([ 0.00801287 ,  0.0429229  ])
[0.00800486 0.04292291]
298     , -7960.38    , array([ 0.00593113 ,  0.133077   ])
300     , -7960.38    , array([ 0.00593113 ,  0.133211   ])
302     , -5518.21    , array([ 0.0120988  ,  0.0659332  ])
304     , -8084.69    , array([ 0.208444   ,  0.00397284 ])
306     , -8084.82    , array([ 0.208444   ,  0.00397682 ])
308     , -12476.1    , array([ 0.0262449  ,  0.030714   ])
