2       , nan         , array([ 0.201265   ,  0.0175548  ])
[13.37079347 34.94538636]
154     , nan         , array([ 13.3708    ,  21.1555    ])
156     , nan         , array([ 13.3708    ,  21.1767    ])
[13.37079347 21.15552363]
158     , nan         , array([ 13.3842    ,  0.14273    ])
[13.37079347  0.14272965]
160     , nan         , array([ 13.3708    ,  22.9253    ])
162     , nan         , array([ 13.3708    ,  22.9482    ])
[13.37079347 22.92530653]
164     , nan         , array([ 13.3842    ,  29.4365    ])
[13.37079347 29.43652527]
166     , nan         , array([ 13.3708    ,  12.1122    ])
168     , nan         , array([ 13.3708    ,  12.1244    ])
[13.37079347 12.11224313]
170     , nan         , array([ 13.3842    ,  17.7412    ])
[13.37079347 17.74119407]
172     , nan         , array([ 13.3708    ,  0.885214   ])
174     , nan         , array([ 13.3708    ,  0.886099   ])
[13.37079347  0.88521369]
176     , nan         , array([ 13.3842    ,  12.1152    ])
[13.37079347 12.11520399]
178     , nan         , array([ 13.3708    ,  11.0975    ])
180     , nan         , array([ 13.3708    ,  11.1086    ])
[13.37079347 11.09750401]
182     , nan         , array([ 2.32828    ,  34.9454    ])
[ 2.32594817 34.94538636]
184     , nan         , array([ 2.32595    ,  21.1555    ])
186     , nan         , array([ 2.32595    ,  21.1767    ])
[ 2.32594817 21.15552363]
188     , nan         , array([ 2.32828    ,  0.14273    ])
[2.32594817 0.14272965]
190     , nan         , array([ 2.32595    ,  22.9253    ])
192     , nan         , array([ 2.32595    ,  22.9482    ])
[ 2.32594817 22.92530653]
194     , nan         , array([ 2.32828    ,  29.4365    ])
[ 2.32594817 29.43652527]
196     , nan         , array([ 2.32595    ,  12.1122    ])
198     , nan         , array([ 2.32595    ,  12.1244    ])
[ 2.32594817 12.11224313]
200     , nan         , array([ 2.32828    ,  17.7412    ])
[ 2.32594817 17.74119407]
202     , nan         , array([ 2.32595    ,  0.885214   ])
204     , nan         , array([ 2.32595    ,  0.886099   ])
[2.32594817 0.88521369]
206     , nan         , array([ 2.32828    ,  12.1152    ])
[ 2.32594817 12.11520399]
208     , nan         , array([ 2.32595    ,  11.0975    ])
210     , nan         , array([ 2.32595    ,  11.1086    ])
[ 2.32594817 11.09750401]
212     , nan         , array([ 0.238727   ,  34.9454    ])
[ 0.23848803 34.94538636]
214     , nan         , array([ 0.238488   ,  21.1555    ])
216     , nan         , array([ 0.238488   ,  21.1767    ])
[ 0.23848803 21.15552363]
218     , nan         , array([ 0.238727   ,  0.14273    ])
[0.23848803 0.14272965]
220     , nan         , array([ 0.238488   ,  22.9253    ])
222     , nan         , array([ 0.238488   ,  22.9482    ])
[ 0.23848803 22.92530653]
224     , nan         , array([ 0.238727   ,  29.4365    ])
[ 0.23848803 29.43652527]
226     , nan         , array([ 0.238488   ,  12.1122    ])
228     , nan         , array([ 0.238488   ,  12.1244    ])
[ 0.23848803 12.11224313]
230     , nan         , array([ 0.238727   ,  17.7412    ])
[ 0.23848803 17.74119407]
232     , nan         , array([ 0.238488   ,  0.885214   ])
234     , nan         , array([ 0.238488   ,  0.886099   ])
[0.23848803 0.88521369]
236     , nan         , array([ 0.238727   ,  12.1152    ])
[ 0.23848803 12.11520399]
238     , nan         , array([ 0.238488   ,  11.0975    ])
240     , nan         , array([ 0.238488   ,  11.1086    ])
[ 0.23848803 11.09750401]
242     , nan         , array([ 3.24928    ,  34.9454    ])
[ 3.24603008 34.94538636]
244     , nan         , array([ 3.24603    ,  21.1555    ])
246     , nan         , array([ 3.24603    ,  21.1767    ])
[ 3.24603008 21.15552363]
248     , nan         , array([ 3.24928    ,  0.14273    ])
[3.24603008 0.14272965]
250     , nan         , array([ 3.24603    ,  22.9253    ])
252     , nan         , array([ 3.24603    ,  22.9482    ])
[ 3.24603008 22.92530653]
254     , nan         , array([ 3.24928    ,  29.4365    ])
[ 3.24603008 29.43652527]
256     , nan         , array([ 3.24603    ,  12.1122    ])
258     , nan         , array([ 3.24603    ,  12.1244    ])
[ 3.24603008 12.11224313]
260     , nan         , array([ 3.24928    ,  17.7412    ])
[ 3.24603008 17.74119407]
262     , nan         , array([ 3.24603    ,  0.885214   ])
264     , nan         , array([ 3.24603    ,  0.886099   ])
[3.24603008 0.88521369]
266     , nan         , array([ 3.24928    ,  12.1152    ])
[ 3.24603008 12.11520399]
268     , nan         , array([ 3.24603    ,  11.0975    ])
270     , nan         , array([ 3.24603    ,  11.1086    ])
[ 3.24603008 11.09750401]
272     , nan         , array([ 6.60662    ,  34.9454    ])
[ 6.60001771 34.94538636]
274     , nan         , array([ 6.60002    ,  21.1555    ])
276     , nan         , array([ 6.60002    ,  21.1767    ])
[ 6.60001771 21.15552363]
278     , nan         , array([ 6.60662    ,  0.14273    ])
[6.60001771 0.14272965]
280     , nan         , array([ 6.60002    ,  22.9253    ])
282     , nan         , array([ 6.60002    ,  22.9482    ])
[ 6.60001771 22.92530653]
284     , nan         , array([ 6.60662    ,  29.4365    ])
[ 6.60001771 29.43652527]
286     , nan         , array([ 6.60002    ,  12.1122    ])
288     , nan         , array([ 6.60002    ,  12.1244    ])
[ 6.60001771 12.11224313]
290     , nan         , array([ 6.60662    ,  17.7412    ])
[ 6.60001771 17.74119407]
292     , nan         , array([ 6.60002    ,  0.885214   ])
294     , nan         , array([ 6.60002    ,  0.886099   ])
[6.60001771 0.88521369]
296     , nan         , array([ 6.60662    ,  12.1152    ])
[ 6.60001771 12.11520399]
298     , nan         , array([ 6.60002    ,  11.0975    ])
300     , nan         , array([ 6.60002    ,  11.1086    ])
[ 6.60001771 11.09750401]
2       , nan         , array([ 892.178    ,  33.8877    ])
[891.2858581   33.88770471]
4       , nan         , array([ 891.286    ,  53.6538    ])
6       , nan         , array([ 891.286    ,  53.7075    ])
[891.2858581   53.65379898]
8       , nan         , array([ 892.178    ,  24.1852    ])
[891.2858581   24.18517694]
10      , nan         , array([ 891.286    ,  60.0896    ])
12      , nan         , array([ 891.286    ,  60.1497    ])
[891.2858581   60.08962277]
14      , nan         , array([ 892.178    ,  19.0262    ])
[891.2858581   19.02624375]
16      , nan         , array([ 891.286    ,  425.978    ])
18      , nan         , array([ 891.286    ,  426.404    ])
[891.2858581  425.97798662]
20      , nan         , array([ 892.178    ,  48.1713    ])
[891.2858581  48.1712939]
22      , nan         , array([ 891.286    ,  35.5983    ])
24      , nan         , array([ 891.286    ,  35.6339    ])
[891.2858581   35.59829458]
26      , nan         , array([ 892.178    ,  88.7461    ])
[891.2858581   88.74610467]
28      , nan         , array([ 891.286    ,  1.30323    ])
30      , nan         , array([ 891.286    ,  1.30453    ])
[891.2858581    1.30322853]
32      , nan         , array([ 14.9536    ,  33.8877    ])
[14.9386367  33.88770471]
34      , nan         , array([ 14.9386    ,  53.6538    ])
36      , nan         , array([ 14.9386    ,  53.7075    ])
[14.9386367  53.65379898]
38      , nan         , array([ 14.9536    ,  24.1852    ])
[14.9386367  24.18517694]
40      , nan         , array([ 14.9386    ,  60.0896    ])
42      , nan         , array([ 14.9386    ,  60.1497    ])
[14.9386367  60.08962277]
44      , nan         , array([ 14.9536    ,  19.0262    ])
[14.9386367  19.02624375]
46      , nan         , array([ 14.9386    ,  425.978    ])
48      , nan         , array([ 14.9386    ,  426.404    ])
[ 14.9386367  425.97798662]
50      , nan         , array([ 14.9536    ,  48.1713    ])
[14.9386367 48.1712939]
52      , nan         , array([ 14.9386    ,  35.5983    ])
54      , nan         , array([ 14.9386    ,  35.6339    ])
[14.9386367  35.59829458]
56      , nan         , array([ 14.9536    ,  88.7461    ])
[14.9386367  88.74610467]
58      , nan         , array([ 14.9386    ,  1.30323    ])
60      , nan         , array([ 14.9386    ,  1.30453    ])
[14.9386367   1.30322853]
62      , nan         , array([ 50.8008    ,  33.8877    ])
[50.7499806  33.88770471]
64      , nan         , array([ 50.75      ,  53.6538    ])
66      , nan         , array([ 50.75      ,  53.7075    ])
[50.7499806  53.65379898]
68      , nan         , array([ 50.8008    ,  24.1852    ])
[50.7499806  24.18517694]
70      , nan         , array([ 50.75      ,  60.0896    ])
72      , nan         , array([ 50.75      ,  60.1497    ])
[50.7499806  60.08962277]
74      , nan         , array([ 50.8008    ,  19.0262    ])
[50.7499806  19.02624375]
76      , nan         , array([ 50.75      ,  425.978    ])
78      , nan         , array([ 50.75      ,  426.404    ])
[ 50.7499806  425.97798662]
80      , nan         , array([ 50.8008    ,  48.1713    ])
[50.7499806 48.1712939]
82      , nan         , array([ 50.75      ,  35.5983    ])
84      , nan         , array([ 50.75      ,  35.6339    ])
[50.7499806  35.59829458]
86      , nan         , array([ 50.8008    ,  88.7461    ])
[50.7499806  88.74610467]
88      , nan         , array([ 50.75      ,  1.30323    ])
90      , nan         , array([ 50.75      ,  1.30453    ])
[50.7499806   1.30322853]
92      , nan         , array([ 82.6099    ,  33.8877    ])
[82.52734789 33.88770471]
94      , nan         , array([ 82.5273    ,  53.6538    ])
96      , nan         , array([ 82.5273    ,  53.7075    ])
[82.52734789 53.65379898]
98      , nan         , array([ 82.6099    ,  24.1852    ])
[82.52734789 24.18517694]
100     , nan         , array([ 82.5273    ,  60.0896    ])
102     , nan         , array([ 82.5273    ,  60.1497    ])
[82.52734789 60.08962277]
104     , nan         , array([ 82.6099    ,  19.0262    ])
[82.52734789 19.02624375]
106     , nan         , array([ 82.5273    ,  425.978    ])
108     , nan         , array([ 82.5273    ,  426.404    ])
[ 82.52734789 425.97798662]
110     , nan         , array([ 82.6099    ,  48.1713    ])
[82.52734789 48.1712939 ]
112     , nan         , array([ 82.5273    ,  35.5983    ])
114     , nan         , array([ 82.5273    ,  35.6339    ])
[82.52734789 35.59829458]
116     , nan         , array([ 82.6099    ,  88.7461    ])
[82.52734789 88.74610467]
118     , nan         , array([ 82.5273    ,  1.30323    ])
120     , nan         , array([ 82.5273    ,  1.30453    ])
[82.52734789  1.30322853]
122     , nan         , array([ 61.183     ,  33.8877    ])
[61.12187914 33.88770471]
124     , nan         , array([ 61.1219    ,  53.6538    ])
126     , nan         , array([ 61.1219    ,  53.7075    ])
[61.12187914 53.65379898]
128     , nan         , array([ 61.183     ,  24.1852    ])
[61.12187914 24.18517694]
130     , nan         , array([ 61.1219    ,  60.0896    ])
132     , nan         , array([ 61.1219    ,  60.1497    ])
[61.12187914 60.08962277]
134     , nan         , array([ 61.183     ,  19.0262    ])
[61.12187914 19.02624375]
136     , nan         , array([ 61.1219    ,  425.978    ])
138     , nan         , array([ 61.1219    ,  426.404    ])
[ 61.12187914 425.97798662]
140     , nan         , array([ 61.183     ,  48.1713    ])
[61.12187914 48.1712939 ]
142     , nan         , array([ 61.1219    ,  35.5983    ])
144     , nan         , array([ 61.1219    ,  35.6339    ])
[61.12187914 35.59829458]
146     , nan         , array([ 61.183     ,  88.7461    ])
[61.12187914 88.74610467]
148     , nan         , array([ 61.1219    ,  1.30323    ])
150     , nan         , array([ 61.1219    ,  1.30453    ])
[61.12187914  1.30322853]
152     , nan         , array([ 97.5378    ,  33.8877    ])
[97.44034008 33.88770471]
154     , nan         , array([ 97.4403    ,  53.6538    ])
156     , nan         , array([ 97.4403    ,  53.7075    ])
[97.44034008 53.65379898]
158     , nan         , array([ 97.5378    ,  24.1852    ])
[97.44034008 24.18517694]
160     , nan         , array([ 97.4403    ,  60.0896    ])
162     , nan         , array([ 97.4403    ,  60.1497    ])
[97.44034008 60.08962277]
164     , nan         , array([ 97.5378    ,  19.0262    ])
[97.44034008 19.02624375]
166     , nan         , array([ 97.4403    ,  425.978    ])
168     , nan         , array([ 97.4403    ,  426.404    ])
[ 97.44034008 425.97798662]
170     , nan         , array([ 97.5378    ,  48.1713    ])
[97.44034008 48.1712939 ]
172     , nan         , array([ 97.4403    ,  35.5983    ])
174     , nan         , array([ 97.4403    ,  35.6339    ])
[97.44034008 35.59829458]
176     , nan         , array([ 97.5378    ,  88.7461    ])
[97.44034008 88.74610467]
178     , nan         , array([ 97.4403    ,  1.30323    ])
180     , nan         , array([ 97.4403    ,  1.30453    ])
[97.44034008  1.30322853]
182     , nan         , array([ 55.3287    ,  33.8877    ])
[55.27342168 33.88770471]
184     , nan         , array([ 55.2734    ,  53.6538    ])
186     , nan         , array([ 55.2734    ,  53.7075    ])
[55.27342168 53.65379898]
188     , nan         , array([ 55.3287    ,  24.1852    ])
[55.27342168 24.18517694]
190     , nan         , array([ 55.2734    ,  60.0896    ])
192     , nan         , array([ 55.2734    ,  60.1497    ])
[55.27342168 60.08962277]
194     , nan         , array([ 55.3287    ,  19.0262    ])
[55.27342168 19.02624375]
196     , nan         , array([ 55.2734    ,  425.978    ])
198     , nan         , array([ 55.2734    ,  426.404    ])
[ 55.27342168 425.97798662]
200     , nan         , array([ 55.3287    ,  48.1713    ])
[55.27342168 48.1712939 ]
202     , nan         , array([ 55.2734    ,  35.5983    ])
204     , nan         , array([ 55.2734    ,  35.6339    ])
[55.27342168 35.59829458]
206     , nan         , array([ 55.3287    ,  88.7461    ])
[55.27342168 88.74610467]
208     , nan         , array([ 55.2734    ,  1.30323    ])
210     , nan         , array([ 55.2734    ,  1.30453    ])
[55.27342168  1.30322853]
212     , nan         , array([ 31.6141    ,  33.8877    ])
[31.58252471 33.88770471]
214     , nan         , array([ 31.5825    ,  53.6538    ])
216     , nan         , array([ 31.5825    ,  53.7075    ])
[31.58252471 53.65379898]
218     , nan         , array([ 31.6141    ,  24.1852    ])
[31.58252471 24.18517694]
220     , nan         , array([ 31.5825    ,  60.0896    ])
222     , nan         , array([ 31.5825    ,  60.1497    ])
[31.58252471 60.08962277]
224     , nan         , array([ 31.6141    ,  19.0262    ])
[31.58252471 19.02624375]
226     , nan         , array([ 31.5825    ,  425.978    ])
228     , nan         , array([ 31.5825    ,  426.404    ])
[ 31.58252471 425.97798662]
230     , nan         , array([ 31.6141    ,  48.1713    ])
[31.58252471 48.1712939 ]
232     , nan         , array([ 31.5825    ,  35.5983    ])
234     , nan         , array([ 31.5825    ,  35.6339    ])
[31.58252471 35.59829458]
236     , nan         , array([ 31.6141    ,  88.7461    ])
[31.58252471 88.74610467]
238     , nan         , array([ 31.5825    ,  1.30323    ])
240     , nan         , array([ 31.5825    ,  1.30453    ])
[31.58252471  1.30322853]
242     , nan         , array([ 44.6731    ,  33.8877    ])
[44.62844711 33.88770471]
244     , nan         , array([ 44.6284    ,  53.6538    ])
246     , nan         , array([ 44.6284    ,  53.7075    ])
[44.62844711 53.65379898]
248     , nan         , array([ 44.6731    ,  24.1852    ])
[44.62844711 24.18517694]
250     , nan         , array([ 44.6284    ,  60.0896    ])
252     , nan         , array([ 44.6284    ,  60.1497    ])
[44.62844711 60.08962277]
254     , nan         , array([ 44.6731    ,  19.0262    ])
[44.62844711 19.02624375]
256     , nan         , array([ 44.6284    ,  425.978    ])
258     , nan         , array([ 44.6284    ,  426.404    ])
[ 44.62844711 425.97798662]
260     , nan         , array([ 44.6731    ,  48.1713    ])
[44.62844711 48.1712939 ]
262     , nan         , array([ 44.6284    ,  35.5983    ])
264     , nan         , array([ 44.6284    ,  35.6339    ])
[44.62844711 35.59829458]
266     , nan         , array([ 44.6731    ,  88.7461    ])
[44.62844711 88.74610467]
268     , nan         , array([ 44.6284    ,  1.30323    ])
270     , nan         , array([ 44.6284    ,  1.30453    ])
[44.62844711  1.30322853]
272     , nan         , array([ 15.8773    ,  33.8877    ])
[15.86142164 33.88770471]
274     , nan         , array([ 15.8614    ,  53.6538    ])
276     , nan         , array([ 15.8614    ,  53.7075    ])
[15.86142164 53.65379898]
278     , nan         , array([ 15.8773    ,  24.1852    ])
[15.86142164 24.18517694]
280     , nan         , array([ 15.8614    ,  60.0896    ])
282     , nan         , array([ 15.8614    ,  60.1497    ])
[15.86142164 60.08962277]
284     , nan         , array([ 15.8773    ,  19.0262    ])
[15.86142164 19.02624375]
286     , nan         , array([ 15.8614    ,  425.978    ])
288     , nan         , array([ 15.8614    ,  426.404    ])
[ 15.86142164 425.97798662]
290     , nan         , array([ 15.8773    ,  48.1713    ])
[15.86142164 48.1712939 ]
292     , nan         , array([ 15.8614    ,  35.5983    ])
294     , nan         , array([ 15.8614    ,  35.6339    ])
[15.86142164 35.59829458]
296     , nan         , array([ 15.8773    ,  88.7461    ])
[15.86142164 88.74610467]
298     , nan         , array([ 15.8614    ,  1.30323    ])
300     , nan         , array([ 15.8614    ,  1.30453    ])
[15.86142164  1.30322853]
2       , nan         , array([ 0.0007321  ,  0.00101666 ])
[0.00073137 0.00101666]
4       , nan         , array([ 0.000731368,  0.000422378])
6       , nan         , array([ 0.000731368,  0.0004228  ])
[0.00073137 0.00042238]
8       , nan         , array([ 0.0007321  ,  0.00148966 ])
[0.00073137 0.00148966]
10      , nan         , array([ 0.000731368,  0.000613862])
12      , nan         , array([ 0.000731368,  0.000614476])
[0.00073137 0.00061386]
14      , nan         , array([ 0.0007321  ,  0.000935471])
[0.00073137 0.00093547]
16      , nan         , array([ 0.000731368,  0.00248112 ])
18      , nan         , array([ 0.000731368,  0.0024836  ])
[0.00073137 0.00248112]
20      , nan         , array([ 0.0007321  ,  0.000758336])
[0.00073137 0.00075834]
22      , nan         , array([ 0.000731368,  0.00105472 ])
24      , nan         , array([ 0.000731368,  0.00105577 ])
[0.00073137 0.00105472]
26      , nan         , array([ 0.0007321  ,  0.0004642  ])
[0.00073137 0.0004642 ]
28      , nan         , array([ 0.000731368,  0.000885286])
30      , nan         , array([ 0.000731368,  0.000886172])
[0.00073137 0.00088529]
32      , nan         , array([ 0.00186552 ,  0.00101666 ])
[0.00186365 0.00101666]
34      , nan         , array([ 0.00186365 ,  0.000422378])
36      , nan         , array([ 0.00186365 ,  0.0004228  ])
[0.00186365 0.00042238]
38      , nan         , array([ 0.00186552 ,  0.00148966 ])
[0.00186365 0.00148966]
40      , nan         , array([ 0.00186365 ,  0.000613862])
42      , nan         , array([ 0.00186365 ,  0.000614476])
[0.00186365 0.00061386]
44      , nan         , array([ 0.00186552 ,  0.000935471])
[0.00186365 0.00093547]
46      , nan         , array([ 0.00186365 ,  0.00248112 ])
48      , nan         , array([ 0.00186365 ,  0.0024836  ])
[0.00186365 0.00248112]
50      , nan         , array([ 0.00186552 ,  0.000758336])
[0.00186365 0.00075834]
52      , nan         , array([ 0.00186365 ,  0.00105472 ])
54      , nan         , array([ 0.00186365 ,  0.00105577 ])
[0.00186365 0.00105472]
56      , nan         , array([ 0.00186552 ,  0.0004642  ])
[0.00186365 0.0004642 ]
58      , nan         , array([ 0.00186365 ,  0.000885286])
60      , nan         , array([ 0.00186365 ,  0.000886172])
[0.00186365 0.00088529]
62      , nan         , array([ 0.00276079 ,  0.00101666 ])
[0.00275803 0.00101666]
64      , nan         , array([ 0.00275803 ,  0.000422378])
66      , nan         , array([ 0.00275803 ,  0.0004228  ])
[0.00275803 0.00042238]
68      , nan         , array([ 0.00276079 ,  0.00148966 ])
[0.00275803 0.00148966]
70      , nan         , array([ 0.00275803 ,  0.000613862])
72      , nan         , array([ 0.00275803 ,  0.000614476])
[0.00275803 0.00061386]
74      , nan         , array([ 0.00276079 ,  0.000935471])
[0.00275803 0.00093547]
76      , nan         , array([ 0.00275803 ,  0.00248112 ])
78      , nan         , array([ 0.00275803 ,  0.0024836  ])
[0.00275803 0.00248112]
80      , nan         , array([ 0.00276079 ,  0.000758336])
[0.00275803 0.00075834]
82      , nan         , array([ 0.00275803 ,  0.00105472 ])
84      , nan         , array([ 0.00275803 ,  0.00105577 ])
[0.00275803 0.00105472]
86      , nan         , array([ 0.00276079 ,  0.0004642  ])
[0.00275803 0.0004642 ]
88      , nan         , array([ 0.00275803 ,  0.000885286])
90      , nan         , array([ 0.00275803 ,  0.000886172])
[0.00275803 0.00088529]
92      , nan         , array([ 0.00362276 ,  0.00101666 ])
[0.00361914 0.00101666]
94      , nan         , array([ 0.00361914 ,  0.000422378])
96      , nan         , array([ 0.00361914 ,  0.0004228  ])
[0.00361914 0.00042238]
98      , nan         , array([ 0.00362276 ,  0.00148966 ])
[0.00361914 0.00148966]
100     , nan         , array([ 0.00361914 ,  0.000613862])
102     , nan         , array([ 0.00361914 ,  0.000614476])
[0.00361914 0.00061386]
104     , nan         , array([ 0.00362276 ,  0.000935471])
[0.00361914 0.00093547]
106     , nan         , array([ 0.00361914 ,  0.00248112 ])
108     , nan         , array([ 0.00361914 ,  0.0024836  ])
[0.00361914 0.00248112]
110     , nan         , array([ 0.00362276 ,  0.000758336])
[0.00361914 0.00075834]
112     , nan         , array([ 0.00361914 ,  0.00105472 ])
114     , nan         , array([ 0.00361914 ,  0.00105577 ])
[0.00361914 0.00105472]
116     , nan         , array([ 0.00362276 ,  0.0004642  ])
[0.00361914 0.0004642 ]
118     , nan         , array([ 0.00361914 ,  0.000885286])
120     , nan         , array([ 0.00361914 ,  0.000886172])
[0.00361914 0.00088529]
122     , nan         , array([ 0.00415556 ,  0.00101666 ])
[0.00415141 0.00101666]
124     , nan         , array([ 0.00415141 ,  0.000422378])
126     , nan         , array([ 0.00415141 ,  0.0004228  ])
[0.00415141 0.00042238]
128     , nan         , array([ 0.00415556 ,  0.00148966 ])
[0.00415141 0.00148966]
130     , nan         , array([ 0.00415141 ,  0.000613862])
132     , nan         , array([ 0.00415141 ,  0.000614476])
[0.00415141 0.00061386]
134     , nan         , array([ 0.00415556 ,  0.000935471])
[0.00415141 0.00093547]
136     , nan         , array([ 0.00415141 ,  0.00248112 ])
138     , nan         , array([ 0.00415141 ,  0.0024836  ])
[0.00415141 0.00248112]
140     , nan         , array([ 0.00415556 ,  0.000758336])
[0.00415141 0.00075834]
142     , nan         , array([ 0.00415141 ,  0.00105472 ])
144     , nan         , array([ 0.00415141 ,  0.00105577 ])
[0.00415141 0.00105472]
146     , nan         , array([ 0.00415556 ,  0.0004642  ])
[0.00415141 0.0004642 ]
148     , nan         , array([ 0.00415141 ,  0.000885286])
150     , nan         , array([ 0.00415141 ,  0.000886172])
[0.00415141 0.00088529]
152     , nan         , array([ 0.000374296,  0.00101666 ])
[0.00037392 0.00101666]
154     , nan         , array([ 0.000373921,  0.000422378])
156     , nan         , array([ 0.000373921,  0.0004228  ])
[0.00037392 0.00042238]
158     , nan         , array([ 0.000374296,  0.00148966 ])
[0.00037392 0.00148966]
160     , nan         , array([ 0.000373921,  0.000613862])
162     , nan         , array([ 0.000373921,  0.000614476])
[0.00037392 0.00061386]
164     , nan         , array([ 0.000374296,  0.000935471])
[0.00037392 0.00093547]
166     , nan         , array([ 0.000373921,  0.00248112 ])
168     , nan         , array([ 0.000373921,  0.0024836  ])
[0.00037392 0.00248112]
170     , nan         , array([ 0.000374296,  0.000758336])
[0.00037392 0.00075834]
172     , nan         , array([ 0.000373921,  0.00105472 ])
174     , nan         , array([ 0.000373921,  0.00105577 ])
[0.00037392 0.00105472]
176     , nan         , array([ 0.000374296,  0.0004642  ])
[0.00037392 0.0004642 ]
178     , nan         , array([ 0.000373921,  0.000885286])
180     , nan         , array([ 0.000373921,  0.000886172])
[0.00037392 0.00088529]
182     , nan         , array([ 0.0001089  ,  0.00101666 ])
[0.00010879 0.00101666]
184     , nan         , array([ 0.000108791,  0.000422378])
186     , nan         , array([ 0.000108791,  0.0004228  ])
[0.00010879 0.00042238]
188     , nan         , array([ 0.0001089  ,  0.00148966 ])
[0.00010879 0.00148966]
190     , nan         , array([ 0.000108791,  0.000613862])
192     , nan         , array([ 0.000108791,  0.000614476])
[0.00010879 0.00061386]
194     , nan         , array([ 0.0001089  ,  0.000935471])
[0.00010879 0.00093547]
196     , nan         , array([ 0.000108791,  0.00248112 ])
198     , nan         , array([ 0.000108791,  0.0024836  ])
[0.00010879 0.00248112]
200     , nan         , array([ 0.0001089  ,  0.000758336])
[0.00010879 0.00075834]
202     , nan         , array([ 0.000108791,  0.00105472 ])
204     , nan         , array([ 0.000108791,  0.00105577 ])
[0.00010879 0.00105472]
206     , nan         , array([ 0.0001089  ,  0.0004642  ])
[0.00010879 0.0004642 ]
208     , nan         , array([ 0.000108791,  0.000885286])
210     , nan         , array([ 0.000108791,  0.000886172])
[0.00010879 0.00088529]
212     , nan         , array([ 0.0011338  ,  0.00101666 ])
[0.00113267 0.00101666]
214     , nan         , array([ 0.00113267 ,  0.000422378])
216     , nan         , array([ 0.00113267 ,  0.0004228  ])
[0.00113267 0.00042238]
218     , nan         , array([ 0.0011338  ,  0.00148966 ])
[0.00113267 0.00148966]
220     , nan         , array([ 0.00113267 ,  0.000613862])
222     , nan         , array([ 0.00113267 ,  0.000614476])
[0.00113267 0.00061386]
224     , nan         , array([ 0.0011338  ,  0.000935471])
[0.00113267 0.00093547]
226     , nan         , array([ 0.00113267 ,  0.00248112 ])
228     , nan         , array([ 0.00113267 ,  0.0024836  ])
[0.00113267 0.00248112]
230     , nan         , array([ 0.0011338  ,  0.000758336])
[0.00113267 0.00075834]
232     , nan         , array([ 0.00113267 ,  0.00105472 ])
234     , nan         , array([ 0.00113267 ,  0.00105577 ])
[0.00113267 0.00105472]
236     , nan         , array([ 0.0011338  ,  0.0004642  ])
[0.00113267 0.0004642 ]
238     , nan         , array([ 0.00113267 ,  0.000885286])
240     , nan         , array([ 0.00113267 ,  0.000886172])
[0.00113267 0.00088529]
242     , nan         , array([ 0.0028241  ,  0.00101666 ])
[0.00282128 0.00101666]
244     , nan         , array([ 0.00282128 ,  0.000422378])
246     , nan         , array([ 0.00282128 ,  0.0004228  ])
[0.00282128 0.00042238]
248     , nan         , array([ 0.0028241  ,  0.00148966 ])
[0.00282128 0.00148966]
250     , nan         , array([ 0.00282128 ,  0.000613862])
252     , nan         , array([ 0.00282128 ,  0.000614476])
[0.00282128 0.00061386]
254     , nan         , array([ 0.0028241  ,  0.000935471])
[0.00282128 0.00093547]
256     , nan         , array([ 0.00282128 ,  0.00248112 ])
258     , nan         , array([ 0.00282128 ,  0.0024836  ])
[0.00282128 0.00248112]
260     , nan         , array([ 0.0028241  ,  0.000758336])
[0.00282128 0.00075834]
262     , nan         , array([ 0.00282128 ,  0.00105472 ])
264     , nan         , array([ 0.00282128 ,  0.00105577 ])
[0.00282128 0.00105472]
266     , nan         , array([ 0.0028241  ,  0.0004642  ])
[0.00282128 0.0004642 ]
268     , nan         , array([ 0.00282128 ,  0.000885286])
270     , nan         , array([ 0.00282128 ,  0.000886172])
[0.00282128 0.00088529]
272     , nan         , array([ 0.000907231,  0.00101666 ])
[0.00090632 0.00101666]
274     , nan         , array([ 0.000906324,  0.000422378])
276     , nan         , array([ 0.000906324,  0.0004228  ])
[0.00090632 0.00042238]
278     , nan         , array([ 0.000907231,  0.00148966 ])
[0.00090632 0.00148966]
280     , nan         , array([ 0.000906324,  0.000613862])
282     , nan         , array([ 0.000906324,  0.000614476])
[0.00090632 0.00061386]
284     , nan         , array([ 0.000907231,  0.000935471])
[0.00090632 0.00093547]
286     , nan         , array([ 0.000906324,  0.00248112 ])
288     , nan         , array([ 0.000906324,  0.0024836  ])
[0.00090632 0.00248112]
290     , nan         , array([ 0.000907231,  0.000758336])
[0.00090632 0.00075834]
292     , nan         , array([ 0.000906324,  0.00105472 ])
294     , nan         , array([ 0.000906324,  0.00105577 ])
[0.00090632 0.00105472]
296     , nan         , array([ 0.000907231,  0.0004642  ])
[0.00090632 0.0004642 ]
298     , nan         , array([ 0.000906324,  0.000885286])
300     , nan         , array([ 0.000906324,  0.000886172])
[0.00090632 0.00088529]
