2       , nan         , array([ 0.000804465,  0.000740197])
152     , nan         , array([ 0.00147371 ,  7.96378e-05])
[1.47224068e-03 7.96378422e-05]
154     , nan         , array([ 0.00147224 ,  0.000642192])
156     , nan         , array([ 0.00147224 ,  0.000642835])
[0.00147224 0.00064219]
158     , nan         , array([ 0.00147371 ,  0.00118635 ])
[0.00147224 0.00118635]
160     , nan         , array([ 0.00147224 ,  0.000646522])
162     , nan         , array([ 0.00147224 ,  0.000647169])
[0.00147224 0.00064652]
164     , nan         , array([ 0.00147371 ,  0.000402516])
[0.00147224 0.00040252]
166     , nan         , array([ 0.00147224 ,  0.00118726 ])
168     , nan         , array([ 0.00147224 ,  0.00118845 ])
[0.00147224 0.00118726]
170     , nan         , array([ 0.00147371 ,  0.00189509 ])
[0.00147224 0.00189509]
172     , nan         , array([ 0.00147224 ,  6.68261e-05])
174     , nan         , array([ 0.00147224 ,  6.6893e-05 ])
[1.47224068e-03 6.68261079e-05]
176     , nan         , array([ 0.00147371 ,  2.60196e-05])
[1.47224068e-03 2.60196278e-05]
178     , nan         , array([ 0.00147224 ,  0.00123583 ])
180     , nan         , array([ 0.00147224 ,  0.00123706 ])
[0.00147224 0.00123583]
182     , nan         , array([ 0.00117089 ,  7.96378e-05])
[1.16971564e-03 7.96378422e-05]
184     , nan         , array([ 0.00116972 ,  0.000642192])
186     , nan         , array([ 0.00116972 ,  0.000642835])
[0.00116972 0.00064219]
188     , nan         , array([ 0.00117089 ,  0.00118635 ])
[0.00116972 0.00118635]
190     , nan         , array([ 0.00116972 ,  0.000646522])
192     , nan         , array([ 0.00116972 ,  0.000647169])
[0.00116972 0.00064652]
194     , nan         , array([ 0.00117089 ,  0.000402516])
[0.00116972 0.00040252]
196     , nan         , array([ 0.00116972 ,  0.00118726 ])
198     , nan         , array([ 0.00116972 ,  0.00118845 ])
[0.00116972 0.00118726]
200     , nan         , array([ 0.00117089 ,  0.00189509 ])
[0.00116972 0.00189509]
202     , nan         , array([ 0.00116972 ,  6.68261e-05])
204     , nan         , array([ 0.00116972 ,  6.6893e-05 ])
[1.16971564e-03 6.68261079e-05]
206     , nan         , array([ 0.00117089 ,  2.60196e-05])
[1.16971564e-03 2.60196278e-05]
208     , nan         , array([ 0.00116972 ,  0.00123583 ])
210     , nan         , array([ 0.00116972 ,  0.00123706 ])
[0.00116972 0.00123583]
212     , nan         , array([ 0.000663691,  7.96378e-05])
[6.63027148e-04 7.96378422e-05]
214     , nan         , array([ 0.000663027,  0.000642192])
216     , nan         , array([ 0.000663027,  0.000642835])
[0.00066303 0.00064219]
218     , nan         , array([ 0.000663691,  0.00118635 ])
[0.00066303 0.00118635]
220     , nan         , array([ 0.000663027,  0.000646522])
222     , nan         , array([ 0.000663027,  0.000647169])
[0.00066303 0.00064652]
224     , nan         , array([ 0.000663691,  0.000402516])
[0.00066303 0.00040252]
226     , nan         , array([ 0.000663027,  0.00118726 ])
228     , nan         , array([ 0.000663027,  0.00118845 ])
[0.00066303 0.00118726]
230     , nan         , array([ 0.000663691,  0.00189509 ])
[0.00066303 0.00189509]
232     , nan         , array([ 0.000663027,  6.68261e-05])
234     , nan         , array([ 0.000663027,  6.6893e-05 ])
[6.63027148e-04 6.68261079e-05]
236     , nan         , array([ 0.000663691,  2.60196e-05])
[6.63027148e-04 2.60196278e-05]
238     , nan         , array([ 0.000663027,  0.00123583 ])
240     , nan         , array([ 0.000663027,  0.00123706 ])
[0.00066303 0.00123583]
242     , nan         , array([ 0.00168085 ,  7.96378e-05])
[1.67917464e-03 7.96378422e-05]
244     , nan         , array([ 0.00167917 ,  0.000642192])
246     , nan         , array([ 0.00167917 ,  0.000642835])
[0.00167917 0.00064219]
248     , nan         , array([ 0.00168085 ,  0.00118635 ])
[0.00167917 0.00118635]
250     , nan         , array([ 0.00167917 ,  0.000646522])
252     , nan         , array([ 0.00167917 ,  0.000647169])
[0.00167917 0.00064652]
254     , nan         , array([ 0.00168085 ,  0.000402516])
[0.00167917 0.00040252]
256     , nan         , array([ 0.00167917 ,  0.00118726 ])
258     , nan         , array([ 0.00167917 ,  0.00118845 ])
[0.00167917 0.00118726]
260     , nan         , array([ 0.00168085 ,  0.00189509 ])
[0.00167917 0.00189509]
262     , nan         , array([ 0.00167917 ,  6.68261e-05])
264     , nan         , array([ 0.00167917 ,  6.6893e-05 ])
[1.67917464e-03 6.68261079e-05]
266     , nan         , array([ 0.00168085 ,  2.60196e-05])
[1.67917464e-03 2.60196278e-05]
268     , nan         , array([ 0.00167917 ,  0.00123583 ])
270     , nan         , array([ 0.00167917 ,  0.00123706 ])
[0.00167917 0.00123583]
272     , nan         , array([ 0.000910497,  7.96378e-05])
[9.09587122e-04 7.96378422e-05]
274     , nan         , array([ 0.000909587,  0.000642192])
276     , nan         , array([ 0.000909587,  0.000642835])
[0.00090959 0.00064219]
278     , nan         , array([ 0.000910497,  0.00118635 ])
[0.00090959 0.00118635]
280     , nan         , array([ 0.000909587,  0.000646522])
282     , nan         , array([ 0.000909587,  0.000647169])
[0.00090959 0.00064652]
284     , nan         , array([ 0.000910497,  0.000402516])
[0.00090959 0.00040252]
286     , nan         , array([ 0.000909587,  0.00118726 ])
288     , nan         , array([ 0.000909587,  0.00118845 ])
[0.00090959 0.00118726]
290     , nan         , array([ 0.000910497,  0.00189509 ])
[0.00090959 0.00189509]
292     , nan         , array([ 0.000909587,  6.68261e-05])
294     , nan         , array([ 0.000909587,  6.6893e-05 ])
[9.09587122e-04 6.68261079e-05]
296     , nan         , array([ 0.000910497,  2.60196e-05])
[9.09587122e-04 2.60196278e-05]
298     , nan         , array([ 0.000909587,  0.00123583 ])
300     , nan         , array([ 0.000909587,  0.00123706 ])
[0.00090959 0.00123583]
2       , nan         , array([ 0.00104713 ,  0.00272482 ])
[0.00104609 0.00272482]
4       , nan         , array([ 0.00104609 ,  2.06074e-05])
6       , nan         , array([ 0.00104609 ,  2.0628e-05 ])
[1.04608731e-03 2.06073773e-05]
8       , nan         , array([ 0.00104713 ,  0.00134788 ])
[0.00104609 0.00134788]
10      , nan         , array([ 0.00104609 ,  0.000187311])
12      , nan         , array([ 0.00104609 ,  0.000187498])
[0.00104609 0.00018731]
14      , nan         , array([ 0.00104713 ,  0.000112634])
[0.00104609 0.00011263]
16      , nan         , array([ 0.00104609 ,  0.000185013])
18      , nan         , array([ 0.00104609 ,  0.000185198])
[0.00104609 0.00018501]
20      , nan         , array([ 0.00104713 ,  0.000413527])
[0.00104609 0.00041353]
22      , nan         , array([ 0.00104609 ,  0.00293603 ])
24      , nan         , array([ 0.00104609 ,  0.00293897 ])
[0.00104609 0.00293603]
26      , nan         , array([ 0.00104713 ,  0.000646628])
[0.00104609 0.00064663]
28      , nan         , array([ 0.00104609 ,  0.000192705])
30      , nan         , array([ 0.00104609 ,  0.000192898])
[0.00104609 0.00019271]
32      , nan         , array([ 0.00160058 ,  0.00272482 ])
[0.00159898 0.00272482]
34      , nan         , array([ 0.00159898 ,  2.06074e-05])
36      , nan         , array([ 0.00159898 ,  2.0628e-05 ])
[1.59897639e-03 2.06073773e-05]
38      , nan         , array([ 0.00160058 ,  0.00134788 ])
[0.00159898 0.00134788]
40      , nan         , array([ 0.00159898 ,  0.000187311])
42      , nan         , array([ 0.00159898 ,  0.000187498])
[0.00159898 0.00018731]
44      , nan         , array([ 0.00160058 ,  0.000112634])
[0.00159898 0.00011263]
46      , nan         , array([ 0.00159898 ,  0.000185013])
48      , nan         , array([ 0.00159898 ,  0.000185198])
[0.00159898 0.00018501]
50      , nan         , array([ 0.00160058 ,  0.000413527])
[0.00159898 0.00041353]
52      , nan         , array([ 0.00159898 ,  0.00293603 ])
54      , nan         , array([ 0.00159898 ,  0.00293897 ])
[0.00159898 0.00293603]
56      , nan         , array([ 0.00160058 ,  0.000646628])
[0.00159898 0.00064663]
58      , nan         , array([ 0.00159898 ,  0.000192705])
60      , nan         , array([ 0.00159898 ,  0.000192898])
[0.00159898 0.00019271]
62      , nan         , array([ 0.000647906,  0.00272482 ])
[0.00064726 0.00272482]
64      , nan         , array([ 0.000647259,  2.06074e-05])
66      , nan         , array([ 0.000647259,  2.0628e-05 ])
[6.47258751e-04 2.06073773e-05]
68      , nan         , array([ 0.000647906,  0.00134788 ])
[0.00064726 0.00134788]
70      , nan         , array([ 0.000647259,  0.000187311])
72      , nan         , array([ 0.000647259,  0.000187498])
[0.00064726 0.00018731]
74      , nan         , array([ 0.000647906,  0.000112634])
[0.00064726 0.00011263]
76      , nan         , array([ 0.000647259,  0.000185013])
78      , nan         , array([ 0.000647259,  0.000185198])
[0.00064726 0.00018501]
80      , nan         , array([ 0.000647906,  0.000413527])
[0.00064726 0.00041353]
82      , nan         , array([ 0.000647259,  0.00293603 ])
84      , nan         , array([ 0.000647259,  0.00293897 ])
[0.00064726 0.00293603]
86      , nan         , array([ 0.000647906,  0.000646628])
[0.00064726 0.00064663]
88      , nan         , array([ 0.000647259,  0.000192705])
90      , nan         , array([ 0.000647259,  0.000192898])
[0.00064726 0.00019271]
92      , nan         , array([ 0.00020474 ,  0.00272482 ])
[0.00020454 0.00272482]
94      , nan         , array([ 0.000204536,  2.06074e-05])
96      , nan         , array([ 0.000204536,  2.0628e-05 ])
[2.04535686e-04 2.06073773e-05]
98      , nan         , array([ 0.00020474 ,  0.00134788 ])
[0.00020454 0.00134788]
100     , nan         , array([ 0.000204536,  0.000187311])
102     , nan         , array([ 0.000204536,  0.000187498])
[0.00020454 0.00018731]
104     , nan         , array([ 0.00020474 ,  0.000112634])
[0.00020454 0.00011263]
106     , nan         , array([ 0.000204536,  0.000185013])
108     , nan         , array([ 0.000204536,  0.000185198])
[0.00020454 0.00018501]
110     , nan         , array([ 0.00020474 ,  0.000413527])
[0.00020454 0.00041353]
112     , nan         , array([ 0.000204536,  0.00293603 ])
114     , nan         , array([ 0.000204536,  0.00293897 ])
[0.00020454 0.00293603]
116     , nan         , array([ 0.00020474 ,  0.000646628])
[0.00020454 0.00064663]
118     , nan         , array([ 0.000204536,  0.000192705])
120     , nan         , array([ 0.000204536,  0.000192898])
[0.00020454 0.00019271]
122     , nan         , array([ 0.0011942  ,  0.00272482 ])
[0.001193   0.00272482]
124     , nan         , array([ 0.001193   ,  2.06074e-05])
126     , nan         , array([ 0.001193   ,  2.0628e-05 ])
[1.19300443e-03 2.06073773e-05]
128     , nan         , array([ 0.0011942  ,  0.00134788 ])
[0.001193   0.00134788]
130     , nan         , array([ 0.001193   ,  0.000187311])
132     , nan         , array([ 0.001193   ,  0.000187498])
[0.001193   0.00018731]
134     , nan         , array([ 0.0011942  ,  0.000112634])
[0.001193   0.00011263]
136     , nan         , array([ 0.001193   ,  0.000185013])
138     , nan         , array([ 0.001193   ,  0.000185198])
[0.001193   0.00018501]
140     , nan         , array([ 0.0011942  ,  0.000413527])
[0.001193   0.00041353]
142     , nan         , array([ 0.001193   ,  0.00293603 ])
144     , nan         , array([ 0.001193   ,  0.00293897 ])
[0.001193   0.00293603]
146     , nan         , array([ 0.0011942  ,  0.000646628])
[0.001193   0.00064663]
148     , nan         , array([ 0.001193   ,  0.000192705])
150     , nan         , array([ 0.001193   ,  0.000192898])
[0.001193   0.00019271]
152     , nan         , array([ 0.000194121,  0.00272482 ])
[0.00019393 0.00272482]
154     , nan         , array([ 0.000193927,  2.06074e-05])
156     , nan         , array([ 0.000193927,  2.0628e-05 ])
[1.93926640e-04 2.06073773e-05]
158     , nan         , array([ 0.000194121,  0.00134788 ])
[0.00019393 0.00134788]
160     , nan         , array([ 0.000193927,  0.000187311])
162     , nan         , array([ 0.000193927,  0.000187498])
[0.00019393 0.00018731]
164     , nan         , array([ 0.000194121,  0.000112634])
[0.00019393 0.00011263]
166     , nan         , array([ 0.000193927,  0.000185013])
168     , nan         , array([ 0.000193927,  0.000185198])
[0.00019393 0.00018501]
170     , nan         , array([ 0.000194121,  0.000413527])
[0.00019393 0.00041353]
172     , nan         , array([ 0.000193927,  0.00293603 ])
174     , nan         , array([ 0.000193927,  0.00293897 ])
[0.00019393 0.00293603]
176     , nan         , array([ 0.000194121,  0.000646628])
[0.00019393 0.00064663]
178     , nan         , array([ 0.000193927,  0.000192705])
180     , nan         , array([ 0.000193927,  0.000192898])
[0.00019393 0.00019271]
182     , nan         , array([ 0.00138412 ,  0.00272482 ])
[0.00138274 0.00272482]
184     , nan         , array([ 0.00138274 ,  2.06074e-05])
186     , nan         , array([ 0.00138274 ,  2.0628e-05 ])
[1.38273564e-03 2.06073773e-05]
188     , nan         , array([ 0.00138412 ,  0.00134788 ])
[0.00138274 0.00134788]
190     , nan         , array([ 0.00138274 ,  0.000187311])
192     , nan         , array([ 0.00138274 ,  0.000187498])
[0.00138274 0.00018731]
194     , nan         , array([ 0.00138412 ,  0.000112634])
[0.00138274 0.00011263]
196     , nan         , array([ 0.00138274 ,  0.000185013])
198     , nan         , array([ 0.00138274 ,  0.000185198])
[0.00138274 0.00018501]
200     , nan         , array([ 0.00138412 ,  0.000413527])
[0.00138274 0.00041353]
202     , nan         , array([ 0.00138274 ,  0.00293603 ])
204     , nan         , array([ 0.00138274 ,  0.00293897 ])
[0.00138274 0.00293603]
206     , nan         , array([ 0.00138412 ,  0.000646628])
[0.00138274 0.00064663]
208     , nan         , array([ 0.00138274 ,  0.000192705])
210     , nan         , array([ 0.00138274 ,  0.000192898])
[0.00138274 0.00019271]
212     , nan         , array([ 0.00161183 ,  0.00272482 ])
[0.00161022 0.00272482]
214     , nan         , array([ 0.00161022 ,  2.06074e-05])
216     , nan         , array([ 0.00161022 ,  2.0628e-05 ])
[1.61022291e-03 2.06073773e-05]
218     , nan         , array([ 0.00161183 ,  0.00134788 ])
[0.00161022 0.00134788]
220     , nan         , array([ 0.00161022 ,  0.000187311])
222     , nan         , array([ 0.00161022 ,  0.000187498])
[0.00161022 0.00018731]
224     , nan         , array([ 0.00161183 ,  0.000112634])
[0.00161022 0.00011263]
226     , nan         , array([ 0.00161022 ,  0.000185013])
228     , nan         , array([ 0.00161022 ,  0.000185198])
[0.00161022 0.00018501]
230     , nan         , array([ 0.00161183 ,  0.000413527])
[0.00161022 0.00041353]
232     , nan         , array([ 0.00161022 ,  0.00293603 ])
234     , nan         , array([ 0.00161022 ,  0.00293897 ])
[0.00161022 0.00293603]
236     , nan         , array([ 0.00161183 ,  0.000646628])
[0.00161022 0.00064663]
238     , nan         , array([ 0.00161022 ,  0.000192705])
240     , nan         , array([ 0.00161022 ,  0.000192898])
[0.00161022 0.00019271]
242     , nan         , array([ 0.000211724,  0.00272482 ])
[0.00021151 0.00272482]
244     , nan         , array([ 0.000211512,  2.06074e-05])
246     , nan         , array([ 0.000211512,  2.0628e-05 ])
[2.11511931e-04 2.06073773e-05]
248     , nan         , array([ 0.000211724,  0.00134788 ])
[0.00021151 0.00134788]
250     , nan         , array([ 0.000211512,  0.000187311])
252     , nan         , array([ 0.000211512,  0.000187498])
[0.00021151 0.00018731]
254     , nan         , array([ 0.000211724,  0.000112634])
[0.00021151 0.00011263]
256     , nan         , array([ 0.000211512,  0.000185013])
258     , nan         , array([ 0.000211512,  0.000185198])
[0.00021151 0.00018501]
260     , nan         , array([ 0.000211724,  0.000413527])
[0.00021151 0.00041353]
262     , nan         , array([ 0.000211512,  0.00293603 ])
264     , nan         , array([ 0.000211512,  0.00293897 ])
[0.00021151 0.00293603]
266     , nan         , array([ 0.000211724,  0.000646628])
[0.00021151 0.00064663]
268     , nan         , array([ 0.000211512,  0.000192705])
270     , nan         , array([ 0.000211512,  0.000192898])
[0.00021151 0.00019271]
272     , nan         , array([ 0.000287979,  0.00272482 ])
[0.00028769 0.00272482]
274     , nan         , array([ 0.000287691,  2.06074e-05])
276     , nan         , array([ 0.000287691,  2.0628e-05 ])
[2.87690944e-04 2.06073773e-05]
278     , nan         , array([ 0.000287979,  0.00134788 ])
[0.00028769 0.00134788]
280     , nan         , array([ 0.000287691,  0.000187311])
282     , nan         , array([ 0.000287691,  0.000187498])
[0.00028769 0.00018731]
284     , nan         , array([ 0.000287979,  0.000112634])
[0.00028769 0.00011263]
286     , nan         , array([ 0.000287691,  0.000185013])
288     , nan         , array([ 0.000287691,  0.000185198])
[0.00028769 0.00018501]
290     , nan         , array([ 0.000287979,  0.000413527])
[0.00028769 0.00041353]
292     , nan         , array([ 0.000287691,  0.00293603 ])
294     , nan         , array([ 0.000287691,  0.00293897 ])
[0.00028769 0.00293603]
296     , nan         , array([ 0.000287979,  0.000646628])
[0.00028769 0.00064663]
298     , nan         , array([ 0.000287691,  0.000192705])
300     , nan         , array([ 0.000287691,  0.000192898])
[0.00028769 0.00019271]
2       , nan         , array([ 0.000960863,  0.000544473])
[0.0009599  0.00054447]
4       , nan         , array([ 0.000959903,  0.000636689])
6       , nan         , array([ 0.000959903,  0.000637326])
[0.0009599  0.00063669]
8       , nan         , array([ 0.000960863,  0.00204746 ])
[0.0009599  0.00204746]
10      , nan         , array([ 0.000959903,  0.00102595 ])
12      , nan         , array([ 0.000959903,  0.00102698 ])
[0.0009599  0.00102595]
14      , nan         , array([ 0.000960863,  0.00147692 ])
[0.0009599  0.00147692]
16      , nan         , array([ 0.000959903,  0.00302251 ])
18      , nan         , array([ 0.000959903,  0.00302553 ])
[0.0009599  0.00302251]
20      , nan         , array([ 0.000960863,  0.00175214 ])
[0.0009599  0.00175214]
22      , nan         , array([ 0.000959903,  0.00101862 ])
24      , nan         , array([ 0.000959903,  0.00101964 ])
[0.0009599  0.00101862]
26      , nan         , array([ 0.000960863,  0.00155727 ])
[0.0009599  0.00155727]
28      , nan         , array([ 0.000959903,  0.0011049  ])
30      , nan         , array([ 0.000959903,  0.001106   ])
[0.0009599 0.0011049]
32      , nan         , array([ 0.00192505 ,  0.000544473])
[0.00192312 0.00054447]
34      , nan         , array([ 0.00192312 ,  0.000636689])
36      , nan         , array([ 0.00192312 ,  0.000637326])
[0.00192312 0.00063669]
38      , nan         , array([ 0.00192505 ,  0.00204746 ])
[0.00192312 0.00204746]
40      , nan         , array([ 0.00192312 ,  0.00102595 ])
42      , nan         , array([ 0.00192312 ,  0.00102698 ])
[0.00192312 0.00102595]
44      , nan         , array([ 0.00192505 ,  0.00147692 ])
[0.00192312 0.00147692]
46      , nan         , array([ 0.00192312 ,  0.00302251 ])
48      , nan         , array([ 0.00192312 ,  0.00302553 ])
[0.00192312 0.00302251]
50      , nan         , array([ 0.00192505 ,  0.00175214 ])
[0.00192312 0.00175214]
52      , nan         , array([ 0.00192312 ,  0.00101862 ])
54      , nan         , array([ 0.00192312 ,  0.00101964 ])
[0.00192312 0.00101862]
56      , nan         , array([ 0.00192505 ,  0.00155727 ])
[0.00192312 0.00155727]
58      , nan         , array([ 0.00192312 ,  0.0011049  ])
60      , nan         , array([ 0.00192312 ,  0.001106   ])
[0.00192312 0.0011049 ]
62      , nan         , array([ 0.00114515 ,  0.000544473])
[0.001144   0.00054447]
64      , nan         , array([ 0.001144   ,  0.000636689])
66      , nan         , array([ 0.001144   ,  0.000637326])
[0.001144   0.00063669]
68      , nan         , array([ 0.00114515 ,  0.00204746 ])
[0.001144   0.00204746]
70      , nan         , array([ 0.001144   ,  0.00102595 ])
72      , nan         , array([ 0.001144   ,  0.00102698 ])
[0.001144   0.00102595]
74      , nan         , array([ 0.00114515 ,  0.00147692 ])
[0.001144   0.00147692]
76      , nan         , array([ 0.001144   ,  0.00302251 ])
78      , nan         , array([ 0.001144   ,  0.00302553 ])
[0.001144   0.00302251]
80      , nan         , array([ 0.00114515 ,  0.00175214 ])
[0.001144   0.00175214]
82      , nan         , array([ 0.001144   ,  0.00101862 ])
84      , nan         , array([ 0.001144   ,  0.00101964 ])
[0.001144   0.00101862]
86      , nan         , array([ 0.00114515 ,  0.00155727 ])
[0.001144   0.00155727]
88      , nan         , array([ 0.001144   ,  0.0011049  ])
90      , nan         , array([ 0.001144   ,  0.001106   ])
[0.001144  0.0011049]
92      , nan         , array([ 0.000130901,  0.000544473])
[0.00013077 0.00054447]
94      , nan         , array([ 0.00013077 ,  0.000636689])
96      , nan         , array([ 0.00013077 ,  0.000637326])
[0.00013077 0.00063669]
98      , nan         , array([ 0.000130901,  0.00204746 ])
[0.00013077 0.00204746]
100     , nan         , array([ 0.00013077 ,  0.00102595 ])
102     , nan         , array([ 0.00013077 ,  0.00102698 ])
[0.00013077 0.00102595]
104     , nan         , array([ 0.000130901,  0.00147692 ])
[0.00013077 0.00147692]
106     , nan         , array([ 0.00013077 ,  0.00302251 ])
108     , nan         , array([ 0.00013077 ,  0.00302553 ])
[0.00013077 0.00302251]
110     , nan         , array([ 0.000130901,  0.00175214 ])
[0.00013077 0.00175214]
112     , nan         , array([ 0.00013077 ,  0.00101862 ])
114     , nan         , array([ 0.00013077 ,  0.00101964 ])
[0.00013077 0.00101862]
116     , nan         , array([ 0.000130901,  0.00155727 ])
[0.00013077 0.00155727]
118     , nan         , array([ 0.00013077 ,  0.0011049  ])
120     , nan         , array([ 0.00013077 ,  0.001106   ])
[0.00013077 0.0011049 ]
122     , nan         , array([ 0.00127482 ,  0.000544473])
[0.00127354 0.00054447]
124     , nan         , array([ 0.00127354 ,  0.000636689])
126     , nan         , array([ 0.00127354 ,  0.000637326])
[0.00127354 0.00063669]
128     , nan         , array([ 0.00127482 ,  0.00204746 ])
[0.00127354 0.00204746]
130     , nan         , array([ 0.00127354 ,  0.00102595 ])
132     , nan         , array([ 0.00127354 ,  0.00102698 ])
[0.00127354 0.00102595]
134     , nan         , array([ 0.00127482 ,  0.00147692 ])
[0.00127354 0.00147692]
136     , nan         , array([ 0.00127354 ,  0.00302251 ])
138     , nan         , array([ 0.00127354 ,  0.00302553 ])
[0.00127354 0.00302251]
140     , nan         , array([ 0.00127482 ,  0.00175214 ])
[0.00127354 0.00175214]
142     , nan         , array([ 0.00127354 ,  0.00101862 ])
144     , nan         , array([ 0.00127354 ,  0.00101964 ])
[0.00127354 0.00101862]
146     , nan         , array([ 0.00127482 ,  0.00155727 ])
[0.00127354 0.00155727]
148     , nan         , array([ 0.00127354 ,  0.0011049  ])
150     , nan         , array([ 0.00127354 ,  0.001106   ])
[0.00127354 0.0011049 ]
152     , nan         , array([ 0.00032349 ,  0.000544473])
[0.00032317 0.00054447]
154     , nan         , array([ 0.000323166,  0.000636689])
156     , nan         , array([ 0.000323166,  0.000637326])
[0.00032317 0.00063669]
158     , nan         , array([ 0.00032349 ,  0.00204746 ])
[0.00032317 0.00204746]
160     , nan         , array([ 0.000323166,  0.00102595 ])
162     , nan         , array([ 0.000323166,  0.00102698 ])
[0.00032317 0.00102595]
164     , nan         , array([ 0.00032349 ,  0.00147692 ])
[0.00032317 0.00147692]
166     , nan         , array([ 0.000323166,  0.00302251 ])
168     , nan         , array([ 0.000323166,  0.00302553 ])
[0.00032317 0.00302251]
170     , nan         , array([ 0.00032349 ,  0.00175214 ])
[0.00032317 0.00175214]
172     , nan         , array([ 0.000323166,  0.00101862 ])
174     , nan         , array([ 0.000323166,  0.00101964 ])
[0.00032317 0.00101862]
176     , nan         , array([ 0.00032349 ,  0.00155727 ])
[0.00032317 0.00155727]
178     , nan         , array([ 0.000323166,  0.0011049  ])
180     , nan         , array([ 0.000323166,  0.001106   ])
[0.00032317 0.0011049 ]
182     , nan         , array([ 1.62103e-05,  0.000544473])
[1.61940535e-05 5.44473366e-04]
184     , nan         , array([ 1.61941e-05,  0.000636689])
186     , nan         , array([ 1.61941e-05,  0.000637326])
[1.61940535e-05 6.36689480e-04]
188     , nan         , array([ 1.62103e-05,  0.00204746 ])
[1.61940535e-05 2.04745829e-03]
190     , nan         , array([ 1.61941e-05,  0.00102595 ])
192     , nan         , array([ 1.61941e-05,  0.00102698 ])
[1.61940535e-05 1.02595225e-03]
194     , nan         , array([ 1.62103e-05,  0.00147692 ])
[1.61940535e-05 1.47691993e-03]
196     , nan         , array([ 1.61941e-05,  0.00302251 ])
198     , nan         , array([ 1.61941e-05,  0.00302553 ])
[1.61940535e-05 3.02250668e-03]
200     , nan         , array([ 1.62103e-05,  0.00175214 ])
[1.61940535e-05 1.75214184e-03]
202     , nan         , array([ 1.61941e-05,  0.00101862 ])
204     , nan         , array([ 1.61941e-05,  0.00101964 ])
[1.61940535e-05 1.01862416e-03]
206     , nan         , array([ 1.62103e-05,  0.00155727 ])
[1.61940535e-05 1.55727450e-03]
208     , nan         , array([ 1.61941e-05,  0.0011049  ])
210     , nan         , array([ 1.61941e-05,  0.001106   ])
[1.61940535e-05 1.10489696e-03]
212     , nan         , array([ 0.000789661,  0.000544473])
[0.00078887 0.00054447]
214     , nan         , array([ 0.000788871,  0.000636689])
216     , nan         , array([ 0.000788871,  0.000637326])
[0.00078887 0.00063669]
218     , nan         , array([ 0.000789661,  0.00204746 ])
[0.00078887 0.00204746]
220     , nan         , array([ 0.000788871,  0.00102595 ])
222     , nan         , array([ 0.000788871,  0.00102698 ])
[0.00078887 0.00102595]
224     , nan         , array([ 0.000789661,  0.00147692 ])
[0.00078887 0.00147692]
226     , nan         , array([ 0.000788871,  0.00302251 ])
228     , nan         , array([ 0.000788871,  0.00302553 ])
[0.00078887 0.00302251]
230     , nan         , array([ 0.000789661,  0.00175214 ])
[0.00078887 0.00175214]
232     , nan         , array([ 0.000788871,  0.00101862 ])
234     , nan         , array([ 0.000788871,  0.00101964 ])
[0.00078887 0.00101862]
236     , nan         , array([ 0.000789661,  0.00155727 ])
[0.00078887 0.00155727]
238     , nan         , array([ 0.000788871,  0.0011049  ])
240     , nan         , array([ 0.000788871,  0.001106   ])
[0.00078887 0.0011049 ]
242     , nan         , array([ 0.000343551,  0.000544473])
[0.00034321 0.00054447]
244     , nan         , array([ 0.000343208,  0.000636689])
246     , nan         , array([ 0.000343208,  0.000637326])
[0.00034321 0.00063669]
248     , nan         , array([ 0.000343551,  0.00204746 ])
[0.00034321 0.00204746]
250     , nan         , array([ 0.000343208,  0.00102595 ])
252     , nan         , array([ 0.000343208,  0.00102698 ])
[0.00034321 0.00102595]
254     , nan         , array([ 0.000343551,  0.00147692 ])
[0.00034321 0.00147692]
256     , nan         , array([ 0.000343208,  0.00302251 ])
258     , nan         , array([ 0.000343208,  0.00302553 ])
[0.00034321 0.00302251]
260     , nan         , array([ 0.000343551,  0.00175214 ])
[0.00034321 0.00175214]
262     , nan         , array([ 0.000343208,  0.00101862 ])
264     , nan         , array([ 0.000343208,  0.00101964 ])
[0.00034321 0.00101862]
266     , nan         , array([ 0.000343551,  0.00155727 ])
[0.00034321 0.00155727]
268     , nan         , array([ 0.000343208,  0.0011049  ])
270     , nan         , array([ 0.000343208,  0.001106   ])
[0.00034321 0.0011049 ]
272     , nan         , array([ 0.000509897,  0.000544473])
[0.00050939 0.00054447]
274     , nan         , array([ 0.000509388,  0.000636689])
276     , nan         , array([ 0.000509388,  0.000637326])
[0.00050939 0.00063669]
278     , nan         , array([ 0.000509897,  0.00204746 ])
[0.00050939 0.00204746]
280     , nan         , array([ 0.000509388,  0.00102595 ])
282     , nan         , array([ 0.000509388,  0.00102698 ])
[0.00050939 0.00102595]
284     , nan         , array([ 0.000509897,  0.00147692 ])
[0.00050939 0.00147692]
286     , nan         , array([ 0.000509388,  0.00302251 ])
288     , nan         , array([ 0.000509388,  0.00302553 ])
[0.00050939 0.00302251]
290     , nan         , array([ 0.000509897,  0.00175214 ])
[0.00050939 0.00175214]
292     , nan         , array([ 0.000509388,  0.00101862 ])
294     , nan         , array([ 0.000509388,  0.00101964 ])
[0.00050939 0.00101862]
296     , nan         , array([ 0.000509897,  0.00155727 ])
[0.00050939 0.00155727]
298     , nan         , array([ 0.000509388,  0.0011049  ])
300     , nan         , array([ 0.000509388,  0.001106   ])
[0.00050939 0.0011049 ]
2       , nan         , array([ 0.201265   ,  0.0175548  ])
