2       , nan         , array([ 0.00324063 ,  0.219524   ])
162     , nan         , array([ 35.762     ,  0.805153   ])
[35.76201359  0.80434828]
164     , nan         , array([ 35.7978    ,  25.6802    ])
[35.76201359 25.68016663]
166     , nan         , array([ 35.762     ,  5.71887    ])
168     , nan         , array([ 35.762     ,  5.72459    ])
[35.76201359  5.71886769]
170     , nan         , array([ 35.7978    ,  2.00529    ])
[35.76201359  2.0052901 ]
172     , nan         , array([ 35.762     ,  1.92616    ])
174     , nan         , array([ 35.762     ,  1.92809    ])
[35.76201359  1.92616465]
176     , nan         , array([ 35.7978    ,  2.14895    ])
[35.76201359  2.14895279]
178     , nan         , array([ 35.762     ,  5.32244    ])
180     , nan         , array([ 35.762     ,  5.32777    ])
[35.76201359  5.32244174]
182     , nan         , array([ 11.8874    ,  62.3648    ])
[11.87551434 62.36477671]
184     , nan         , array([ 11.8755    ,  13.6978    ])
186     , nan         , array([ 11.8755    ,  13.7115    ])
[11.87551434 13.69779405]
188     , nan         , array([ 11.8874    ,  5.12196    ])
[11.87551434  5.12195818]
190     , nan         , array([ 11.8755    ,  0.804348   ])
192     , nan         , array([ 11.8755    ,  0.805153   ])
[11.87551434  0.80434828]
194     , nan         , array([ 11.8874    ,  25.6802    ])
[11.87551434 25.68016663]
196     , nan         , array([ 11.8755    ,  5.71887    ])
198     , nan         , array([ 11.8755    ,  5.72459    ])
[11.87551434  5.71886769]
200     , nan         , array([ 11.8874    ,  2.00529    ])
[11.87551434  2.0052901 ]
202     , nan         , array([ 11.8755    ,  1.92616    ])
204     , nan         , array([ 11.8755    ,  1.92809    ])
[11.87551434  1.92616465]
206     , nan         , array([ 11.8874    ,  2.14895    ])
[11.87551434  2.14895279]
208     , nan         , array([ 11.8755    ,  5.32244    ])
210     , nan         , array([ 11.8755    ,  5.32777    ])
[11.87551434  5.32244174]
212     , nan         , array([ 22.2126    ,  62.3648    ])
[22.19036072 62.36477671]
214     , nan         , array([ 22.1904    ,  13.6978    ])
216     , nan         , array([ 22.1904    ,  13.7115    ])
[22.19036072 13.69779405]
218     , nan         , array([ 22.2126    ,  5.12196    ])
[22.19036072  5.12195818]
220     , nan         , array([ 22.1904    ,  0.804348   ])
222     , nan         , array([ 22.1904    ,  0.805153   ])
[22.19036072  0.80434828]
224     , nan         , array([ 22.2126    ,  25.6802    ])
[22.19036072 25.68016663]
226     , nan         , array([ 22.1904    ,  5.71887    ])
228     , nan         , array([ 22.1904    ,  5.72459    ])
[22.19036072  5.71886769]
230     , nan         , array([ 22.2126    ,  2.00529    ])
[22.19036072  2.0052901 ]
232     , nan         , array([ 22.1904    ,  1.92616    ])
234     , nan         , array([ 22.1904    ,  1.92809    ])
[22.19036072  1.92616465]
236     , nan         , array([ 22.2126    ,  2.14895    ])
[22.19036072  2.14895279]
238     , nan         , array([ 22.1904    ,  5.32244    ])
240     , nan         , array([ 22.1904    ,  5.32777    ])
[22.19036072  5.32244174]
242     , nan         , array([ 16.635     ,  62.3648    ])
[16.61833748 62.36477671]
244     , nan         , array([ 16.6183    ,  13.6978    ])
246     , nan         , array([ 16.6183    ,  13.7115    ])
[16.61833748 13.69779405]
248     , nan         , array([ 16.635     ,  5.12196    ])
[16.61833748  5.12195818]
250     , nan         , array([ 16.6183    ,  0.804348   ])
252     , nan         , array([ 16.6183    ,  0.805153   ])
[16.61833748  0.80434828]
254     , nan         , array([ 16.635     ,  25.6802    ])
[16.61833748 25.68016663]
256     , nan         , array([ 16.6183    ,  5.71887    ])
258     , nan         , array([ 16.6183    ,  5.72459    ])
[16.61833748  5.71886769]
260     , nan         , array([ 16.635     ,  2.00529    ])
[16.61833748  2.0052901 ]
262     , nan         , array([ 16.6183    ,  1.92616    ])
264     , nan         , array([ 16.6183    ,  1.92809    ])
[16.61833748  1.92616465]
266     , nan         , array([ 16.635     ,  2.14895    ])
[16.61833748  2.14895279]
268     , nan         , array([ 16.6183    ,  5.32244    ])
270     , nan         , array([ 16.6183    ,  5.32777    ])
[16.61833748  5.32244174]
272     , nan         , array([ 5.80849    ,  62.3648    ])
[ 5.80268031 62.36477671]
274     , nan         , array([ 5.80268    ,  13.6978    ])
276     , nan         , array([ 5.80268    ,  13.7115    ])
[ 5.80268031 13.69779405]
278     , nan         , array([ 5.80849    ,  5.12196    ])
[5.80268031 5.12195818]
280     , nan         , array([ 5.80268    ,  0.804348   ])
282     , nan         , array([ 5.80268    ,  0.805153   ])
[5.80268031 0.80434828]
284     , nan         , array([ 5.80849    ,  25.6802    ])
[ 5.80268031 25.68016663]
286     , nan         , array([ 5.80268    ,  5.71887    ])
288     , nan         , array([ 5.80268    ,  5.72459    ])
[5.80268031 5.71886769]
290     , nan         , array([ 5.80849    ,  2.00529    ])
[5.80268031 2.0052901 ]
292     , nan         , array([ 5.80268    ,  1.92616    ])
294     , nan         , array([ 5.80268    ,  1.92809    ])
[5.80268031 1.92616465]
296     , nan         , array([ 5.80849    ,  2.14895    ])
[5.80268031 2.14895279]
298     , nan         , array([ 5.80268    ,  5.32244    ])
300     , nan         , array([ 5.80268    ,  5.32777    ])
[5.80268031 5.32244174]
2       , nan         , array([ 41.6478    ,  49.3291    ])
[41.60616257 49.32911308]
4       , nan         , array([ 41.6062    ,  49.2805    ])
6       , nan         , array([ 41.6062    ,  49.3298    ])
[41.60616257 49.28054112]
8       , nan         , array([ 41.6478    ,  154.265    ])
[ 41.60616257 154.26535734]
10      , nan         , array([ 41.6062    ,  101.821    ])
12      , nan         , array([ 41.6062    ,  101.923    ])
[ 41.60616257 101.82122108]
14      , nan         , array([ 41.6478    ,  64.9251    ])
[41.60616257 64.92507997]
16      , nan         , array([ 41.6062    ,  13.9856    ])
18      , nan         , array([ 41.6062    ,  13.9996    ])
[41.60616257 13.98564533]
20      , nan         , array([ 41.6478    ,  423.343    ])
[ 41.60616257 423.34268734]
22      , nan         , array([ 41.6062    ,  29.6558    ])
24      , nan         , array([ 41.6062    ,  29.6855    ])
[41.60616257 29.6557862 ]
26      , nan         , array([ 41.6478    ,  8.28536    ])
[41.60616257  8.28536002]
28      , nan         , array([ 41.6062    ,  58.0285    ])
30      , nan         , array([ 41.6062    ,  58.0866    ])
[41.60616257 58.02854167]
32      , nan         , array([ 46.2171    ,  49.3291    ])
[46.17095012 49.32911308]
34      , nan         , array([ 46.171     ,  49.2805    ])
36      , nan         , array([ 46.171     ,  49.3298    ])
[46.17095012 49.28054112]
38      , nan         , array([ 46.2171    ,  154.265    ])
[ 46.17095012 154.26535734]
40      , nan         , array([ 46.171     ,  101.821    ])
42      , nan         , array([ 46.171     ,  101.923    ])
[ 46.17095012 101.82122108]
44      , nan         , array([ 46.2171    ,  64.9251    ])
[46.17095012 64.92507997]
46      , nan         , array([ 46.171     ,  13.9856    ])
48      , nan         , array([ 46.171     ,  13.9996    ])
[46.17095012 13.98564533]
50      , nan         , array([ 46.2171    ,  423.343    ])
[ 46.17095012 423.34268734]
52      , nan         , array([ 46.171     ,  29.6558    ])
54      , nan         , array([ 46.171     ,  29.6855    ])
[46.17095012 29.6557862 ]
56      , nan         , array([ 46.2171    ,  8.28536    ])
[46.17095012  8.28536002]
58      , nan         , array([ 46.171     ,  58.0285    ])
60      , nan         , array([ 46.171     ,  58.0866    ])
[46.17095012 58.02854167]
62      , nan         , array([ 38.7585    ,  49.3291    ])
[38.71976855 49.32911308]
64      , nan         , array([ 38.7198    ,  49.2805    ])
66      , nan         , array([ 38.7198    ,  49.3298    ])
[38.71976855 49.28054112]
68      , nan         , array([ 38.7585    ,  154.265    ])
[ 38.71976855 154.26535734]
70      , nan         , array([ 38.7198    ,  101.821    ])
72      , nan         , array([ 38.7198    ,  101.923    ])
[ 38.71976855 101.82122108]
74      , nan         , array([ 38.7585    ,  64.9251    ])
[38.71976855 64.92507997]
76      , nan         , array([ 38.7198    ,  13.9856    ])
78      , nan         , array([ 38.7198    ,  13.9996    ])
[38.71976855 13.98564533]
80      , nan         , array([ 38.7585    ,  423.343    ])
[ 38.71976855 423.34268734]
82      , nan         , array([ 38.7198    ,  29.6558    ])
84      , nan         , array([ 38.7198    ,  29.6855    ])
[38.71976855 29.6557862 ]
86      , nan         , array([ 38.7585    ,  8.28536    ])
[38.71976855  8.28536002]
88      , nan         , array([ 38.7198    ,  58.0285    ])
90      , nan         , array([ 38.7198    ,  58.0866    ])
[38.71976855 58.02854167]
92      , nan         , array([ 19.9802    ,  49.3291    ])
[19.96027534 49.32911308]
94      , nan         , array([ 19.9603    ,  49.2805    ])
96      , nan         , array([ 19.9603    ,  49.3298    ])
[19.96027534 49.28054112]
98      , nan         , array([ 19.9802    ,  154.265    ])
[ 19.96027534 154.26535734]
100     , nan         , array([ 19.9603    ,  101.821    ])
102     , nan         , array([ 19.9603    ,  101.923    ])
[ 19.96027534 101.82122108]
104     , nan         , array([ 19.9802    ,  64.9251    ])
[19.96027534 64.92507997]
106     , nan         , array([ 19.9603    ,  13.9856    ])
108     , nan         , array([ 19.9603    ,  13.9996    ])
[19.96027534 13.98564533]
110     , nan         , array([ 19.9802    ,  423.343    ])
[ 19.96027534 423.34268734]
112     , nan         , array([ 19.9603    ,  29.6558    ])
114     , nan         , array([ 19.9603    ,  29.6855    ])
[19.96027534 29.6557862 ]
116     , nan         , array([ 19.9802    ,  8.28536    ])
[19.96027534  8.28536002]
118     , nan         , array([ 19.9603    ,  58.0285    ])
120     , nan         , array([ 19.9603    ,  58.0866    ])
[19.96027534 58.02854167]
122     , nan         , array([ 31.0907    ,  49.3291    ])
[31.059585   49.32911308]
124     , nan         , array([ 31.0596    ,  49.2805    ])
126     , nan         , array([ 31.0596    ,  49.3298    ])
[31.059585   49.28054112]
128     , nan         , array([ 31.0907    ,  154.265    ])
[ 31.059585   154.26535734]
130     , nan         , array([ 31.0596    ,  101.821    ])
132     , nan         , array([ 31.0596    ,  101.923    ])
[ 31.059585   101.82122108]
134     , nan         , array([ 31.0907    ,  64.9251    ])
[31.059585   64.92507997]
136     , nan         , array([ 31.0596    ,  13.9856    ])
138     , nan         , array([ 31.0596    ,  13.9996    ])
[31.059585   13.98564533]
140     , nan         , array([ 31.0907    ,  423.343    ])
[ 31.059585   423.34268734]
142     , nan         , array([ 31.0596    ,  29.6558    ])
144     , nan         , array([ 31.0596    ,  29.6855    ])
[31.059585  29.6557862]
146     , nan         , array([ 31.0907    ,  8.28536    ])
[31.059585    8.28536002]
148     , nan         , array([ 31.0596    ,  58.0285    ])
150     , nan         , array([ 31.0596    ,  58.0866    ])
[31.059585   58.02854167]
152     , nan         , array([ 22.4664    ,  49.3291    ])
[22.44395704 49.32911308]
154     , nan         , array([ 22.444     ,  49.2805    ])
156     , nan         , array([ 22.444     ,  49.3298    ])
[22.44395704 49.28054112]
158     , nan         , array([ 22.4664    ,  154.265    ])
[ 22.44395704 154.26535734]
160     , nan         , array([ 22.444     ,  101.821    ])
162     , nan         , array([ 22.444     ,  101.923    ])
[ 22.44395704 101.82122108]
164     , nan         , array([ 22.4664    ,  64.9251    ])
[22.44395704 64.92507997]
166     , nan         , array([ 22.444     ,  13.9856    ])
168     , nan         , array([ 22.444     ,  13.9996    ])
[22.44395704 13.98564533]
170     , nan         , array([ 22.4664    ,  423.343    ])
[ 22.44395704 423.34268734]
172     , nan         , array([ 22.444     ,  29.6558    ])
174     , nan         , array([ 22.444     ,  29.6855    ])
[22.44395704 29.6557862 ]
176     , nan         , array([ 22.4664    ,  8.28536    ])
[22.44395704  8.28536002]
178     , nan         , array([ 22.444     ,  58.0285    ])
180     , nan         , array([ 22.444     ,  58.0866    ])
[22.44395704 58.02854167]
182     , nan         , array([ 88.1728    ,  49.3291    ])
[88.08464276 49.32911308]
184     , nan         , array([ 88.0846    ,  49.2805    ])
186     , nan         , array([ 88.0846    ,  49.3298    ])
[88.08464276 49.28054112]
188     , nan         , array([ 88.1728    ,  154.265    ])
[ 88.08464276 154.26535734]
190     , nan         , array([ 88.0846    ,  101.821    ])
192     , nan         , array([ 88.0846    ,  101.923    ])
[ 88.08464276 101.82122108]
194     , nan         , array([ 88.1728    ,  64.9251    ])
[88.08464276 64.92507997]
196     , nan         , array([ 88.0846    ,  13.9856    ])
198     , nan         , array([ 88.0846    ,  13.9996    ])
[88.08464276 13.98564533]
200     , nan         , array([ 88.1728    ,  423.343    ])
[ 88.08464276 423.34268734]
202     , nan         , array([ 88.0846    ,  29.6558    ])
204     , nan         , array([ 88.0846    ,  29.6855    ])
[88.08464276 29.6557862 ]
206     , nan         , array([ 88.1728    ,  8.28536    ])
[88.08464276  8.28536002]
208     , nan         , array([ 88.0846    ,  58.0285    ])
210     , nan         , array([ 88.0846    ,  58.0866    ])
[88.08464276 58.02854167]
212     , nan         , array([ 10.3703    ,  49.3291    ])
[10.35996484 49.32911308]
214     , nan         , array([ 10.36      ,  49.2805    ])
216     , nan         , array([ 10.36      ,  49.3298    ])
[10.35996484 49.28054112]
218     , nan         , array([ 10.3703    ,  154.265    ])
[ 10.35996484 154.26535734]
220     , nan         , array([ 10.36      ,  101.821    ])
222     , nan         , array([ 10.36      ,  101.923    ])
[ 10.35996484 101.82122108]
224     , nan         , array([ 10.3703    ,  64.9251    ])
[10.35996484 64.92507997]
226     , nan         , array([ 10.36      ,  13.9856    ])
228     , nan         , array([ 10.36      ,  13.9996    ])
[10.35996484 13.98564533]
230     , nan         , array([ 10.3703    ,  423.343    ])
[ 10.35996484 423.34268734]
232     , nan         , array([ 10.36      ,  29.6558    ])
234     , nan         , array([ 10.36      ,  29.6855    ])
[10.35996484 29.6557862 ]
236     , nan         , array([ 10.3703    ,  8.28536    ])
[10.35996484  8.28536002]
238     , nan         , array([ 10.36      ,  58.0285    ])
240     , nan         , array([ 10.36      ,  58.0866    ])
[10.35996484 58.02854167]
242     , nan         , array([ 87.4421    ,  49.3291    ])
[87.35475075 49.32911308]
244     , nan         , array([ 87.3548    ,  49.2805    ])
246     , nan         , array([ 87.3548    ,  49.3298    ])
[87.35475075 49.28054112]
248     , nan         , array([ 87.4421    ,  154.265    ])
[ 87.35475075 154.26535734]
250     , nan         , array([ 87.3548    ,  101.821    ])
252     , nan         , array([ 87.3548    ,  101.923    ])
[ 87.35475075 101.82122108]
254     , nan         , array([ 87.4421    ,  64.9251    ])
[87.35475075 64.92507997]
256     , nan         , array([ 87.3548    ,  13.9856    ])
258     , nan         , array([ 87.3548    ,  13.9996    ])
[87.35475075 13.98564533]
260     , nan         , array([ 87.4421    ,  423.343    ])
[ 87.35475075 423.34268734]
262     , nan         , array([ 87.3548    ,  29.6558    ])
264     , nan         , array([ 87.3548    ,  29.6855    ])
[87.35475075 29.6557862 ]
266     , nan         , array([ 87.4421    ,  8.28536    ])
[87.35475075  8.28536002]
268     , nan         , array([ 87.3548    ,  58.0285    ])
270     , nan         , array([ 87.3548    ,  58.0866    ])
[87.35475075 58.02854167]
272     , nan         , array([ 4.12695    ,  49.3291    ])
[ 4.12282925 49.32911308]
274     , nan         , array([ 4.12283    ,  49.2805    ])
276     , nan         , array([ 4.12283    ,  49.3298    ])
[ 4.12282925 49.28054112]
278     , nan         , array([ 4.12695    ,  154.265    ])
[  4.12282925 154.26535734]
280     , nan         , array([ 4.12283    ,  101.821    ])
282     , nan         , array([ 4.12283    ,  101.923    ])
[  4.12282925 101.82122108]
284     , nan         , array([ 4.12695    ,  64.9251    ])
[ 4.12282925 64.92507997]
286     , nan         , array([ 4.12283    ,  13.9856    ])
288     , nan         , array([ 4.12283    ,  13.9996    ])
[ 4.12282925 13.98564533]
290     , nan         , array([ 4.12695    ,  423.343    ])
[  4.12282925 423.34268734]
292     , nan         , array([ 4.12283    ,  29.6558    ])
294     , nan         , array([ 4.12283    ,  29.6855    ])
[ 4.12282925 29.6557862 ]
296     , nan         , array([ 4.12695    ,  8.28536    ])
[4.12282925 8.28536002]
298     , nan         , array([ 4.12283    ,  58.0285    ])
300     , nan         , array([ 4.12283    ,  58.0866    ])
[ 4.12282925 58.02854167]
2       , nan         , array([ 0.000326236,  0.000634315])
[0.00032591 0.00063431]
4       , nan         , array([ 0.00032591 ,  0.000637045])
6       , nan         , array([ 0.00032591 ,  0.000637682])
[0.00032591 0.00063704]
8       , nan         , array([ 0.000326236,  8.39593e-05])
[3.25909868e-04 8.39593093e-05]
10      , nan         , array([ 0.00032591 ,  0.00115623 ])
12      , nan         , array([ 0.00032591 ,  0.00115738 ])
[0.00032591 0.00115623]
14      , nan         , array([ 0.000326236,  0.000919985])
[0.00032591 0.00091998]
16      , nan         , array([ 0.00032591 ,  0.000169478])
18      , nan         , array([ 0.00032591 ,  0.000169647])
[0.00032591 0.00016948]
20      , nan         , array([ 0.000326236,  0.00019587 ])
[0.00032591 0.00019587]
22      , nan         , array([ 0.00032591 ,  0.000131143])
24      , nan         , array([ 0.00032591 ,  0.000131274])
[0.00032591 0.00013114]
26      , nan         , array([ 0.000326236,  0.00019896 ])
[0.00032591 0.00019896]
28      , nan         , array([ 0.00032591 ,  0.000570415])
30      , nan         , array([ 0.00032591 ,  0.000570986])
[0.00032591 0.00057042]
32      , nan         , array([ 0.000505872,  0.000634315])
[0.00050537 0.00063431]
34      , nan         , array([ 0.000505367,  0.000637045])
36      , nan         , array([ 0.000505367,  0.000637682])
[0.00050537 0.00063704]
38      , nan         , array([ 0.000505872,  8.39593e-05])
[5.05366559e-04 8.39593093e-05]
40      , nan         , array([ 0.000505367,  0.00115623 ])
42      , nan         , array([ 0.000505367,  0.00115738 ])
[0.00050537 0.00115623]
44      , nan         , array([ 0.000505872,  0.000919985])
[0.00050537 0.00091998]
46      , nan         , array([ 0.000505367,  0.000169478])
48      , nan         , array([ 0.000505367,  0.000169647])
[0.00050537 0.00016948]
50      , nan         , array([ 0.000505872,  0.00019587 ])
[0.00050537 0.00019587]
52      , nan         , array([ 0.000505367,  0.000131143])
54      , nan         , array([ 0.000505367,  0.000131274])
[0.00050537 0.00013114]
56      , nan         , array([ 0.000505872,  0.00019896 ])
[0.00050537 0.00019896]
58      , nan         , array([ 0.000505367,  0.000570415])
60      , nan         , array([ 0.000505367,  0.000570986])
[0.00050537 0.00057042]
62      , nan         , array([ 0.000452334,  0.000634315])
[0.00045188 0.00063431]
64      , nan         , array([ 0.000451882,  0.000637045])
66      , nan         , array([ 0.000451882,  0.000637682])
[0.00045188 0.00063704]
68      , nan         , array([ 0.000452334,  8.39593e-05])
[4.51881779e-04 8.39593093e-05]
70      , nan         , array([ 0.000451882,  0.00115623 ])
72      , nan         , array([ 0.000451882,  0.00115738 ])
[0.00045188 0.00115623]
74      , nan         , array([ 0.000452334,  0.000919985])
[0.00045188 0.00091998]
76      , nan         , array([ 0.000451882,  0.000169478])
78      , nan         , array([ 0.000451882,  0.000169647])
[0.00045188 0.00016948]
80      , nan         , array([ 0.000452334,  0.00019587 ])
[0.00045188 0.00019587]
82      , nan         , array([ 0.000451882,  0.000131143])
84      , nan         , array([ 0.000451882,  0.000131274])
[0.00045188 0.00013114]
86      , nan         , array([ 0.000452334,  0.00019896 ])
[0.00045188 0.00019896]
88      , nan         , array([ 0.000451882,  0.000570415])
90      , nan         , array([ 0.000451882,  0.000570986])
[0.00045188 0.00057042]
92      , nan         , array([ 0.000752298,  0.000634315])
[0.00075155 0.00063431]
94      , nan         , array([ 0.000751546,  0.000637045])
96      , nan         , array([ 0.000751546,  0.000637682])
[0.00075155 0.00063704]
98      , nan         , array([ 0.000752298,  8.39593e-05])
[7.51546212e-04 8.39593093e-05]
100     , nan         , array([ 0.000751546,  0.00115623 ])
102     , nan         , array([ 0.000751546,  0.00115738 ])
[0.00075155 0.00115623]
104     , nan         , array([ 0.000752298,  0.000919985])
[0.00075155 0.00091998]
106     , nan         , array([ 0.000751546,  0.000169478])
108     , nan         , array([ 0.000751546,  0.000169647])
[0.00075155 0.00016948]
110     , nan         , array([ 0.000752298,  0.00019587 ])
[0.00075155 0.00019587]
112     , nan         , array([ 0.000751546,  0.000131143])
114     , nan         , array([ 0.000751546,  0.000131274])
[0.00075155 0.00013114]
116     , nan         , array([ 0.000752298,  0.00019896 ])
[0.00075155 0.00019896]
118     , nan         , array([ 0.000751546,  0.000570415])
120     , nan         , array([ 0.000751546,  0.000570986])
[0.00075155 0.00057042]
122     , nan         , array([ 0.0009042  ,  0.000634315])
[0.0009033  0.00063431]
124     , nan         , array([ 0.000903297,  0.000637045])
126     , nan         , array([ 0.000903297,  0.000637682])
[0.0009033  0.00063704]
128     , nan         , array([ 0.0009042  ,  8.39593e-05])
[9.03296712e-04 8.39593093e-05]
130     , nan         , array([ 0.000903297,  0.00115623 ])
132     , nan         , array([ 0.000903297,  0.00115738 ])
[0.0009033  0.00115623]
134     , nan         , array([ 0.0009042  ,  0.000919985])
[0.0009033  0.00091998]
136     , nan         , array([ 0.000903297,  0.000169478])
138     , nan         , array([ 0.000903297,  0.000169647])
[0.0009033  0.00016948]
140     , nan         , array([ 0.0009042  ,  0.00019587 ])
[0.0009033  0.00019587]
142     , nan         , array([ 0.000903297,  0.000131143])
144     , nan         , array([ 0.000903297,  0.000131274])
[0.0009033  0.00013114]
146     , nan         , array([ 0.0009042  ,  0.00019896 ])
[0.0009033  0.00019896]
148     , nan         , array([ 0.000903297,  0.000570415])
150     , nan         , array([ 0.000903297,  0.000570986])
[0.0009033  0.00057042]
152     , nan         , array([ 0.00100539 ,  0.000634315])
[0.00100439 0.00063431]
154     , nan         , array([ 0.00100439 ,  0.000637045])
156     , nan         , array([ 0.00100439 ,  0.000637682])
[0.00100439 0.00063704]
158     , nan         , array([ 0.00100539 ,  8.39593e-05])
[1.00438663e-03 8.39593093e-05]
160     , nan         , array([ 0.00100439 ,  0.00115623 ])
162     , nan         , array([ 0.00100439 ,  0.00115738 ])
[0.00100439 0.00115623]
164     , nan         , array([ 0.00100539 ,  0.000919985])
[0.00100439 0.00091998]
166     , nan         , array([ 0.00100439 ,  0.000169478])
168     , nan         , array([ 0.00100439 ,  0.000169647])
[0.00100439 0.00016948]
170     , nan         , array([ 0.00100539 ,  0.00019587 ])
[0.00100439 0.00019587]
172     , nan         , array([ 0.00100439 ,  0.000131143])
174     , nan         , array([ 0.00100439 ,  0.000131274])
[0.00100439 0.00013114]
176     , nan         , array([ 0.00100539 ,  0.00019896 ])
[0.00100439 0.00019896]
178     , nan         , array([ 0.00100439 ,  0.000570415])
180     , nan         , array([ 0.00100439 ,  0.000570986])
[0.00100439 0.00057042]
182     , nan         , array([ 0.00128646 ,  0.000634315])
[0.00128517 0.00063431]
184     , nan         , array([ 0.00128517 ,  0.000637045])
186     , nan         , array([ 0.00128517 ,  0.000637682])
[0.00128517 0.00063704]
188     , nan         , array([ 0.00128646 ,  8.39593e-05])
[1.28517017e-03 8.39593093e-05]
190     , nan         , array([ 0.00128517 ,  0.00115623 ])
192     , nan         , array([ 0.00128517 ,  0.00115738 ])
[0.00128517 0.00115623]
194     , nan         , array([ 0.00128646 ,  0.000919985])
[0.00128517 0.00091998]
196     , nan         , array([ 0.00128517 ,  0.000169478])
198     , nan         , array([ 0.00128517 ,  0.000169647])
[0.00128517 0.00016948]
200     , nan         , array([ 0.00128646 ,  0.00019587 ])
[0.00128517 0.00019587]
202     , nan         , array([ 0.00128517 ,  0.000131143])
204     , nan         , array([ 0.00128517 ,  0.000131274])
[0.00128517 0.00013114]
206     , nan         , array([ 0.00128646 ,  0.00019896 ])
[0.00128517 0.00019896]
208     , nan         , array([ 0.00128517 ,  0.000570415])
210     , nan         , array([ 0.00128517 ,  0.000570986])
[0.00128517 0.00057042]
212     , nan         , array([ 0.000631575,  0.000634315])
[0.00063094 0.00063431]
214     , nan         , array([ 0.000630944,  0.000637045])
216     , nan         , array([ 0.000630944,  0.000637682])
[0.00063094 0.00063704]
218     , nan         , array([ 0.000631575,  8.39593e-05])
[6.30943912e-04 8.39593093e-05]
220     , nan         , array([ 0.000630944,  0.00115623 ])
222     , nan         , array([ 0.000630944,  0.00115738 ])
[0.00063094 0.00115623]
224     , nan         , array([ 0.000631575,  0.000919985])
[0.00063094 0.00091998]
226     , nan         , array([ 0.000630944,  0.000169478])
228     , nan         , array([ 0.000630944,  0.000169647])
[0.00063094 0.00016948]
230     , nan         , array([ 0.000631575,  0.00019587 ])
[0.00063094 0.00019587]
232     , nan         , array([ 0.000630944,  0.000131143])
234     , nan         , array([ 0.000630944,  0.000131274])
[0.00063094 0.00013114]
236     , nan         , array([ 0.000631575,  0.00019896 ])
[0.00063094 0.00019896]
238     , nan         , array([ 0.000630944,  0.000570415])
240     , nan         , array([ 0.000630944,  0.000570986])
[0.00063094 0.00057042]
242     , nan         , array([ 0.000155277,  0.000634315])
[0.00015512 0.00063431]
244     , nan         , array([ 0.000155122,  0.000637045])
246     , nan         , array([ 0.000155122,  0.000637682])
[0.00015512 0.00063704]
248     , nan         , array([ 0.000155277,  8.39593e-05])
[1.55122210e-04 8.39593093e-05]
250     , nan         , array([ 0.000155122,  0.00115623 ])
252     , nan         , array([ 0.000155122,  0.00115738 ])
[0.00015512 0.00115623]
254     , nan         , array([ 0.000155277,  0.000919985])
[0.00015512 0.00091998]
256     , nan         , array([ 0.000155122,  0.000169478])
258     , nan         , array([ 0.000155122,  0.000169647])
[0.00015512 0.00016948]
260     , nan         , array([ 0.000155277,  0.00019587 ])
[0.00015512 0.00019587]
262     , nan         , array([ 0.000155122,  0.000131143])
264     , nan         , array([ 0.000155122,  0.000131274])
[0.00015512 0.00013114]
266     , nan         , array([ 0.000155277,  0.00019896 ])
[0.00015512 0.00019896]
268     , nan         , array([ 0.000155122,  0.000570415])
270     , nan         , array([ 0.000155122,  0.000570986])
[0.00015512 0.00057042]
272     , nan         , array([ 5.25408e-05,  0.000634315])
[5.24882477e-05 6.34314626e-04]
274     , nan         , array([ 5.24882e-05,  0.000637045])
276     , nan         , array([ 5.24882e-05,  0.000637682])
[5.24882477e-05 6.37044511e-04]
278     , nan         , array([ 5.25408e-05,  8.39593e-05])
[5.24882477e-05 8.39593093e-05]
280     , nan         , array([ 5.24882e-05,  0.00115623 ])
282     , nan         , array([ 5.24882e-05,  0.00115738 ])
[5.24882477e-05 1.15622704e-03]
284     , nan         , array([ 5.25408e-05,  0.000919985])
[5.24882477e-05 9.19984931e-04]
286     , nan         , array([ 5.24882e-05,  0.000169478])
288     , nan         , array([ 5.24882e-05,  0.000169647])
[5.24882477e-05 1.69477778e-04]
290     , nan         , array([ 5.25408e-05,  0.00019587 ])
[5.24882477e-05 1.95869795e-04]
292     , nan         , array([ 5.24882e-05,  0.000131143])
294     , nan         , array([ 5.24882e-05,  0.000131274])
[5.24882477e-05 1.31142799e-04]
296     , nan         , array([ 5.25408e-05,  0.00019896 ])
[5.24882477e-05 1.98960009e-04]
298     , nan         , array([ 5.24882e-05,  0.000570415])
300     , nan         , array([ 5.24882e-05,  0.000570986])
[5.24882477e-05 5.70415357e-04]
