2       , nan         , array([ 7.98048e-05,  0.000973019])
160     , nan         , array([ 0.00177834 ,  0.00115657 ])
162     , nan         , array([ 0.00177834 ,  0.00115773 ])
[0.00177834 0.00115657]
164     , nan         , array([ 0.00178012 ,  0.000651262])
[0.00177834 0.00065126]
166     , nan         , array([ 0.00177834 ,  0.000362246])
168     , nan         , array([ 0.00177834 ,  0.000362609])
[0.00177834 0.00036225]
170     , nan         , array([ 0.00178012 ,  0.00240847 ])
[0.00177834 0.00240847]
172     , nan         , array([ 0.00177834 ,  0.000540579])
174     , nan         , array([ 0.00177834 ,  0.00054112 ])
[0.00177834 0.00054058]
176     , nan         , array([ 0.00178012 ,  0.00126348 ])
[0.00177834 0.00126348]
178     , nan         , array([ 0.00177834 ,  0.00183191 ])
180     , nan         , array([ 0.00177834 ,  0.00183374 ])
[0.00177834 0.00183191]
182     , nan         , array([ 0.00211342 ,  0.00107106 ])
[0.0021113  0.00107106]
184     , nan         , array([ 0.0021113  ,  0.000337588])
186     , nan         , array([ 0.0021113  ,  0.000337926])
[0.0021113  0.00033759]
188     , nan         , array([ 0.00211342 ,  0.000205733])
[0.0021113  0.00020573]
190     , nan         , array([ 0.0021113  ,  0.00115657 ])
192     , nan         , array([ 0.0021113  ,  0.00115773 ])
[0.0021113  0.00115657]
194     , nan         , array([ 0.00211342 ,  0.000651262])
[0.0021113  0.00065126]
196     , nan         , array([ 0.0021113  ,  0.000362246])
198     , nan         , array([ 0.0021113  ,  0.000362609])
[0.0021113  0.00036225]
200     , nan         , array([ 0.00211342 ,  0.00240847 ])
[0.0021113  0.00240847]
202     , nan         , array([ 0.0021113  ,  0.000540579])
204     , nan         , array([ 0.0021113  ,  0.00054112 ])
[0.0021113  0.00054058]
206     , nan         , array([ 0.00211342 ,  0.00126348 ])
[0.0021113  0.00126348]
208     , nan         , array([ 0.0021113  ,  0.00183191 ])
210     , nan         , array([ 0.0021113  ,  0.00183374 ])
[0.0021113  0.00183191]
212     , nan         , array([ 0.000886503,  0.00107106 ])
[0.00088562 0.00107106]
214     , nan         , array([ 0.000885617,  0.000337588])
216     , nan         , array([ 0.000885617,  0.000337926])
[0.00088562 0.00033759]
218     , nan         , array([ 0.000886503,  0.000205733])
[0.00088562 0.00020573]
220     , nan         , array([ 0.000885617,  0.00115657 ])
222     , nan         , array([ 0.000885617,  0.00115773 ])
[0.00088562 0.00115657]
224     , nan         , array([ 0.000886503,  0.000651262])
[0.00088562 0.00065126]
226     , nan         , array([ 0.000885617,  0.000362246])
228     , nan         , array([ 0.000885617,  0.000362609])
[0.00088562 0.00036225]
230     , nan         , array([ 0.000886503,  0.00240847 ])
[0.00088562 0.00240847]
232     , nan         , array([ 0.000885617,  0.000540579])
234     , nan         , array([ 0.000885617,  0.00054112 ])
[0.00088562 0.00054058]
236     , nan         , array([ 0.000886503,  0.00126348 ])
[0.00088562 0.00126348]
238     , nan         , array([ 0.000885617,  0.00183191 ])
240     , nan         , array([ 0.000885617,  0.00183374 ])
[0.00088562 0.00183191]
242     , nan         , array([ 0.000158571,  0.00107106 ])
[0.00015841 0.00107106]
244     , nan         , array([ 0.000158412,  0.000337588])
246     , nan         , array([ 0.000158412,  0.000337926])
[0.00015841 0.00033759]
248     , nan         , array([ 0.000158571,  0.000205733])
[0.00015841 0.00020573]
250     , nan         , array([ 0.000158412,  0.00115657 ])
252     , nan         , array([ 0.000158412,  0.00115773 ])
[0.00015841 0.00115657]
254     , nan         , array([ 0.000158571,  0.000651262])
[0.00015841 0.00065126]
256     , nan         , array([ 0.000158412,  0.000362246])
258     , nan         , array([ 0.000158412,  0.000362609])
[0.00015841 0.00036225]
260     , nan         , array([ 0.000158571,  0.00240847 ])
[0.00015841 0.00240847]
262     , nan         , array([ 0.000158412,  0.000540579])
264     , nan         , array([ 0.000158412,  0.00054112 ])
[0.00015841 0.00054058]
266     , nan         , array([ 0.000158571,  0.00126348 ])
[0.00015841 0.00126348]
268     , nan         , array([ 0.000158412,  0.00183191 ])
270     , nan         , array([ 0.000158412,  0.00183374 ])
[0.00015841 0.00183191]
272     , nan         , array([ 0.00122495 ,  0.00107106 ])
[0.00122372 0.00107106]
274     , nan         , array([ 0.00122372 ,  0.000337588])
276     , nan         , array([ 0.00122372 ,  0.000337926])
[0.00122372 0.00033759]
278     , nan         , array([ 0.00122495 ,  0.000205733])
[0.00122372 0.00020573]
280     , nan         , array([ 0.00122372 ,  0.00115657 ])
282     , nan         , array([ 0.00122372 ,  0.00115773 ])
[0.00122372 0.00115657]
284     , nan         , array([ 0.00122495 ,  0.000651262])
[0.00122372 0.00065126]
286     , nan         , array([ 0.00122372 ,  0.000362246])
288     , nan         , array([ 0.00122372 ,  0.000362609])
[0.00122372 0.00036225]
290     , nan         , array([ 0.00122495 ,  0.00240847 ])
[0.00122372 0.00240847]
292     , nan         , array([ 0.00122372 ,  0.000540579])
294     , nan         , array([ 0.00122372 ,  0.00054112 ])
[0.00122372 0.00054058]
296     , nan         , array([ 0.00122495 ,  0.00126348 ])
[0.00122372 0.00126348]
298     , nan         , array([ 0.00122372 ,  0.00183191 ])
300     , nan         , array([ 0.00122372 ,  0.00183374 ])
[0.00122372 0.00183191]
2       , nan         , array([ 0.00208156 ,  0.000705315])
[0.00207948 0.00070532]
4       , nan         , array([ 0.00207948 ,  5.90225e-05])
6       , nan         , array([ 0.00207948 ,  5.90815e-05])
[2.07947772e-03 5.90224752e-05]
8       , nan         , array([ 0.00208156 ,  0.000303777])
[0.00207948 0.00030378]
10      , nan         , array([ 0.00207948 ,  0.00166837 ])
12      , nan         , array([ 0.00207948 ,  0.00167004 ])
[0.00207948 0.00166837]
14      , nan         , array([ 0.00208156 ,  0.000273286])
[0.00207948 0.00027329]
16      , nan         , array([ 0.00207948 ,  0.00119572 ])
18      , nan         , array([ 0.00207948 ,  0.00119692 ])
[0.00207948 0.00119572]
20      , nan         , array([ 0.00208156 ,  0.000388202])
[0.00207948 0.0003882 ]
22      , nan         , array([ 0.00207948 ,  0.000213402])
24      , nan         , array([ 0.00207948 ,  0.000213615])
[0.00207948 0.0002134 ]
26      , nan         , array([ 0.00208156 ,  0.000296567])
[0.00207948 0.00029657]
28      , nan         , array([ 0.00207948 ,  2.57205e-05])
30      , nan         , array([ 0.00207948 ,  2.57463e-05])
[2.07947772e-03 2.57205374e-05]
32      , nan         , array([ 0.00115895 ,  0.000705315])
[0.00115779 0.00070532]
34      , nan         , array([ 0.00115779 ,  5.90225e-05])
36      , nan         , array([ 0.00115779 ,  5.90815e-05])
[1.15778834e-03 5.90224752e-05]
38      , nan         , array([ 0.00115895 ,  0.000303777])
[0.00115779 0.00030378]
40      , nan         , array([ 0.00115779 ,  0.00166837 ])
42      , nan         , array([ 0.00115779 ,  0.00167004 ])
[0.00115779 0.00166837]
44      , nan         , array([ 0.00115895 ,  0.000273286])
[0.00115779 0.00027329]
46      , nan         , array([ 0.00115779 ,  0.00119572 ])
48      , nan         , array([ 0.00115779 ,  0.00119692 ])
[0.00115779 0.00119572]
50      , nan         , array([ 0.00115895 ,  0.000388202])
[0.00115779 0.0003882 ]
52      , nan         , array([ 0.00115779 ,  0.000213402])
54      , nan         , array([ 0.00115779 ,  0.000213615])
[0.00115779 0.0002134 ]
56      , nan         , array([ 0.00115895 ,  0.000296567])
[0.00115779 0.00029657]
58      , nan         , array([ 0.00115779 ,  2.57205e-05])
60      , nan         , array([ 0.00115779 ,  2.57463e-05])
[1.15778834e-03 2.57205374e-05]
62      , nan         , array([ 0.000579649,  0.000705315])
[0.00057907 0.00070532]
64      , nan         , array([ 0.000579069,  5.90225e-05])
66      , nan         , array([ 0.000579069,  5.90815e-05])
[5.79069299e-04 5.90224752e-05]
68      , nan         , array([ 0.000579649,  0.000303777])
[0.00057907 0.00030378]
70      , nan         , array([ 0.000579069,  0.00166837 ])
72      , nan         , array([ 0.000579069,  0.00167004 ])
[0.00057907 0.00166837]
74      , nan         , array([ 0.000579649,  0.000273286])
[0.00057907 0.00027329]
76      , nan         , array([ 0.000579069,  0.00119572 ])
78      , nan         , array([ 0.000579069,  0.00119692 ])
[0.00057907 0.00119572]
80      , nan         , array([ 0.000579649,  0.000388202])
[0.00057907 0.0003882 ]
82      , nan         , array([ 0.000579069,  0.000213402])
84      , nan         , array([ 0.000579069,  0.000213615])
[0.00057907 0.0002134 ]
86      , nan         , array([ 0.000579649,  0.000296567])
[0.00057907 0.00029657]
88      , nan         , array([ 0.000579069,  2.57205e-05])
90      , nan         , array([ 0.000579069,  2.57463e-05])
[5.79069299e-04 2.57205374e-05]
92      , nan         , array([ 0.00013742 ,  0.000705315])
[0.00013728 0.00070532]
94      , nan         , array([ 0.000137283,  5.90225e-05])
96      , nan         , array([ 0.000137283,  5.90815e-05])
[1.37282553e-04 5.90224752e-05]
98      , nan         , array([ 0.00013742 ,  0.000303777])
[0.00013728 0.00030378]
100     , nan         , array([ 0.000137283,  0.00166837 ])
102     , nan         , array([ 0.000137283,  0.00167004 ])
[0.00013728 0.00166837]
104     , nan         , array([ 0.00013742 ,  0.000273286])
[0.00013728 0.00027329]
106     , nan         , array([ 0.000137283,  0.00119572 ])
108     , nan         , array([ 0.000137283,  0.00119692 ])
[0.00013728 0.00119572]
110     , nan         , array([ 0.00013742 ,  0.000388202])
[0.00013728 0.0003882 ]
112     , nan         , array([ 0.000137283,  0.000213402])
114     , nan         , array([ 0.000137283,  0.000213615])
[0.00013728 0.0002134 ]
116     , nan         , array([ 0.00013742 ,  0.000296567])
[0.00013728 0.00029657]
118     , nan         , array([ 0.000137283,  2.57205e-05])
120     , nan         , array([ 0.000137283,  2.57463e-05])
[1.37282553e-04 2.57205374e-05]
122     , nan         , array([ 0.00189714 ,  0.000705315])
[0.00189524 0.00070532]
124     , nan         , array([ 0.00189524 ,  5.90225e-05])
126     , nan         , array([ 0.00189524 ,  5.90815e-05])
[1.89524105e-03 5.90224752e-05]
128     , nan         , array([ 0.00189714 ,  0.000303777])
[0.00189524 0.00030378]
130     , nan         , array([ 0.00189524 ,  0.00166837 ])
132     , nan         , array([ 0.00189524 ,  0.00167004 ])
[0.00189524 0.00166837]
134     , nan         , array([ 0.00189714 ,  0.000273286])
[0.00189524 0.00027329]
136     , nan         , array([ 0.00189524 ,  0.00119572 ])
138     , nan         , array([ 0.00189524 ,  0.00119692 ])
[0.00189524 0.00119572]
140     , nan         , array([ 0.00189714 ,  0.000388202])
[0.00189524 0.0003882 ]
142     , nan         , array([ 0.00189524 ,  0.000213402])
144     , nan         , array([ 0.00189524 ,  0.000213615])
[0.00189524 0.0002134 ]
146     , nan         , array([ 0.00189714 ,  0.000296567])
[0.00189524 0.00029657]
148     , nan         , array([ 0.00189524 ,  2.57205e-05])
150     , nan         , array([ 0.00189524 ,  2.57463e-05])
[1.89524105e-03 2.57205374e-05]
152     , nan         , array([ 0.00124874 ,  0.000705315])
[0.00124749 0.00070532]
154     , nan         , array([ 0.00124749 ,  5.90225e-05])
156     , nan         , array([ 0.00124749 ,  5.90815e-05])
[1.24749144e-03 5.90224752e-05]
158     , nan         , array([ 0.00124874 ,  0.000303777])
[0.00124749 0.00030378]
160     , nan         , array([ 0.00124749 ,  0.00166837 ])
162     , nan         , array([ 0.00124749 ,  0.00167004 ])
[0.00124749 0.00166837]
164     , nan         , array([ 0.00124874 ,  0.000273286])
[0.00124749 0.00027329]
166     , nan         , array([ 0.00124749 ,  0.00119572 ])
168     , nan         , array([ 0.00124749 ,  0.00119692 ])
[0.00124749 0.00119572]
170     , nan         , array([ 0.00124874 ,  0.000388202])
[0.00124749 0.0003882 ]
172     , nan         , array([ 0.00124749 ,  0.000213402])
174     , nan         , array([ 0.00124749 ,  0.000213615])
[0.00124749 0.0002134 ]
176     , nan         , array([ 0.00124874 ,  0.000296567])
[0.00124749 0.00029657]
178     , nan         , array([ 0.00124749 ,  2.57205e-05])
180     , nan         , array([ 0.00124749 ,  2.57463e-05])
[1.24749144e-03 2.57205374e-05]
182     , nan         , array([ 0.00166883 ,  0.000705315])
[0.00166716 0.00070532]
184     , nan         , array([ 0.00166716 ,  5.90225e-05])
186     , nan         , array([ 0.00166716 ,  5.90815e-05])
[1.66716056e-03 5.90224752e-05]
188     , nan         , array([ 0.00166883 ,  0.000303777])
[0.00166716 0.00030378]
190     , nan         , array([ 0.00166716 ,  0.00166837 ])
192     , nan         , array([ 0.00166716 ,  0.00167004 ])
[0.00166716 0.00166837]
194     , nan         , array([ 0.00166883 ,  0.000273286])
[0.00166716 0.00027329]
196     , nan         , array([ 0.00166716 ,  0.00119572 ])
198     , nan         , array([ 0.00166716 ,  0.00119692 ])
[0.00166716 0.00119572]
200     , nan         , array([ 0.00166883 ,  0.000388202])
[0.00166716 0.0003882 ]
202     , nan         , array([ 0.00166716 ,  0.000213402])
204     , nan         , array([ 0.00166716 ,  0.000213615])
[0.00166716 0.0002134 ]
206     , nan         , array([ 0.00166883 ,  0.000296567])
[0.00166716 0.00029657]
208     , nan         , array([ 0.00166716 ,  2.57205e-05])
210     , nan         , array([ 0.00166716 ,  2.57463e-05])
[1.66716056e-03 2.57205374e-05]
212     , nan         , array([ 0.00117169 ,  0.000705315])
[0.00117052 0.00070532]
214     , nan         , array([ 0.00117052 ,  5.90225e-05])
216     , nan         , array([ 0.00117052 ,  5.90815e-05])
[1.17052236e-03 5.90224752e-05]
218     , nan         , array([ 0.00117169 ,  0.000303777])
[0.00117052 0.00030378]
220     , nan         , array([ 0.00117052 ,  0.00166837 ])
222     , nan         , array([ 0.00117052 ,  0.00167004 ])
[0.00117052 0.00166837]
224     , nan         , array([ 0.00117169 ,  0.000273286])
[0.00117052 0.00027329]
226     , nan         , array([ 0.00117052 ,  0.00119572 ])
228     , nan         , array([ 0.00117052 ,  0.00119692 ])
[0.00117052 0.00119572]
230     , nan         , array([ 0.00117169 ,  0.000388202])
[0.00117052 0.0003882 ]
232     , nan         , array([ 0.00117052 ,  0.000213402])
234     , nan         , array([ 0.00117052 ,  0.000213615])
[0.00117052 0.0002134 ]
236     , nan         , array([ 0.00117169 ,  0.000296567])
[0.00117052 0.00029657]
238     , nan         , array([ 0.00117052 ,  2.57205e-05])
240     , nan         , array([ 0.00117052 ,  2.57463e-05])
[1.17052236e-03 2.57205374e-05]
242     , nan         , array([ 0.000403536,  0.000705315])
[0.00040313 0.00070532]
244     , nan         , array([ 0.000403133,  5.90225e-05])
246     , nan         , array([ 0.000403133,  5.90815e-05])
[4.03132902e-04 5.90224752e-05]
248     , nan         , array([ 0.000403536,  0.000303777])
[0.00040313 0.00030378]
250     , nan         , array([ 0.000403133,  0.00166837 ])
252     , nan         , array([ 0.000403133,  0.00167004 ])
[0.00040313 0.00166837]
254     , nan         , array([ 0.000403536,  0.000273286])
[0.00040313 0.00027329]
256     , nan         , array([ 0.000403133,  0.00119572 ])
258     , nan         , array([ 0.000403133,  0.00119692 ])
[0.00040313 0.00119572]
260     , nan         , array([ 0.000403536,  0.000388202])
[0.00040313 0.0003882 ]
262     , nan         , array([ 0.000403133,  0.000213402])
264     , nan         , array([ 0.000403133,  0.000213615])
[0.00040313 0.0002134 ]
266     , nan         , array([ 0.000403536,  0.000296567])
[0.00040313 0.00029657]
268     , nan         , array([ 0.000403133,  2.57205e-05])
270     , nan         , array([ 0.000403133,  2.57463e-05])
[4.03132902e-04 2.57205374e-05]
272     , nan         , array([ 0.000416788,  0.000705315])
[0.00041637 0.00070532]
274     , nan         , array([ 0.000416371,  5.90225e-05])
276     , nan         , array([ 0.000416371,  5.90815e-05])
[4.16371360e-04 5.90224752e-05]
278     , nan         , array([ 0.000416788,  0.000303777])
[0.00041637 0.00030378]
280     , nan         , array([ 0.000416371,  0.00166837 ])
282     , nan         , array([ 0.000416371,  0.00167004 ])
[0.00041637 0.00166837]
284     , nan         , array([ 0.000416788,  0.000273286])
[0.00041637 0.00027329]
286     , nan         , array([ 0.000416371,  0.00119572 ])
288     , nan         , array([ 0.000416371,  0.00119692 ])
[0.00041637 0.00119572]
290     , nan         , array([ 0.000416788,  0.000388202])
[0.00041637 0.0003882 ]
292     , nan         , array([ 0.000416371,  0.000213402])
294     , nan         , array([ 0.000416371,  0.000213615])
[0.00041637 0.0002134 ]
296     , nan         , array([ 0.000416788,  0.000296567])
[0.00041637 0.00029657]
298     , nan         , array([ 0.000416371,  2.57205e-05])
300     , nan         , array([ 0.000416371,  2.57463e-05])
[4.16371360e-04 2.57205374e-05]
2       , nan         , array([ 0.000772936,  0.000375223])
[0.00077216 0.00037522]
4       , nan         , array([ 0.000772163,  0.000241351])
6       , nan         , array([ 0.000772163,  0.000241592])
[0.00077216 0.00024135]
8       , nan         , array([ 0.000772936,  0.000343303])
[0.00077216 0.0003433 ]
10      , nan         , array([ 0.000772163,  0.000401694])
12      , nan         , array([ 0.000772163,  0.000402096])
[0.00077216 0.00040169]
14      , nan         , array([ 0.000772936,  0.00323013 ])
[0.00077216 0.00323013]
16      , nan         , array([ 0.000772163,  0.00120537 ])
18      , nan         , array([ 0.000772163,  0.00120658 ])
[0.00077216 0.00120537]
20      , nan         , array([ 0.000772936,  0.00119055 ])
[0.00077216 0.00119055]
22      , nan         , array([ 0.000772163,  0.000935524])
24      , nan         , array([ 0.000772163,  0.00093646 ])
[0.00077216 0.00093552]
26      , nan         , array([ 0.000772936,  0.000939028])
[0.00077216 0.00093903]
28      , nan         , array([ 0.000772163,  0.00136914 ])
30      , nan         , array([ 0.000772163,  0.00137051 ])
[0.00077216 0.00136914]
32      , nan         , array([ 0.000363568,  0.000375223])
[0.0003632  0.00037522]
34      , nan         , array([ 0.000363204,  0.000241351])
36      , nan         , array([ 0.000363204,  0.000241592])
[0.0003632  0.00024135]
38      , nan         , array([ 0.000363568,  0.000343303])
[0.0003632 0.0003433]
40      , nan         , array([ 0.000363204,  0.000401694])
42      , nan         , array([ 0.000363204,  0.000402096])
[0.0003632  0.00040169]
44      , nan         , array([ 0.000363568,  0.00323013 ])
[0.0003632  0.00323013]
46      , nan         , array([ 0.000363204,  0.00120537 ])
48      , nan         , array([ 0.000363204,  0.00120658 ])
[0.0003632  0.00120537]
50      , nan         , array([ 0.000363568,  0.00119055 ])
[0.0003632  0.00119055]
52      , nan         , array([ 0.000363204,  0.000935524])
54      , nan         , array([ 0.000363204,  0.00093646 ])
[0.0003632  0.00093552]
56      , nan         , array([ 0.000363568,  0.000939028])
[0.0003632  0.00093903]
58      , nan         , array([ 0.000363204,  0.00136914 ])
60      , nan         , array([ 0.000363204,  0.00137051 ])
[0.0003632  0.00136914]
62      , nan         , array([ 1.73181e-05,  0.000375223])
[1.73008307e-05 3.75223471e-04]
64      , nan         , array([ 1.73008e-05,  0.000241351])
66      , nan         , array([ 1.73008e-05,  0.000241592])
[1.73008307e-05 2.41350788e-04]
68      , nan         , array([ 1.73181e-05,  0.000343303])
[1.73008307e-05 3.43302900e-04]
70      , nan         , array([ 1.73008e-05,  0.000401694])
72      , nan         , array([ 1.73008e-05,  0.000402096])
[1.73008307e-05 4.01694080e-04]
74      , nan         , array([ 1.73181e-05,  0.00323013 ])
[1.73008307e-05 3.23013470e-03]
76      , nan         , array([ 1.73008e-05,  0.00120537 ])
78      , nan         , array([ 1.73008e-05,  0.00120658 ])
[1.73008307e-05 1.20537389e-03]
80      , nan         , array([ 1.73181e-05,  0.00119055 ])
[1.73008307e-05 1.19054762e-03]
82      , nan         , array([ 1.73008e-05,  0.000935524])
84      , nan         , array([ 1.73008e-05,  0.00093646 ])
[1.73008307e-05 9.35524339e-04]
86      , nan         , array([ 1.73181e-05,  0.000939028])
[1.73008307e-05 9.39027502e-04]
88      , nan         , array([ 1.73008e-05,  0.00136914 ])
90      , nan         , array([ 1.73008e-05,  0.00137051 ])
[1.73008307e-05 1.36914156e-03]
92      , nan         , array([ 3.04337e-05,  0.000375223])
[3.04032720e-05 3.75223471e-04]
94      , nan         , array([ 3.04033e-05,  0.000241351])
96      , nan         , array([ 3.04033e-05,  0.000241592])
[3.04032720e-05 2.41350788e-04]
98      , nan         , array([ 3.04337e-05,  0.000343303])
[3.0403272e-05 3.4330290e-04]
100     , nan         , array([ 3.04033e-05,  0.000401694])
102     , nan         , array([ 3.04033e-05,  0.000402096])
[3.0403272e-05 4.0169408e-04]
104     , nan         , array([ 3.04337e-05,  0.00323013 ])
[3.0403272e-05 3.2301347e-03]
106     , nan         , array([ 3.04033e-05,  0.00120537 ])
108     , nan         , array([ 3.04033e-05,  0.00120658 ])
[3.04032720e-05 1.20537389e-03]
110     , nan         , array([ 3.04337e-05,  0.00119055 ])
[3.04032720e-05 1.19054762e-03]
112     , nan         , array([ 3.04033e-05,  0.000935524])
114     , nan         , array([ 3.04033e-05,  0.00093646 ])
[3.04032720e-05 9.35524339e-04]
116     , nan         , array([ 3.04337e-05,  0.000939028])
[3.04032720e-05 9.39027502e-04]
118     , nan         , array([ 3.04033e-05,  0.00136914 ])
120     , nan         , array([ 3.04033e-05,  0.00137051 ])
[3.04032720e-05 1.36914156e-03]
122     , nan         , array([ 0.000850514,  0.000375223])
[0.00084966 0.00037522]
124     , nan         , array([ 0.000849664,  0.000241351])
126     , nan         , array([ 0.000849664,  0.000241592])
[0.00084966 0.00024135]
128     , nan         , array([ 0.000850514,  0.000343303])
[0.00084966 0.0003433 ]
130     , nan         , array([ 0.000849664,  0.000401694])
132     , nan         , array([ 0.000849664,  0.000402096])
[0.00084966 0.00040169]
134     , nan         , array([ 0.000850514,  0.00323013 ])
[0.00084966 0.00323013]
136     , nan         , array([ 0.000849664,  0.00120537 ])
138     , nan         , array([ 0.000849664,  0.00120658 ])
[0.00084966 0.00120537]
140     , nan         , array([ 0.000850514,  0.00119055 ])
[0.00084966 0.00119055]
142     , nan         , array([ 0.000849664,  0.000935524])
144     , nan         , array([ 0.000849664,  0.00093646 ])
[0.00084966 0.00093552]
146     , nan         , array([ 0.000850514,  0.000939028])
[0.00084966 0.00093903]
148     , nan         , array([ 0.000849664,  0.00136914 ])
150     , nan         , array([ 0.000849664,  0.00137051 ])
[0.00084966 0.00136914]
152     , nan         , array([ 5.88724e-05,  0.000375223])
[5.88135966e-05 3.75223471e-04]
154     , nan         , array([ 5.88136e-05,  0.000241351])
156     , nan         , array([ 5.88136e-05,  0.000241592])
[5.88135966e-05 2.41350788e-04]
158     , nan         , array([ 5.88724e-05,  0.000343303])
[5.88135966e-05 3.43302900e-04]
160     , nan         , array([ 5.88136e-05,  0.000401694])
162     , nan         , array([ 5.88136e-05,  0.000402096])
[5.88135966e-05 4.01694080e-04]
164     , nan         , array([ 5.88724e-05,  0.00323013 ])
[5.88135966e-05 3.23013470e-03]
166     , nan         , array([ 5.88136e-05,  0.00120537 ])
168     , nan         , array([ 5.88136e-05,  0.00120658 ])
[5.88135966e-05 1.20537389e-03]
170     , nan         , array([ 5.88724e-05,  0.00119055 ])
[5.88135966e-05 1.19054762e-03]
172     , nan         , array([ 5.88136e-05,  0.000935524])
174     , nan         , array([ 5.88136e-05,  0.00093646 ])
[5.88135966e-05 9.35524339e-04]
176     , nan         , array([ 5.88724e-05,  0.000939028])
[5.88135966e-05 9.39027502e-04]
178     , nan         , array([ 5.88136e-05,  0.00136914 ])
180     , nan         , array([ 5.88136e-05,  0.00137051 ])
[5.88135966e-05 1.36914156e-03]
182     , nan         , array([ 0.00034391 ,  0.000375223])
[0.00034357 0.00037522]
184     , nan         , array([ 0.000343567,  0.000241351])
186     , nan         , array([ 0.000343567,  0.000241592])
[0.00034357 0.00024135]
188     , nan         , array([ 0.00034391 ,  0.000343303])
[0.00034357 0.0003433 ]
190     , nan         , array([ 0.000343567,  0.000401694])
192     , nan         , array([ 0.000343567,  0.000402096])
[0.00034357 0.00040169]
194     , nan         , array([ 0.00034391 ,  0.00323013 ])
[0.00034357 0.00323013]
196     , nan         , array([ 0.000343567,  0.00120537 ])
198     , nan         , array([ 0.000343567,  0.00120658 ])
[0.00034357 0.00120537]
200     , nan         , array([ 0.00034391 ,  0.00119055 ])
[0.00034357 0.00119055]
202     , nan         , array([ 0.000343567,  0.000935524])
204     , nan         , array([ 0.000343567,  0.00093646 ])
[0.00034357 0.00093552]
206     , nan         , array([ 0.00034391 ,  0.000939028])
[0.00034357 0.00093903]
208     , nan         , array([ 0.000343567,  0.00136914 ])
210     , nan         , array([ 0.000343567,  0.00137051 ])
[0.00034357 0.00136914]
212     , nan         , array([ 5.78981e-05,  0.000375223])
[5.78402429e-05 3.75223471e-04]
214     , nan         , array([ 5.78402e-05,  0.000241351])
216     , nan         , array([ 5.78402e-05,  0.000241592])
[5.78402429e-05 2.41350788e-04]
218     , nan         , array([ 5.78981e-05,  0.000343303])
[5.78402429e-05 3.43302900e-04]
220     , nan         , array([ 5.78402e-05,  0.000401694])
222     , nan         , array([ 5.78402e-05,  0.000402096])
[5.78402429e-05 4.01694080e-04]
224     , nan         , array([ 5.78981e-05,  0.00323013 ])
[5.78402429e-05 3.23013470e-03]
226     , nan         , array([ 5.78402e-05,  0.00120537 ])
228     , nan         , array([ 5.78402e-05,  0.00120658 ])
[5.78402429e-05 1.20537389e-03]
230     , nan         , array([ 5.78981e-05,  0.00119055 ])
[5.78402429e-05 1.19054762e-03]
232     , nan         , array([ 5.78402e-05,  0.000935524])
234     , nan         , array([ 5.78402e-05,  0.00093646 ])
[5.78402429e-05 9.35524339e-04]
236     , nan         , array([ 5.78981e-05,  0.000939028])
[5.78402429e-05 9.39027502e-04]
238     , nan         , array([ 5.78402e-05,  0.00136914 ])
240     , nan         , array([ 5.78402e-05,  0.00137051 ])
[5.78402429e-05 1.36914156e-03]
242     , nan         , array([ 0.00145719 ,  0.000375223])
[0.00145573 0.00037522]
244     , nan         , array([ 0.00145573 ,  0.000241351])
246     , nan         , array([ 0.00145573 ,  0.000241592])
[0.00145573 0.00024135]
248     , nan         , array([ 0.00145719 ,  0.000343303])
[0.00145573 0.0003433 ]
250     , nan         , array([ 0.00145573 ,  0.000401694])
252     , nan         , array([ 0.00145573 ,  0.000402096])
[0.00145573 0.00040169]
254     , nan         , array([ 0.00145719 ,  0.00323013 ])
[0.00145573 0.00323013]
256     , nan         , array([ 0.00145573 ,  0.00120537 ])
258     , nan         , array([ 0.00145573 ,  0.00120658 ])
[0.00145573 0.00120537]
260     , nan         , array([ 0.00145719 ,  0.00119055 ])
[0.00145573 0.00119055]
262     , nan         , array([ 0.00145573 ,  0.000935524])
264     , nan         , array([ 0.00145573 ,  0.00093646 ])
[0.00145573 0.00093552]
266     , nan         , array([ 0.00145719 ,  0.000939028])
[0.00145573 0.00093903]
268     , nan         , array([ 0.00145573 ,  0.00136914 ])
270     , nan         , array([ 0.00145573 ,  0.00137051 ])
[0.00145573 0.00136914]
272     , nan         , array([ 0.000215361,  0.000375223])
[0.00021515 0.00037522]
274     , nan         , array([ 0.000215145,  0.000241351])
276     , nan         , array([ 0.000215145,  0.000241592])
[0.00021515 0.00024135]
278     , nan         , array([ 0.000215361,  0.000343303])
[0.00021515 0.0003433 ]
280     , nan         , array([ 0.000215145,  0.000401694])
282     , nan         , array([ 0.000215145,  0.000402096])
[0.00021515 0.00040169]
284     , nan         , array([ 0.000215361,  0.00323013 ])
[0.00021515 0.00323013]
286     , nan         , array([ 0.000215145,  0.00120537 ])
288     , nan         , array([ 0.000215145,  0.00120658 ])
[0.00021515 0.00120537]
290     , nan         , array([ 0.000215361,  0.00119055 ])
[0.00021515 0.00119055]
292     , nan         , array([ 0.000215145,  0.000935524])
294     , nan         , array([ 0.000215145,  0.00093646 ])
[0.00021515 0.00093552]
296     , nan         , array([ 0.000215361,  0.000939028])
[0.00021515 0.00093903]
298     , nan         , array([ 0.000215145,  0.00136914 ])
300     , nan         , array([ 0.000215145,  0.00137051 ])
[0.00021515 0.00136914]
