[ 2.73123966 40.89544486]
748     , nan         , array([ 2.73124    ,  76.23      ])
750     , nan         , array([ 2.73124    ,  76.3063    ])
[ 2.73123966 76.22999446]
752     , nan         , array([ 7.61925    ,  87.3937    ])
[ 7.61163024 87.39368753]
754     , nan         , array([ 7.61163    ,  74.7302    ])
756     , nan         , array([ 7.61163    ,  74.805     ])
[ 7.61163024 74.73023649]
758     , nan         , array([ 7.61925    ,  40.4685    ])
[ 7.61163024 40.46845689]
760     , nan         , array([ 7.61163    ,  14.4249    ])
762     , nan         , array([ 7.61163    ,  14.4394    ])
[ 7.61163024 14.42491967]
764     , nan         , array([ 7.61925    ,  14.9396    ])
[ 7.61163024 14.93960028]
766     , nan         , array([ 7.61163    ,  59.6229    ])
768     , nan         , array([ 7.61163    ,  59.6826    ])
[ 7.61163024 59.62293971]
770     , nan         , array([ 7.61925    ,  82.6706    ])
[ 7.61163024 82.67057047]
772     , nan         , array([ 7.61163    ,  7.36402    ])
774     , nan         , array([ 7.61163    ,  7.37139    ])
[7.61163024 7.36402296]
776     , nan         , array([ 7.61925    ,  83.7371    ])
[ 7.61163024 83.73714274]
778     , nan         , array([ 7.61163    ,  86.7815    ])
780     , nan         , array([ 7.61163    ,  86.8683    ])
[ 7.61163024 86.78151169]
782     , nan         , array([ 7.61925    ,  46.2353    ])
[ 7.61163024 46.23525423]
784     , nan         , array([ 7.61163    ,  75.2949    ])
786     , nan         , array([ 7.61163    ,  75.3703    ])
[ 7.61163024 75.29492244]
788     , nan         , array([ 7.61925    ,  91.7035    ])
[ 7.61163024 91.7034672 ]
790     , nan         , array([ 7.61163    ,  94.1793    ])
792     , nan         , array([ 7.61163    ,  94.2735    ])
[ 7.61163024 94.17925374]
794     , nan         , array([ 7.61925    ,  4.91869    ])
[7.61163024 4.91869104]
796     , nan         , array([ 7.61163    ,  61.2953    ])
798     , nan         , array([ 7.61163    ,  61.3566    ])
[ 7.61163024 61.29526843]
800     , nan         , array([ 7.61925    ,  23.0124    ])
[ 7.61163024 23.01240756]
802     , nan         , array([ 7.61163    ,  90.0709    ])
804     , nan         , array([ 7.61163    ,  90.161     ])
[ 7.61163024 90.07087817]
806     , nan         , array([ 7.61925    ,  97.9498    ])
[ 7.61163024 97.94983438]
808     , nan         , array([ 7.61163    ,  85.1206    ])
810     , nan         , array([ 7.61163    ,  85.2057    ])
[ 7.61163024 85.12056307]
812     , nan         , array([ 7.61925    ,  21.0412    ])
[ 7.61163024 21.04120811]
814     , nan         , array([ 7.61163    ,  61.8376    ])
816     , nan         , array([ 7.61163    ,  61.8994    ])
[ 7.61163024 61.83755596]
818     , nan         , array([ 7.61925    ,  35.4573    ])
[ 7.61163024 35.45731578]
820     , nan         , array([ 7.61163    ,  40.8954    ])
822     , nan         , array([ 7.61163    ,  40.9364    ])
[ 7.61163024 40.89544486]
824     , nan         , array([ 7.61925    ,  76.23      ])
[ 7.61163024 76.22999446]
826     , nan         , array([ 3.55319    ,  87.3937    ])
828     , nan         , array([ 3.55319    ,  87.4811    ])
[ 3.55319042 87.39368753]
830     , nan         , array([ 3.55675    ,  74.7302    ])
[ 3.55319042 74.73023649]
832     , nan         , array([ 3.55319    ,  40.4685    ])
834     , nan         , array([ 3.55319    ,  40.5089    ])
[ 3.55319042 40.46845689]
836     , nan         , array([ 3.55675    ,  14.4249    ])
[ 3.55319042 14.42491967]
838     , nan         , array([ 3.55319    ,  14.9396    ])
840     , nan         , array([ 3.55319    ,  14.9545    ])
[ 3.55319042 14.93960028]
842     , nan         , array([ 3.55675    ,  59.6229    ])
[ 3.55319042 59.62293971]
844     , nan         , array([ 3.55319    ,  82.6706    ])
846     , nan         , array([ 3.55319    ,  82.7533    ])
[ 3.55319042 82.67057047]
848     , nan         , array([ 3.55675    ,  7.36402    ])
[3.55319042 7.36402296]
850     , nan         , array([ 3.55319    ,  83.7371    ])
852     , nan         , array([ 3.55319    ,  83.8209    ])
[ 3.55319042 83.73714274]
854     , nan         , array([ 3.55675    ,  86.7815    ])
[ 3.55319042 86.78151169]
856     , nan         , array([ 3.55319    ,  46.2353    ])
858     , nan         , array([ 3.55319    ,  46.2815    ])
[ 3.55319042 46.23525423]
860     , nan         , array([ 3.55675    ,  75.2949    ])
[ 3.55319042 75.29492244]
862     , nan         , array([ 3.55319    ,  91.7035    ])
864     , nan         , array([ 3.55319    ,  91.7952    ])
[ 3.55319042 91.7034672 ]
866     , nan         , array([ 3.55675    ,  94.1793    ])
[ 3.55319042 94.17925374]
868     , nan         , array([ 3.55319    ,  4.91869    ])
870     , nan         , array([ 3.55319    ,  4.92361    ])
[3.55319042 4.91869104]
872     , nan         , array([ 3.55675    ,  61.2953    ])
[ 3.55319042 61.29526843]
874     , nan         , array([ 3.55319    ,  23.0124    ])
876     , nan         , array([ 3.55319    ,  23.0354    ])
[ 3.55319042 23.01240756]
878     , nan         , array([ 3.55675    ,  90.0709    ])
[ 3.55319042 90.07087817]
880     , nan         , array([ 3.55319    ,  97.9498    ])
882     , nan         , array([ 3.55319    ,  98.0478    ])
[ 3.55319042 97.94983438]
884     , nan         , array([ 3.55675    ,  85.1206    ])
[ 3.55319042 85.12056307]
886     , nan         , array([ 3.55319    ,  21.0412    ])
888     , nan         , array([ 3.55319    ,  21.0623    ])
[ 3.55319042 21.04120811]
890     , nan         , array([ 3.55675    ,  61.8376    ])
[ 3.55319042 61.83755596]
892     , nan         , array([ 3.55319    ,  35.4573    ])
894     , nan         , array([ 3.55319    ,  35.4928    ])
[ 3.55319042 35.45731578]
896     , nan         , array([ 3.55675    ,  40.8954    ])
[ 3.55319042 40.89544486]
898     , nan         , array([ 3.55319    ,  76.23      ])
900     , nan         , array([ 3.55319    ,  76.3063    ])
[ 3.55319042 76.22999446]
902     , nan         , array([ 8.16302    ,  87.3937    ])
[ 8.1548614  87.39368753]
904     , nan         , array([ 8.15486    ,  74.7302    ])
906     , nan         , array([ 8.15486    ,  74.805     ])
[ 8.1548614  74.73023649]
908     , nan         , array([ 8.16302    ,  40.4685    ])
[ 8.1548614  40.46845689]
910     , nan         , array([ 8.15486    ,  14.4249    ])
912     , nan         , array([ 8.15486    ,  14.4394    ])
[ 8.1548614  14.42491967]
914     , nan         , array([ 8.16302    ,  14.9396    ])
[ 8.1548614  14.93960028]
916     , nan         , array([ 8.15486    ,  59.6229    ])
918     , nan         , array([ 8.15486    ,  59.6826    ])
[ 8.1548614  59.62293971]
920     , nan         , array([ 8.16302    ,  82.6706    ])
[ 8.1548614  82.67057047]
922     , nan         , array([ 8.15486    ,  7.36402    ])
924     , nan         , array([ 8.15486    ,  7.37139    ])
[8.1548614  7.36402296]
926     , nan         , array([ 8.16302    ,  83.7371    ])
[ 8.1548614  83.73714274]
928     , nan         , array([ 8.15486    ,  86.7815    ])
930     , nan         , array([ 8.15486    ,  86.8683    ])
[ 8.1548614  86.78151169]
932     , nan         , array([ 8.16302    ,  46.2353    ])
[ 8.1548614  46.23525423]
934     , nan         , array([ 8.15486    ,  75.2949    ])
936     , nan         , array([ 8.15486    ,  75.3703    ])
[ 8.1548614  75.29492244]
938     , nan         , array([ 8.16302    ,  91.7035    ])
[ 8.1548614 91.7034672]
940     , nan         , array([ 8.15486    ,  94.1793    ])
942     , nan         , array([ 8.15486    ,  94.2735    ])
[ 8.1548614  94.17925374]
944     , nan         , array([ 8.16302    ,  4.91869    ])
[8.1548614  4.91869104]
946     , nan         , array([ 8.15486    ,  61.2953    ])
948     , nan         , array([ 8.15486    ,  61.3566    ])
[ 8.1548614  61.29526843]
950     , nan         , array([ 8.16302    ,  23.0124    ])
[ 8.1548614  23.01240756]
952     , nan         , array([ 8.15486    ,  90.0709    ])
954     , nan         , array([ 8.15486    ,  90.161     ])
[ 8.1548614  90.07087817]
956     , nan         , array([ 8.16302    ,  97.9498    ])
[ 8.1548614  97.94983438]
958     , nan         , array([ 8.15486    ,  85.1206    ])
960     , nan         , array([ 8.15486    ,  85.2057    ])
[ 8.1548614  85.12056307]
962     , nan         , array([ 8.16302    ,  21.0412    ])
[ 8.1548614  21.04120811]
964     , nan         , array([ 8.15486    ,  61.8376    ])
966     , nan         , array([ 8.15486    ,  61.8994    ])
[ 8.1548614  61.83755596]
968     , nan         , array([ 8.16302    ,  35.4573    ])
[ 8.1548614  35.45731578]
970     , nan         , array([ 8.15486    ,  40.8954    ])
972     , nan         , array([ 8.15486    ,  40.9364    ])
[ 8.1548614  40.89544486]
974     , nan         , array([ 8.16302    ,  76.23      ])
[ 8.1548614  76.22999446]
976     , nan         , array([ 1.61037    ,  87.3937    ])
978     , nan         , array([ 1.61037    ,  87.4811    ])
[ 1.61036921 87.39368753]
980     , nan         , array([ 1.61198    ,  74.7302    ])
[ 1.61036921 74.73023649]
982     , nan         , array([ 1.61037    ,  40.4685    ])
984     , nan         , array([ 1.61037    ,  40.5089    ])
[ 1.61036921 40.46845689]
986     , nan         , array([ 1.61198    ,  14.4249    ])
[ 1.61036921 14.42491967]
988     , nan         , array([ 1.61037    ,  14.9396    ])
990     , nan         , array([ 1.61037    ,  14.9545    ])
[ 1.61036921 14.93960028]
992     , nan         , array([ 1.61198    ,  59.6229    ])
[ 1.61036921 59.62293971]
994     , nan         , array([ 1.61037    ,  82.6706    ])
996     , nan         , array([ 1.61037    ,  82.7533    ])
[ 1.61036921 82.67057047]
998     , nan         , array([ 1.61198    ,  7.36402    ])
[1.61036921 7.36402296]
1000    , nan         , array([ 1.61037    ,  83.7371    ])
1002    , nan         , array([ 1.61037    ,  83.8209    ])
[ 1.61036921 83.73714274]
1004    , nan         , array([ 1.61198    ,  86.7815    ])
[ 1.61036921 86.78151169]
1006    , nan         , array([ 1.61037    ,  46.2353    ])
1008    , nan         , array([ 1.61037    ,  46.2815    ])
[ 1.61036921 46.23525423]
1010    , nan         , array([ 1.61198    ,  75.2949    ])
[ 1.61036921 75.29492244]
1012    , nan         , array([ 1.61037    ,  91.7035    ])
1014    , nan         , array([ 1.61037    ,  91.7952    ])
[ 1.61036921 91.7034672 ]
1016    , nan         , array([ 1.61198    ,  94.1793    ])
[ 1.61036921 94.17925374]
1018    , nan         , array([ 1.61037    ,  4.91869    ])
1020    , nan         , array([ 1.61037    ,  4.92361    ])
[1.61036921 4.91869104]
1022    , nan         , array([ 1.61198    ,  61.2953    ])
[ 1.61036921 61.29526843]
1024    , nan         , array([ 1.61037    ,  23.0124    ])
1026    , nan         , array([ 1.61037    ,  23.0354    ])
[ 1.61036921 23.01240756]
1028    , nan         , array([ 1.61198    ,  90.0709    ])
[ 1.61036921 90.07087817]
1030    , nan         , array([ 1.61037    ,  97.9498    ])
1032    , nan         , array([ 1.61037    ,  98.0478    ])
[ 1.61036921 97.94983438]
1034    , nan         , array([ 1.61198    ,  85.1206    ])
[ 1.61036921 85.12056307]
1036    , nan         , array([ 1.61037    ,  21.0412    ])
1038    , nan         , array([ 1.61037    ,  21.0623    ])
[ 1.61036921 21.04120811]
1040    , nan         , array([ 1.61198    ,  61.8376    ])
[ 1.61036921 61.83755596]
1042    , nan         , array([ 1.61037    ,  35.4573    ])
1044    , nan         , array([ 1.61037    ,  35.4928    ])
[ 1.61036921 35.45731578]
1046    , nan         , array([ 1.61198    ,  40.8954    ])
[ 1.61036921 40.89544486]
1048    , nan         , array([ 1.61037    ,  76.23      ])
1050    , nan         , array([ 1.61037    ,  76.3063    ])
[ 1.61036921 76.22999446]
1052    , nan         , array([ 2.21468    ,  87.3937    ])
[ 2.21246203 87.39368753]
1054    , nan         , array([ 2.21246    ,  74.7302    ])
1056    , nan         , array([ 2.21246    ,  74.805     ])
[ 2.21246203 74.73023649]
1058    , nan         , array([ 2.21468    ,  40.4685    ])
[ 2.21246203 40.46845689]
1060    , nan         , array([ 2.21246    ,  14.4249    ])
1062    , nan         , array([ 2.21246    ,  14.4394    ])
[ 2.21246203 14.42491967]
1064    , nan         , array([ 2.21468    ,  14.9396    ])
[ 2.21246203 14.93960028]
1066    , nan         , array([ 2.21246    ,  59.6229    ])
1068    , nan         , array([ 2.21246    ,  59.6826    ])
[ 2.21246203 59.62293971]
1070    , nan         , array([ 2.21468    ,  82.6706    ])
[ 2.21246203 82.67057047]
1072    , nan         , array([ 2.21246    ,  7.36402    ])
1074    , nan         , array([ 2.21246    ,  7.37139    ])
[2.21246203 7.36402296]
1076    , nan         , array([ 2.21468    ,  83.7371    ])
[ 2.21246203 83.73714274]
1078    , nan         , array([ 2.21246    ,  86.7815    ])
1080    , nan         , array([ 2.21246    ,  86.8683    ])
[ 2.21246203 86.78151169]
1082    , nan         , array([ 2.21468    ,  46.2353    ])
[ 2.21246203 46.23525423]
1084    , nan         , array([ 2.21246    ,  75.2949    ])
1086    , nan         , array([ 2.21246    ,  75.3703    ])
[ 2.21246203 75.29492244]
1088    , nan         , array([ 2.21468    ,  91.7035    ])
[ 2.21246203 91.7034672 ]
1090    , nan         , array([ 2.21246    ,  94.1793    ])
1092    , nan         , array([ 2.21246    ,  94.2735    ])
[ 2.21246203 94.17925374]
1094    , nan         , array([ 2.21468    ,  4.91869    ])
[2.21246203 4.91869104]
1096    , nan         , array([ 2.21246    ,  61.2953    ])
1098    , nan         , array([ 2.21246    ,  61.3566    ])
[ 2.21246203 61.29526843]
1100    , nan         , array([ 2.21468    ,  23.0124    ])
[ 2.21246203 23.01240756]
1102    , nan         , array([ 2.21246    ,  90.0709    ])
1104    , nan         , array([ 2.21246    ,  90.161     ])
[ 2.21246203 90.07087817]
1106    , nan         , array([ 2.21468    ,  97.9498    ])
[ 2.21246203 97.94983438]
1108    , nan         , array([ 2.21246    ,  85.1206    ])
1110    , nan         , array([ 2.21246    ,  85.2057    ])
[ 2.21246203 85.12056307]
1112    , nan         , array([ 2.21468    ,  21.0412    ])
[ 2.21246203 21.04120811]
1114    , nan         , array([ 2.21246    ,  61.8376    ])
1116    , nan         , array([ 2.21246    ,  61.8994    ])
[ 2.21246203 61.83755596]
1118    , nan         , array([ 2.21468    ,  35.4573    ])
[ 2.21246203 35.45731578]
1120    , nan         , array([ 2.21246    ,  40.8954    ])
1122    , nan         , array([ 2.21246    ,  40.9364    ])
[ 2.21246203 40.89544486]
1124    , nan         , array([ 2.21468    ,  76.23      ])
[ 2.21246203 76.22999446]
1126    , nan         , array([ 8.90881    ,  87.3937    ])
1128    , nan         , array([ 8.90881    ,  87.4811    ])
[ 8.90881106 87.39368753]
1130    , nan         , array([ 8.91772    ,  74.7302    ])
[ 8.90881106 74.73023649]
1132    , nan         , array([ 8.90881    ,  40.4685    ])
1134    , nan         , array([ 8.90881    ,  40.5089    ])
[ 8.90881106 40.46845689]
1136    , nan         , array([ 8.91772    ,  14.4249    ])
[ 8.90881106 14.42491967]
1138    , nan         , array([ 8.90881    ,  14.9396    ])
1140    , nan         , array([ 8.90881    ,  14.9545    ])
[ 8.90881106 14.93960028]
1142    , nan         , array([ 8.91772    ,  59.6229    ])
[ 8.90881106 59.62293971]
1144    , nan         , array([ 8.90881    ,  82.6706    ])
1146    , nan         , array([ 8.90881    ,  82.7533    ])
[ 8.90881106 82.67057047]
1148    , nan         , array([ 8.91772    ,  7.36402    ])
[8.90881106 7.36402296]
1150    , nan         , array([ 8.90881    ,  83.7371    ])
1152    , nan         , array([ 8.90881    ,  83.8209    ])
[ 8.90881106 83.73714274]
1154    , nan         , array([ 8.91772    ,  86.7815    ])
[ 8.90881106 86.78151169]
1156    , nan         , array([ 8.90881    ,  46.2353    ])
1158    , nan         , array([ 8.90881    ,  46.2815    ])
[ 8.90881106 46.23525423]
1160    , nan         , array([ 8.91772    ,  75.2949    ])
[ 8.90881106 75.29492244]
1162    , nan         , array([ 8.90881    ,  91.7035    ])
1164    , nan         , array([ 8.90881    ,  91.7952    ])
[ 8.90881106 91.7034672 ]
1166    , nan         , array([ 8.91772    ,  94.1793    ])
[ 8.90881106 94.17925374]
1168    , nan         , array([ 8.90881    ,  4.91869    ])
1170    , nan         , array([ 8.90881    ,  4.92361    ])
[8.90881106 4.91869104]
1172    , nan         , array([ 8.91772    ,  61.2953    ])
[ 8.90881106 61.29526843]
1174    , nan         , array([ 8.90881    ,  23.0124    ])
1176    , nan         , array([ 8.90881    ,  23.0354    ])
[ 8.90881106 23.01240756]
1178    , nan         , array([ 8.91772    ,  90.0709    ])
[ 8.90881106 90.07087817]
1180    , nan         , array([ 8.90881    ,  97.9498    ])
1182    , nan         , array([ 8.90881    ,  98.0478    ])
[ 8.90881106 97.94983438]
1184    , nan         , array([ 8.91772    ,  85.1206    ])
[ 8.90881106 85.12056307]
1186    , nan         , array([ 8.90881    ,  21.0412    ])
1188    , nan         , array([ 8.90881    ,  21.0623    ])
[ 8.90881106 21.04120811]
1190    , nan         , array([ 8.91772    ,  61.8376    ])
[ 8.90881106 61.83755596]
1192    , nan         , array([ 8.90881    ,  35.4573    ])
1194    , nan         , array([ 8.90881    ,  35.4928    ])
[ 8.90881106 35.45731578]
1196    , nan         , array([ 8.91772    ,  40.8954    ])
[ 8.90881106 40.89544486]
1198    , nan         , array([ 8.90881    ,  76.23      ])
1200    , nan         , array([ 8.90881    ,  76.3063    ])
[ 8.90881106 76.22999446]
1202    , nan         , array([ 2.9011     ,  87.3937    ])
[ 2.89819654 87.39368753]
1204    , nan         , array([ 2.8982     ,  74.7302    ])
1206    , nan         , array([ 2.8982     ,  74.805     ])
[ 2.89819654 74.73023649]
1208    , nan         , array([ 2.9011     ,  40.4685    ])
[ 2.89819654 40.46845689]
1210    , nan         , array([ 2.8982     ,  14.4249    ])
1212    , nan         , array([ 2.8982     ,  14.4394    ])
[ 2.89819654 14.42491967]
1214    , nan         , array([ 2.9011     ,  14.9396    ])
[ 2.89819654 14.93960028]
1216    , nan         , array([ 2.8982     ,  59.6229    ])
1218    , nan         , array([ 2.8982     ,  59.6826    ])
[ 2.89819654 59.62293971]
1220    , nan         , array([ 2.9011     ,  82.6706    ])
[ 2.89819654 82.67057047]
1222    , nan         , array([ 2.8982     ,  7.36402    ])
1224    , nan         , array([ 2.8982     ,  7.37139    ])
[2.89819654 7.36402296]
1226    , nan         , array([ 2.9011     ,  83.7371    ])
[ 2.89819654 83.73714274]
1228    , nan         , array([ 2.8982     ,  86.7815    ])
1230    , nan         , array([ 2.8982     ,  86.8683    ])
[ 2.89819654 86.78151169]
1232    , nan         , array([ 2.9011     ,  46.2353    ])
[ 2.89819654 46.23525423]
1234    , nan         , array([ 2.8982     ,  75.2949    ])
1236    , nan         , array([ 2.8982     ,  75.3703    ])
[ 2.89819654 75.29492244]
1238    , nan         , array([ 2.9011     ,  91.7035    ])
[ 2.89819654 91.7034672 ]
1240    , nan         , array([ 2.8982     ,  94.1793    ])
1242    , nan         , array([ 2.8982     ,  94.2735    ])
[ 2.89819654 94.17925374]
1244    , nan         , array([ 2.9011     ,  4.91869    ])
[2.89819654 4.91869104]
1246    , nan         , array([ 2.8982     ,  61.2953    ])
1248    , nan         , array([ 2.8982     ,  61.3566    ])
[ 2.89819654 61.29526843]
1250    , nan         , array([ 2.9011     ,  23.0124    ])
[ 2.89819654 23.01240756]
1252    , nan         , array([ 2.8982     ,  90.0709    ])
1254    , nan         , array([ 2.8982     ,  90.161     ])
[ 2.89819654 90.07087817]
1256    , nan         , array([ 2.9011     ,  97.9498    ])
[ 2.89819654 97.94983438]
1258    , nan         , array([ 2.8982     ,  85.1206    ])
1260    , nan         , array([ 2.8982     ,  85.2057    ])
[ 2.89819654 85.12056307]
1262    , nan         , array([ 2.9011     ,  21.0412    ])
[ 2.89819654 21.04120811]
1264    , nan         , array([ 2.8982     ,  61.8376    ])
1266    , nan         , array([ 2.8982     ,  61.8994    ])
[ 2.89819654 61.83755596]
1268    , nan         , array([ 2.9011     ,  35.4573    ])
[ 2.89819654 35.45731578]
1270    , nan         , array([ 2.8982     ,  40.8954    ])
1272    , nan         , array([ 2.8982     ,  40.9364    ])
[ 2.89819654 40.89544486]
1274    , nan         , array([ 2.9011     ,  76.23      ])
[ 2.89819654 76.22999446]
1276    , nan         , array([ 3.29256    ,  87.3937    ])
1278    , nan         , array([ 3.29256    ,  87.4811    ])
[ 3.29255572 87.39368753]
1280    , nan         , array([ 3.29585    ,  74.7302    ])
[ 3.29255572 74.73023649]
1282    , nan         , array([ 3.29256    ,  40.4685    ])
1284    , nan         , array([ 3.29256    ,  40.5089    ])
[ 3.29255572 40.46845689]
1286    , nan         , array([ 3.29585    ,  14.4249    ])
[ 3.29255572 14.42491967]
1288    , nan         , array([ 3.29256    ,  14.9396    ])
1290    , nan         , array([ 3.29256    ,  14.9545    ])
[ 3.29255572 14.93960028]
1292    , nan         , array([ 3.29585    ,  59.6229    ])
[ 3.29255572 59.62293971]
1294    , nan         , array([ 3.29256    ,  82.6706    ])
1296    , nan         , array([ 3.29256    ,  82.7533    ])
[ 3.29255572 82.67057047]
1298    , nan         , array([ 3.29585    ,  7.36402    ])
[3.29255572 7.36402296]
1300    , nan         , array([ 3.29256    ,  83.7371    ])
1302    , nan         , array([ 3.29256    ,  83.8209    ])
[ 3.29255572 83.73714274]
1304    , nan         , array([ 3.29585    ,  86.7815    ])
[ 3.29255572 86.78151169]
1306    , nan         , array([ 3.29256    ,  46.2353    ])
1308    , nan         , array([ 3.29256    ,  46.2815    ])
[ 3.29255572 46.23525423]
1310    , nan         , array([ 3.29585    ,  75.2949    ])
[ 3.29255572 75.29492244]
1312    , nan         , array([ 3.29256    ,  91.7035    ])
1314    , nan         , array([ 3.29256    ,  91.7952    ])
[ 3.29255572 91.7034672 ]
1316    , nan         , array([ 3.29585    ,  94.1793    ])
[ 3.29255572 94.17925374]
1318    , nan         , array([ 3.29256    ,  4.91869    ])
1320    , nan         , array([ 3.29256    ,  4.92361    ])
[3.29255572 4.91869104]
1322    , nan         , array([ 3.29585    ,  61.2953    ])
[ 3.29255572 61.29526843]
1324    , nan         , array([ 3.29256    ,  23.0124    ])
1326    , nan         , array([ 3.29256    ,  23.0354    ])
[ 3.29255572 23.01240756]
1328    , nan         , array([ 3.29585    ,  90.0709    ])
[ 3.29255572 90.07087817]
1330    , nan         , array([ 3.29256    ,  97.9498    ])
1332    , nan         , array([ 3.29256    ,  98.0478    ])
[ 3.29255572 97.94983438]
1334    , nan         , array([ 3.29585    ,  85.1206    ])
[ 3.29255572 85.12056307]
1336    , nan         , array([ 3.29256    ,  21.0412    ])
1338    , nan         , array([ 3.29256    ,  21.0623    ])
[ 3.29255572 21.04120811]
1340    , nan         , array([ 3.29585    ,  61.8376    ])
[ 3.29255572 61.83755596]
1342    , nan         , array([ 3.29256    ,  35.4573    ])
1344    , nan         , array([ 3.29256    ,  35.4928    ])
[ 3.29255572 35.45731578]
1346    , nan         , array([ 3.29585    ,  40.8954    ])
[ 3.29255572 40.89544486]
1348    , nan         , array([ 3.29256    ,  76.23      ])
1350    , nan         , array([ 3.29256    ,  76.3063    ])
[ 3.29255572 76.22999446]
1352    , nan         , array([ 4.49094    ,  87.3937    ])
[ 4.48644919 87.39368753]
1354    , nan         , array([ 4.48645    ,  74.7302    ])
1356    , nan         , array([ 4.48645    ,  74.805     ])
[ 4.48644919 74.73023649]
1358    , nan         , array([ 4.49094    ,  40.4685    ])
[ 4.48644919 40.46845689]
1360    , nan         , array([ 4.48645    ,  14.4249    ])
1362    , nan         , array([ 4.48645    ,  14.4394    ])
[ 4.48644919 14.42491967]
1364    , nan         , array([ 4.49094    ,  14.9396    ])
[ 4.48644919 14.93960028]
1366    , nan         , array([ 4.48645    ,  59.6229    ])
1368    , nan         , array([ 4.48645    ,  59.6826    ])
[ 4.48644919 59.62293971]
1370    , nan         , array([ 4.49094    ,  82.6706    ])
[ 4.48644919 82.67057047]
1372    , nan         , array([ 4.48645    ,  7.36402    ])
1374    , nan         , array([ 4.48645    ,  7.37139    ])
[4.48644919 7.36402296]
1376    , nan         , array([ 4.49094    ,  83.7371    ])
[ 4.48644919 83.73714274]
1378    , nan         , array([ 4.48645    ,  86.7815    ])
1380    , nan         , array([ 4.48645    ,  86.8683    ])
[ 4.48644919 86.78151169]
1382    , nan         , array([ 4.49094    ,  46.2353    ])
[ 4.48644919 46.23525423]
1384    , nan         , array([ 4.48645    ,  75.2949    ])
1386    , nan         , array([ 4.48645    ,  75.3703    ])
[ 4.48644919 75.29492244]
1388    , nan         , array([ 4.49094    ,  91.7035    ])
[ 4.48644919 91.7034672 ]
1390    , nan         , array([ 4.48645    ,  94.1793    ])
1392    , nan         , array([ 4.48645    ,  94.2735    ])
[ 4.48644919 94.17925374]
1394    , nan         , array([ 4.49094    ,  4.91869    ])
[4.48644919 4.91869104]
1396    , nan         , array([ 4.48645    ,  61.2953    ])
1398    , nan         , array([ 4.48645    ,  61.3566    ])
[ 4.48644919 61.29526843]
1400    , nan         , array([ 4.49094    ,  23.0124    ])
[ 4.48644919 23.01240756]
1402    , nan         , array([ 4.48645    ,  90.0709    ])
1404    , nan         , array([ 4.48645    ,  90.161     ])
[ 4.48644919 90.07087817]
1406    , nan         , array([ 4.49094    ,  97.9498    ])
[ 4.48644919 97.94983438]
1408    , nan         , array([ 4.48645    ,  85.1206    ])
1410    , nan         , array([ 4.48645    ,  85.2057    ])
[ 4.48644919 85.12056307]
1412    , nan         , array([ 4.49094    ,  21.0412    ])
[ 4.48644919 21.04120811]
1414    , nan         , array([ 4.48645    ,  61.8376    ])
1416    , nan         , array([ 4.48645    ,  61.8994    ])
[ 4.48644919 61.83755596]
1418    , nan         , array([ 4.49094    ,  35.4573    ])
[ 4.48644919 35.45731578]
1420    , nan         , array([ 4.48645    ,  40.8954    ])
1422    , nan         , array([ 4.48645    ,  40.9364    ])
[ 4.48644919 40.89544486]
1424    , nan         , array([ 4.49094    ,  76.23      ])
[ 4.48644919 76.22999446]
1426    , nan         , array([ 2.79337    ,  87.3937    ])
1428    , nan         , array([ 2.79337    ,  87.4811    ])
[ 2.79336969 87.39368753]
1430    , nan         , array([ 2.79616    ,  74.7302    ])
[ 2.79336969 74.73023649]
1432    , nan         , array([ 2.79337    ,  40.4685    ])
1434    , nan         , array([ 2.79337    ,  40.5089    ])
[ 2.79336969 40.46845689]
1436    , nan         , array([ 2.79616    ,  14.4249    ])
[ 2.79336969 14.42491967]
1438    , nan         , array([ 2.79337    ,  14.9396    ])
1440    , nan         , array([ 2.79337    ,  14.9545    ])
[ 2.79336969 14.93960028]
1442    , nan         , array([ 2.79616    ,  59.6229    ])
[ 2.79336969 59.62293971]
1444    , nan         , array([ 2.79337    ,  82.6706    ])
1446    , nan         , array([ 2.79337    ,  82.7533    ])
[ 2.79336969 82.67057047]
1448    , nan         , array([ 2.79616    ,  7.36402    ])
[2.79336969 7.36402296]
1450    , nan         , array([ 2.79337    ,  83.7371    ])
1452    , nan         , array([ 2.79337    ,  83.8209    ])
[ 2.79336969 83.73714274]
1454    , nan         , array([ 2.79616    ,  86.7815    ])
[ 2.79336969 86.78151169]
1456    , nan         , array([ 2.79337    ,  46.2353    ])
1458    , nan         , array([ 2.79337    ,  46.2815    ])
[ 2.79336969 46.23525423]
1460    , nan         , array([ 2.79616    ,  75.2949    ])
[ 2.79336969 75.29492244]
1462    , nan         , array([ 2.79337    ,  91.7035    ])
1464    , nan         , array([ 2.79337    ,  91.7952    ])
[ 2.79336969 91.7034672 ]
1466    , nan         , array([ 2.79616    ,  94.1793    ])
[ 2.79336969 94.17925374]
1468    , nan         , array([ 2.79337    ,  4.91869    ])
1470    , nan         , array([ 2.79337    ,  4.92361    ])
[2.79336969 4.91869104]
1472    , nan         , array([ 2.79616    ,  61.2953    ])
[ 2.79336969 61.29526843]
1474    , nan         , array([ 2.79337    ,  23.0124    ])
1476    , nan         , array([ 2.79337    ,  23.0354    ])
[ 2.79336969 23.01240756]
1478    , nan         , array([ 2.79616    ,  90.0709    ])
[ 2.79336969 90.07087817]
